The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid 0381A2B6-B61F-5609-ADB6-5A21B067CA72) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid 0381A2B6-B61F-5609-ADB6-5A21B067CA72)....
 status: Waiting for vm_117 (cloud-assigned uuid 349F35D8-4C22-51FC-9DEF-4B3D72A10C48) to start...
 status: Waiting for vm_120 (cloud-assigned uuid 3735D1BB-96E0-5BC3-B47D-7DB27333286B) to start...
 status: Waiting for vm_118 (cloud-assigned uuid 5EEB2670-45FA-5C14-A426-C2112E0A3666) to start...
 status: Waiting for vm_119 (cloud-assigned uuid B8195584-25F7-5D6C-9534-B1F7666AA37D) to start...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid B8195584-25F7-5D6C-9534-B1F7666AA37D), on IP address 253.140.133.245...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 5EEB2670-45FA-5C14-A426-C2112E0A3666), on IP address 126.40.51.24...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 349F35D8-4C22-51FC-9DEF-4B3D72A10C48), on IP address 215.106.169.27...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 3735D1BB-96E0-5BC3-B47D-7DB27333286B), on IP address 108.150.86.188...
 status: Bypassing the sending of a copy of the code tree to vm_119 (253.140.133.245)...
 status: Bypassing the sending of a copy of the code tree to vm_118 (126.40.51.24)...
 status: Bypassing the sending of a copy of the code tree to vm_120 (108.150.86.188)...
 status: Bypassing the sending of a copy of the code tree to vm_117 (215.106.169.27)...
 status: Sending a termination request for vm_118 (cloud-assigned uuid 5EEB2670-45FA-5C14-A426-C2112E0A3666)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 3735D1BB-96E0-5BC3-B47D-7DB27333286B)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid B8195584-25F7-5D6C-9534-B1F7666AA37D)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 349F35D8-4C22-51FC-9DEF-4B3D72A10C48)....
AI object D6651C0A-7DC5-5EDC-BDEE-8EAEE23CDB2D (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object ADA7B2BE-9670-5840-A0D2-CC8EECF74379 (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid 0381A2B6-B61F-5609-ADB6-5A21B067CA72) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.11M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |29803                         
|Total Connections Received                           |1342                          
|Total Commands Processed                             |1699345                       
|Number of Keys                                       |614                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1757184                       
|Data Size                                            |367840                        
|Index Size                                           |327040                        
|Average Object Size                                  |521.758865248                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|46D4622A-F4FA-5954-A362-7BB01336493E (simzone_b) VM RESERVATIONS|0                             
|A01EE257-BEE4-5C25-A4B0-57EA67D25FB3 (simzone_c) VM RESERVATIONS|0                             
|98E867EB-38E0-596F-B000-DDE51A5C4BA9 (simzone_d) VM RESERVATIONS|0                             
|D6527383-EEEF-5F20-AFDD-FD9F013A7407 (simzone_a) VM RESERVATIONS|0                             

