 status: Sending a termination request for vm_95 (cloud-assigned uuid 40BBF04C-A85A-5FC7-9ECE-91D5C8452EA9)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid B68FCBF7-B689-5500-AA46-E2940FB96B32)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid 31985814-99E3-574E-83DB-CE42308052BE)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid 8F84D65E-E326-5ADA-AA09-EE2ABC5FE837)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 1769E5F5-5130-5207-9B99-BD8808A345B2)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid CC16CC59-39B7-5EAC-9C5F-BCE9D2B03F1E)....
 status: Sending a termination request for vm_102 (cloud-assigned uuid 2C7DCFEB-4711-55D9-B261-8CB37A31A1FF)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid F2EA4971-474D-55E1-BEEB-44991AF3F7DC)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 0B7F7AB1-EFC5-5699-8309-C950C9A3C44C)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid DBE17D72-AA66-5CB3-A9C4-7DABBEC2F88A)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 69C317F6-7EEB-59C9-83DD-65C7D3E982B4)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 08574A87-E6FC-5D92-809B-FB33CF14D4CC)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 225F3E5B-CA10-5BCF-83F4-E955F90C4E8F)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid DD1E85EE-A184-5B52-B8B5-DB1A6E3F97FD)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 49062FA4-DE79-5A62-A769-8E50EF37BC07)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 15428D38-FA0B-5930-B1E7-40CF4AE21D55)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid F0D48EB8-8C93-5A75-B150-E1A750DA79BA)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid E414B69F-1923-52AD-AAE9-3A35E51E558C)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 76B7C75A-D025-5BC2-8665-07101AB67ACB)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 75537C34-A9C3-5BB3-81BC-BFBC497E94A2)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 041257FF-3E82-5AA1-B51B-1A173853AD0E)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid EB1E560C-DF9A-519C-A1B8-F73156A931DE)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid BF7C52D5-5EE0-5CC0-9E49-A6AE0D1BE51B)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 0F9B96EA-C536-51D6-8FBC-45999083555D)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 5D3BA1C2-ABEC-527A-B2D9-E3012A3753F4)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 3AB64BB2-6364-5477-841A-F6D0D50F6B5D)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 981C8111-E1A7-52EA-8DF0-3F673234740F)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid 44F7096A-013C-51D4-B90C-AEDA580C3E95)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid CA14530A-9DCC-58C0-8ED2-E844A5ADBC30)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid D5059296-907B-5018-A44F-749C0D055E99)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 026CAD92-8534-51C0-85AD-683B2512ABD3)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid C2078BA1-87AF-5D3E-A238-D346660A43B3)....
 status: Sending a termination request for vm_101 (cloud-assigned uuid 76C20DA1-61D4-5085-A115-B9EBB20DAD96)....
 status: Sending a termination request for vm_91 (cloud-assigned uuid 45E2FD21-53A9-5A34-AEF5-4B9B990B46F7)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 7ED2C82D-06D5-54A5-B4EF-EB8344ACF8D0)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 1E0CB066-94AD-55D7-9159-E1D2A3AAF896)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid C06F1C9A-59C5-53A1-BCFC-7747EC1BD424)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 207206EF-31DE-52DB-B40A-8A85DFC3E29A)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 7C526647-435C-5498-8C31-6428E287BBC4)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 3FA9D6A5-6D26-5A36-BF72-766845B3BA44)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 02FC163F-CA24-5AC3-B48E-8CEFEDEEC5E7)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid D4F859B1-74D9-55EE-B856-70F745272002)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 3E40E8E4-1DAC-57D2-92A6-5378DE4F558E)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 950A0F12-F71A-5A5E-A2D4-15AA785E95F7)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 74FD65C0-D4E9-58C3-8591-9D15FCA53B6D)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid D2D76648-6028-564B-A520-37E10DFC99D0)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid 24FE5B33-4F6A-5DFF-AC24-C68BFCE104E8)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 77A3B274-0983-5724-8CA1-1829437DA88B)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 053E80A9-2CE4-5358-A4B5-7EDE3B209430)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |43.98M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11740710                      
|Total Connections Received                           |6492802                       
|Total Commands Processed                             |92860340                      
|Number of Keys                                       |604                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13967327232.0                 
|Data Size                                            |12134347592.0                 
|Index Size                                           |502930288                     
|Average Object Size                                  |6345.50012237                 
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |111                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |111                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |370                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB27A579-597C-52AC-B148-644E81A7D93C (simzone_d) VM RESERVATIONS|0                             
|D7D3EB8C-8813-524D-9C2D-7FD7626D4BCC (simzone_b) VM RESERVATIONS|0                             
|97FF48D4-05C4-54D7-B1D8-828EED2A2B20 (simzone_a) VM RESERVATIONS|0                             
|A708E2EA-221A-57ED-BAE8-15077C3E391A (simzone_c) VM RESERVATIONS|0                             

