The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: Waiting for vm_118 (cloud-assigned uuid 3A3180A4-DDE0-509E-9297-7C5C3F13296D) to start...
 status: vm_121 (cloud-assigned uuid 096E8834-A1E0-5C9A-A297-88EC965A2718) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid 096E8834-A1E0-5C9A-A297-88EC965A2718)....
 status: vm_121 (cloud-assigned uuid 096E8834-A1E0-5C9A-A297-88EC965A2718) could not be destroyed  on SimCloud "TESTCLOUD" : 'host'
 status: Waiting for vm_117 (cloud-assigned uuid 1A6B0DE8-4371-54E1-A2CF-BC04F7763E0F) to start...
 status: Waiting for vm_119 (cloud-assigned uuid 573EE4E7-9584-5B3B-94EB-7C93E4EBB6BE) to start...
 status: Waiting for vm_120 (cloud-assigned uuid 2C9E0CFB-73F6-53B8-A2FE-EF1831263886) to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 3A3180A4-DDE0-509E-9297-7C5C3F13296D), on IP address 169.104.12.105...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 2C9E0CFB-73F6-53B8-A2FE-EF1831263886), on IP address 181.215.174.72...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 573EE4E7-9584-5B3B-94EB-7C93E4EBB6BE), on IP address 58.250.238.84...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 1A6B0DE8-4371-54E1-A2CF-BC04F7763E0F), on IP address 232.162.55.34...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (169.104.12.105)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_120 (181.215.174.72)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (232.162.55.34)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_119 (58.250.238.84)...
 status: Sending a termination request for vm_117 (cloud-assigned uuid 1A6B0DE8-4371-54E1-A2CF-BC04F7763E0F)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 573EE4E7-9584-5B3B-94EB-7C93E4EBB6BE)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 2C9E0CFB-73F6-53B8-A2FE-EF1831263886)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid 3A3180A4-DDE0-509E-9297-7C5C3F13296D)....
AI object 33FDA08D-A14D-5FA6-A0A0-64E0BE2A26D8 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object AA66EEC5-187C-57A0-B45C-9A393625AC04 (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid 096E8834-A1E0-5C9A-A297-88EC965A2718) could not be destroyed  on SimCloud "TESTCLOUD" : 'host' A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.33M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |3792813                       
|Total Connections Received                           |81267                         
|Total Commands Processed                             |5960159                       
|Number of Keys                                       |614                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1814528                       
|Data Size                                            |366352                        
|Index Size                                           |327040                        
|Average Object Size                                  |520.386363636                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|76A8BFA3-0C2E-5D7E-A667-254C804D93C2 (simzone_b) VM RESERVATIONS|0                             
|785C590F-E88D-5ABB-9A6F-08292348ADB9 (simzone_c) VM RESERVATIONS|0                             
|DE75759E-CFAB-53C8-A062-05C5AB16764D (simzone_a) VM RESERVATIONS|0                             
|706D24CD-9D55-592D-915D-7D4D41F35312 (simzone_d) VM RESERVATIONS|0                             

