The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_118 (cloud-assigned uuid 9C23F63B-A329-574C-9286-1C35C6D07492) could not be created on SimCloud "TESTCLOUD" : Deterministic VM failure ("willfail") (The VM creation was rolled back)
 status: Sending a termination request for vm_118 (cloud-assigned uuid 9C23F63B-A329-574C-9286-1C35C6D07492)....
 status: Waiting for vm_119 (cloud-assigned uuid 171A7E9B-0FC8-5ABE-85C0-337476C5FE1B) to start...
 status: Waiting for vm_121 (cloud-assigned uuid 9CFD1AC1-B7B7-5182-9916-8587542C9F2B) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 816E9223-E7DF-552A-B616-AD689BA006F5) to start...
 status: Waiting for vm_120 (cloud-assigned uuid 72AEBE66-7B43-5EF3-ACA8-52EBC7110A4A) to start...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid 9CFD1AC1-B7B7-5182-9916-8587542C9F2B), on IP address 25.130.209.211...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 171A7E9B-0FC8-5ABE-85C0-337476C5FE1B), on IP address 248.18.200.232...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 816E9223-E7DF-552A-B616-AD689BA006F5), on IP address 136.134.233.71...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 72AEBE66-7B43-5EF3-ACA8-52EBC7110A4A), on IP address 158.118.251.151...
 status: Checking ssh accessibility on vm_119 (ssh klabuser@248.18.200.232)...
 status: Bootstrapping vm_119 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 248.18.200.232)...
 status: Sending a copy of the code tree to vm_119 (248.18.200.232)...
 status: Checking ssh accessibility on vm_120 (ssh klabuser@158.118.251.151)...
 status: Checking ssh accessibility on vm_121 (ssh klabuser@25.130.209.211)...
 status: Bootstrapping vm_120 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 158.118.251.151)...
 status: Bootstrapping vm_121 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 25.130.209.211)...
 status: Sending a copy of the code tree to vm_120 (158.118.251.151)...
 status: Sending a copy of the code tree to vm_121 (25.130.209.211)...
 status: Checking ssh accessibility on vm_117 (ssh klabuser@136.134.233.71)...
 status: Bootstrapping vm_117 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 136.134.233.71)...
 status: Sending a copy of the code tree to vm_117 (136.134.233.71)...
 status: Sending a termination request for vm_119 (cloud-assigned uuid 171A7E9B-0FC8-5ABE-85C0-337476C5FE1B)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 816E9223-E7DF-552A-B616-AD689BA006F5)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 72AEBE66-7B43-5EF3-ACA8-52EBC7110A4A)....
 status: Sending a termination request for vm_121 (cloud-assigned uuid 9CFD1AC1-B7B7-5182-9916-8587542C9F2B)....
AI object 35160D27-0D41-5686-B8E6-1E68C9DF278A (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 9ED66DDE-7F02-5FFF-84D7-8A499B174809 (named "vm_118") could not be attached to this experiment: vm_118 (cloud-assigned uuid 9C23F63B-A329-574C-9286-1C35C6D07492) could not be created on SimCloud "TESTCLOUD" : Deterministic VM failure ("willfail") (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |25.83M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14435561                      
|Total Connections Received                           |614712                        
|Total Commands Processed                             |58615537                      
|Number of Keys                                       |1003                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |121                           
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |30                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |504                           

 ---------------- VMC-WIDE COUNTERS ----------------
|4D841AFA-3629-5865-B277-3C9B87B46AF4 (simzone_d) VM RESERVATIONS|0                             
|B07D97D7-6259-50D3-8A5D-2F6387957881 (simzone_b) VM RESERVATIONS|0                             
|73396447-1A1B-5F78-8FD0-C71D15101114 (simzone_a) VM RESERVATIONS|0                             
|FB6EC147-6C78-5AE6-BD5F-8F8D6A60F5BC (simzone_c) VM RESERVATIONS|0                             

