 status: Waiting for vm_48 (cloud-assigned uuid 70CB4FBA-FC17-50A3-BA4D-949566F160AC) to start...
 status: Waiting for vm_49 (cloud-assigned uuid 20DC5A5E-7504-58A4-8758-AB07ECC3197F) to start...
 status: Waiting for vm_47 (cloud-assigned uuid 86D9E0FB-52D8-5A56-BC1B-B785716F1F10) to start...
 status: Waiting for vm_50 (cloud-assigned uuid 98060C63-79EB-591D-8F9B-538C23880998) to start...
 status: Waiting for vm_51 (cloud-assigned uuid 28838FD8-3A6E-5819-8188-D2BDE6559429) to start...
 status: Trying to establish network connectivity to vm_48 (cloud-assigned uuid 70CB4FBA-FC17-50A3-BA4D-949566F160AC), on IP address 147.209.156.107...
 status: Trying to establish network connectivity to vm_51 (cloud-assigned uuid 28838FD8-3A6E-5819-8188-D2BDE6559429), on IP address 2.251.84.167...
 status: Trying to establish network connectivity to vm_49 (cloud-assigned uuid 20DC5A5E-7504-58A4-8758-AB07ECC3197F), on IP address 34.85.40.12...
 status: Trying to establish network connectivity to vm_47 (cloud-assigned uuid 86D9E0FB-52D8-5A56-BC1B-B785716F1F10), on IP address 216.162.133.190...
 status: Trying to establish network connectivity to vm_50 (cloud-assigned uuid 98060C63-79EB-591D-8F9B-538C23880998), on IP address 192.90.77.138...
 status: Checking ssh accessibility on vm_48 (ssh klabuser@147.209.156.107)...
 status: Bootstrapping vm_48 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 147.209.156.107)...
 status: Sending a copy of the code tree to vm_48 (147.209.156.107)...
 status: Checking ssh accessibility on vm_49 (ssh klabuser@34.85.40.12)...
 status: Bootstrapping vm_49 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 34.85.40.12)...
 status: Sending a copy of the code tree to vm_49 (34.85.40.12)...
 status: Checking ssh accessibility on vm_47 (ssh klabuser@216.162.133.190)...
 status: Checking ssh accessibility on vm_51 (ssh klabuser@2.251.84.167)...
 status: Bootstrapping vm_47 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 216.162.133.190)...
 status: Checking ssh accessibility on vm_50 (ssh klabuser@192.90.77.138)...
 status: Bootstrapping vm_51 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 2.251.84.167)...
 status: Sending a copy of the code tree to vm_47 (216.162.133.190)...
 status: Sending a copy of the code tree to vm_51 (2.251.84.167)...
 status: Bootstrapping vm_50 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 192.90.77.138)...
 status: Sending a copy of the code tree to vm_50 (192.90.77.138)...
 status: Starting a new "performance emitter" for ai_8
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_8...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_8...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_8...
AI object C88FE73D-CEC7-5529-89F4-F2F1B22D268B (named "ai_8") sucessfully attached to this experiment. It is ssh-accessible at the IP address 160.222.94.134 (20DC5A5E-7504-58A4-8758-AB07ECC3197F.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |159.80.110.195  |1456183043     |none                                    |25BB055C-C4F7-5237-8E1F-B685822C08C9
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |236.247.96.85   |1456183087     |none                                    |2C4F6ED6-6C4E-524E-A8F5-E31ED3CB7B0B
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |233.84.117.232  |1456183105     |none                                    |F4FB709D-32E5-596A-BAA4-0BE87312A0E1
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |160.222.94.134  |1456183195     |none                                    |C88FE73D-CEC7-5529-89F4-F2F1B22D268B

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |159.80.110.195  |simhostc9                  |LG            |private    |ai_3    |none       |4F12485F-F4CF-598E-AF84-8EC1B93C7A69
|vm_34         |was                 |iron32      |57.227.105.8    |simhostd12                 |SUT           |private    |ai_3    |none       |CF56FEF8-083F-5D04-9A9C-1E98168B9FC7
|vm_35         |db2                 |platinum64  |17.245.79.135   |simhostd1                  |SUT           |private    |ai_3    |none       |5AEE0BDA-B2EC-54A8-AA0D-CFED2D06A2D3
|vm_36         |client_daytrader    |micro32     |236.247.96.85   |simhostc8                  |LG            |private    |ai_4    |none       |34EE46C0-A2CE-530A-B7EC-B72F10AB02A8
|vm_37         |was                 |iron32      |85.217.36.20    |simhostc14                 |SUT           |private    |ai_4    |none       |98807CED-A1C8-599E-8FCA-27A6FDEBE037
|vm_38         |db2                 |platinum64  |86.50.78.100    |simhostc11                 |SUT           |private    |ai_4    |none       |17F16914-09F1-5647-8197-1C35E6350C4F
|vm_39         |netclient           |platinum64  |233.84.117.232  |simhostc2                  |SUT           |private    |ai_5    |none       |585AE321-C83B-5F1C-BB8F-C21303ED5495
|vm_40         |netserver           |iron32      |12.99.84.240    |simhosta2                  |SUT           |private    |ai_5    |none       |F5426B59-637E-537A-91F3-5872931CC786
|vm_48         |lb                  |iron32      |187.27.74.8     |simhostb2                  |SUT           |private    |ai_8    |none       |7DCA35FA-9FDD-5230-AD80-4FFDB90CB47E
|vm_49         |client_daytrader    |micro32     |160.222.94.134  |simhostd10                 |LG            |private    |ai_8    |none       |83E9F917-5C3F-57D7-9833-F743E7A30223
|vm_47         |was                 |iron32      |92.145.143.137  |simhostc14                 |SUT           |private    |ai_8    |none       |A2A68D64-DB90-57CC-A808-01527D87C37C
|vm_51         |db2                 |gold32      |203.125.74.51   |simhostd0                  |SUT           |private    |ai_8    |none       |B3995401-96EF-5F6A-846C-71FCAB194BD9
|vm_50         |was                 |iron32      |19.45.196.172   |simhostc11                 |SUT           |private    |ai_8    |none       |B6413BC0-EE36-5F1E-BDBD-6F254D5A4332

The AI object ai_8, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.80M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14435339                      
|Total Connections Received                           |614643                        
|Total Commands Processed                             |58461723                      
|Number of Keys                                       |835                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |13                            
|AIs                                                  |4                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |13                            
|VMs ISSUED                                           |51                            
|VMs ARRIVED                                          |48                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |4                             
|AIs ISSUED                                           |8                             
|AIs ARRIVED                                          |8                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |306                           

 ---------------- VMC-WIDE COUNTERS ----------------
|4D841AFA-3629-5865-B277-3C9B87B46AF4 (simzone_d) VM RESERVATIONS|3                             
|B07D97D7-6259-50D3-8A5D-2F6387957881 (simzone_b) VM RESERVATIONS|4                             
|73396447-1A1B-5F78-8FD0-C71D15101114 (simzone_a) VM RESERVATIONS|3                             
|FB6EC147-6C78-5AE6-BD5F-8F8D6A60F5BC (simzone_c) VM RESERVATIONS|3                             

