Background operation execution success. Operation "ai-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.4,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,password:cbpwdZ9,timeout:240,host:172.16.0.4,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,ibm_daytrader,default,default,none,none,none,detach_parallelism=10+_*ssh_key_name=aaaabbbbccccddddeeee --operation=ai-attach --cn=TESTCLOUD --uuid=18F6CE19-98A6-5FBF-8805-D4A23EDDB671 --daemon". The process id is 7028.

Going to unconditionally wait for 18s (18 seconds). The command line interface will be blocked during the waiting.
Waited 10 seconds... (55.5555555556%)
Waited 18 seconds... (100.0%)
Waited for 18 seconds.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |88.229.151.201  |1454604918     |none                                    |CA23D099-7677-5EFA-9919-B5E11033D1B0
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |58.73.88.131    |1454604925     |none                                    |280E79DE-79DE-54A9-A1FB-38937A9DA306
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |109.223.73.173  |1454604937     |none                                    |C211AAA2-A63B-5F87-9901-216AE5372952
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |28.7.122.40     |1454604982     |none                                    |18F6CE19-98A6-5FBF-8805-D4A23EDDB671

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |88.229.151.201  |simhostc4                  |LG            |private    |ai_1    |none       |C28CDCE8-E905-51B8-A380-FBD2DF29299F
|vm_27         |was                 |iron32      |108.162.29.19   |simhostc3                  |SUT           |private    |ai_1    |none       |1D966961-403E-5751-97DC-240032AC1A8F
|vm_28         |db2                 |platinum64  |114.30.204.122  |simhosta9                  |SUT           |private    |ai_1    |none       |4C6E8FC8-926F-5ABC-8D63-00C5C1EEC008
|vm_30         |hadoopslave         |platinum64  |144.114.129.38  |simhostb10                 |SUT           |private    |ai_2    |none       |C2E6D50B-8F3C-5737-8EEC-08E31227789D
|vm_29         |hadoopmaster        |platinum64  |58.73.88.131    |simhostc11                 |SUT           |private    |ai_2    |none       |41F2CD8F-9C04-58E5-A969-6079BFCE9672
|vm_32         |hadoopslave         |platinum64  |22.107.147.218  |simhostd2                  |SUT           |private    |ai_2    |none       |4F3E4E5D-737B-5043-A63E-47EC9544F6EF
|vm_31         |hadoopslave         |platinum64  |80.43.52.8      |simhosta0                  |SUT           |private    |ai_2    |none       |3401DBC9-9EF7-512B-B7C2-EA21780FAB6D
|vm_33         |client_daytrader    |micro32     |109.223.73.173  |simhostc9                  |LG            |private    |ai_3    |none       |498CA0EE-7E3D-5BA5-85FC-CEDE48215D55
|vm_34         |db2                 |platinum64  |207.241.137.254 |simhostc3                  |SUT           |private    |ai_3    |none       |489BBB5F-4261-5AC9-A003-1D1305F8F9C0
|vm_35         |was                 |iron32      |93.76.208.211   |simhostb2                  |SUT           |private    |ai_3    |none       |82EECCF2-B3ED-582F-9B46-A832FEE6083D
|vm_36         |client_daytrader    |micro32     |28.7.122.40     |simhostc6                  |LG            |private    |ai_4    |none       |648D9305-3E12-5731-82EB-BAA261B77E89
|vm_37         |db2                 |platinum64  |188.250.53.209  |simhostc4                  |SUT           |private    |ai_4    |none       |30A19C15-DE85-5216-8999-E0572AC219B5
|vm_38         |was                 |iron32      |80.57.170.8     |simhostd8                  |SUT           |private    |ai_4    |none       |693B746C-2876-5DF6-B864-1179CD1CD6B0

The AI object ai_4, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |10                                   
|ssh_key_name                            |aaaabbbbccccddddeeee                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.73M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857137                      
|Total Connections Received                           |548705                        
|Total Commands Processed                             |42747669                      
|Number of Keys                                       |952                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |13                            
|AIs                                                  |4                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |13                            
|VMs ISSUED                                           |38                            
|VMs ARRIVED                                          |35                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |4                             
|AIs ISSUED                                           |4                             
|AIs ARRIVED                                          |4                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |272                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|3                             
|662A8BAF-6270-52A0-B49B-7E1326CCC8B6 (simzone_c) VM RESERVATIONS|2                             
|8E167E6D-B4E1-531D-A90A-A469EF1067C6 (simzone_b) VM RESERVATIONS|5                             
|B37F024B-5D05-5130-8E9E-0804A1122684 (simzone_d) VM RESERVATIONS|3                             

