 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
DD69A92C-E5BE-5D97-B243-232A08CB1147,vm_2,running with ip assigned,221.77.166.220,TESTCLOUD,sim,32192D90-104D-5F58-9A1C-AA93D414CF90.simcloud.com,simhostd4,118.105.212.224,simzone_d,91.216.221.226,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,59,1,1,1,0,0,69,0,1,NA,NA,NA,70,0,0,NA
13A850FF-0AB2-5050-8CB6-DE2A7F5B3E5E,vm_6,running with ip assigned,251.198.138.95,TESTCLOUD,sim,977A3CAC-68AA-5DFB-A7DD-C1378E79D58B.simcloud.com,simhostb1,121.63.29.216,simzone_b,215.99.30.208,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,71,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
2B26A6D6-CADD-5407-A88B-D2773B422FEB,vm_8,running with ip assigned,198.86.182.120,TESTCLOUD,sim,9773349E-D4F6-5B51-9359-37F25FA074DE.simcloud.com,simhostc3,118.253.143.122,simzone_c,185.21.67.111,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,79,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
81CDD30C-1F26-56CB-91BB-162E303AEBDD,vm_7,running with ip assigned,248.59.200.74,TESTCLOUD,sim,9F47942E-EFAB-5579-A6E9-C90B91308DD2.simcloud.com,simhostb4,26.245.59.172,simzone_b,215.99.30.208,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,79,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
2075DB98-7AAD-5959-9AF5-566F5290D3C8,vm_9,running with ip assigned,118.46.138.250,TESTCLOUD,sim,6DDD7281-42B0-5FEC-B1F9-F20E365167A1.simcloud.com,simhosta1,86.116.69.246,simzone_a,77.193.103.115,specwebback,platinum64,cloudbench_specweb,none,none,none,none,none,none,82,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
6829742F-96D7-5A2D-8AEE-1F5847245CAE,vm_10,running with ip assigned,108.246.190.94,TESTCLOUD,sim,5FA25201-861D-5F8F-8BBB-74F3E875F07A.simcloud.com,simhosta2,250.167.11.199,simzone_a,77.193.103.115,netclient,iron32,cloudbench_root,none,none,none,none,none,none,90,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
6E0E1CD6-9B96-58BC-B8DC-D573711D9E8F,vm_11,running with ip assigned,209.138.22.231,TESTCLOUD,sim,83696982-E427-5394-8009-8151AB18D415.simcloud.com,simhostd4,118.105.212.224,simzone_d,91.216.221.226,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,98,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
4BB8209A-78C9-59E0-83FA-831A6B5A9220,vm_12,running with ip assigned,168.186.253.154,TESTCLOUD,sim,4E18029C-E2BB-5C8E-9D66-B7239CDC07BD.simcloud.com,simhostc3,118.253.143.122,simzone_c,185.21.67.111,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,106,1,7,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
4AD539BF-0983-5CEF-AFDB-4AD95A046646,vm_13,running with ip assigned,100.182.247.179,TESTCLOUD,sim,2501B757-099F-53B3-A401-2A6C1D321146.simcloud.com,simhostc3,118.253.143.122,simzone_c,185.21.67.111,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,122,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
0740BF0D-6D48-58D2-999C-1CF68702E92D,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta1,86.116.69.246,simzone_a,77.193.103.115,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,130,0,8,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
DD46A85B-15E8-52C8-A6C5-3B680C3AB49A,vm_15,running with ip assigned,93.59.57.86,TESTCLOUD,sim,E0F292B0-F8C9-5A68-A370-5C1A495DDDB6.simcloud.com,simhosta0,215.99.128.185,simzone_a,77.193.103.115,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
65D62C0A-D530-532B-8118-8EED63D3A0DA,vm_16,running with ip assigned,254.61.201.209,TESTCLOUD,sim,3AA03C65-2DF4-57FB-90BE-727D3A065C8E.simcloud.com,simhostc2,154.230.138.196,simzone_c,185.21.67.111,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,148,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
00690014-BDFB-5A92-B286-091201515C1A,vm_17,running with ip assigned,208.34.13.241,TESTCLOUD,sim,E4830412-29A4-5F4E-9DF1-F021260389B1.simcloud.com,simhostb3,76.13.160.104,simzone_b,215.99.30.208,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,151,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
5DA1A92D-E50F-5CA5-8774-3214457B4638,vm_18,running with ip assigned,175.98.243.43,TESTCLOUD,sim,BCE8A011-2C86-5C5C-B579-6FE838AA5757.simcloud.com,simhostb2,53.170.8.16,simzone_b,215.99.30.208,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,153,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
B857B500-698D-52B2-BE97-13ED0D6CFCAD,vm_19,running with ip assigned,66.36.30.195,TESTCLOUD,sim,36CD805A-C98C-5F71-9FEE-7661352B709D.simcloud.com,simhostc1,174.182.6.130,simzone_c,185.21.67.111,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,156,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
644E585D-6850-52B0-864F-7AB19182322D,vm_20,running with ip assigned,251.151.76.61,TESTCLOUD,sim,F67D1FAB-B704-5302-90E7-C2883CC9870A.simcloud.com,simhostb0,64.27.138.178,simzone_b,215.99.30.208,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
