 status: Waiting for vm_35 (cloud-assigned uuid BBF13B4F-E859-5AA9-BD12-4505EEDA2B30) to start...
 status: Waiting for vm_33 (cloud-assigned uuid C4B6B9E2-AB5A-56C6-8BD8-51220ADB3F82) to start...
 status: Waiting for vm_34 (cloud-assigned uuid 3DF3B0E0-965C-5EBE-8201-05B25D06F721) to start...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid C4B6B9E2-AB5A-56C6-8BD8-51220ADB3F82), on IP address 181.5.208.158...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid BBF13B4F-E859-5AA9-BD12-4505EEDA2B30), on IP address 4.97.242.234...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid 3DF3B0E0-965C-5EBE-8201-05B25D06F721), on IP address 229.183.189.50...
 status: Bypassing the sending of a copy of the code tree to vm_33 (181.5.208.158)...
 status: Bypassing the sending of a copy of the code tree to vm_35 (4.97.242.234)...
 status: Bypassing the sending of a copy of the code tree to vm_34 (229.183.189.50)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object D8F96B3D-C7F7-5662-9A96-059789043E4B (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 181.5.208.158 (C4B6B9E2-AB5A-56C6-8BD8-51220ADB3F82.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |125.192.55.53   |1377110699     |none                                    |BCA91A27-E54C-5FD4-B499-8573B6BA5D8E
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |62.214.128.44   |1377110705     |none                                    |B27862ED-F2E1-515E-8964-BEF6E02E0B02
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |181.5.208.158   |1377110715     |none                                    |D8F96B3D-C7F7-5662-9A96-059789043E4B

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |nano32      |125.192.55.53   |simhosta0                  |SUT                 |ai_1    |none       |D45B1477-E0BF-5ACD-8C10-3DB433AFD61B
|vm_27         |was                 |iron32      |97.46.101.234   |simhostc0                  |SUT                 |ai_1    |none       |5E02F031-A0CB-5ACE-9FD5-8C491CBEC160
|vm_28         |db2                 |platinum64  |171.207.12.207  |simhosta3                  |SUT                 |ai_1    |none       |29A6F4AB-EB2E-5627-ADF9-76A3C080E128
|vm_29         |hadoopmaster        |copper32    |62.214.128.44   |simhosta1                  |SUT                 |ai_2    |none       |805A9BA0-76FB-5B11-91F3-E0431B6E8EE1
|vm_30         |hadoopslave         |iron32      |199.242.45.54   |simhostc1                  |SUT                 |ai_2    |none       |BD816331-D09E-5D8B-A426-673C44CA57D7
|vm_31         |hadoopslave         |iron32      |80.148.231.30   |simhosta2                  |SUT                 |ai_2    |none       |68060730-F133-51C2-BC92-F04535702FAE
|vm_32         |hadoopslave         |iron32      |104.202.168.199 |simhosta3                  |SUT                 |ai_2    |none       |25F95FF5-EAC7-5385-BB76-9DC884F5909C
|vm_33         |client_daytrader    |nano32      |181.5.208.158   |simhostc3                  |SUT                 |ai_3    |none       |F5F54937-504E-504E-AE03-DD23E95957E6
|vm_35         |was                 |iron32      |4.97.242.234    |simhostc1                  |SUT                 |ai_3    |none       |79846DFF-7439-52CB-821C-F0CC3B2AA98C
|vm_34         |db2                 |platinum64  |229.183.189.50  |simhosta2                  |SUT                 |ai_3    |none       |AC9701CD-ED26-5DA9-A551-E306613E4701

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.21M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2511840                       
|Total Connections Received                           |185370                        
|Total Commands Processed                             |11090509                      
|Number of Keys                                       |440                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |5907420                       
|Index Size                                           |1937712                       
|Average Object Size                                  |620.136468612                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C4E90296-1043-55C8-8270-B5D7C3C38270 (simzone_b) VM RESERVATIONS|0                             
|2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0 (simzone_a) VM RESERVATIONS|6                             
|5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E (simzone_d) VM RESERVATIONS|0                             
|A796D59F-B618-5C91-8FC6-F6F093DE22C5 (simzone_c) VM RESERVATIONS|4                             

