 status: Sending a termination request for vm_7 (cloud-assigned uuid 8C4B8F95-61C7-58A3-8FCA-A7AF317B4E50)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid DC9CFE0F-1A56-5FB5-8C48-C5ECFF44ADA3)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 482D23AC-2912-5C4A-9C8E-F0661D03B6AB)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 5EF9E4CC-EACC-5B2D-AFCA-FD81FDFBFB32)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 21C92494-5BE8-537A-9A26-BE7DD97F72FE)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 4B71B43A-272F-5492-8019-33E70B6C12EA)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 120D9AB1-CD2B-588A-BD2A-46252595A435)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 4BA0F68B-63E5-527F-A5FC-BE397F4C4254)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid F9684479-ACBB-5A6E-9ACD-72088021A7B3)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid E9DA000C-8CE9-5928-965E-E43F6370F354)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 023ACCCC-DF32-568F-88E7-2BBD5E52AF6F)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid E9D5812E-BE3B-5340-B7F5-FF12D18AD0D0)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid EF49F37B-CF3A-5478-8843-61CD9EF08789)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid DB26F5C2-AAF5-5012-959D-B1DCE5EDDE9D)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 52E62F52-D697-58D6-8C86-83022D6094D8)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.85M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2511818                       
|Total Connections Received                           |185365                        
|Total Commands Processed                             |11079305                      
|Number of Keys                                       |321                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |5874556                       
|Index Size                                           |1921360                       
|Average Object Size                                  |619.548196583                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C4E90296-1043-55C8-8270-B5D7C3C38270 (simzone_b) VM RESERVATIONS|0                             
|2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0 (simzone_a) VM RESERVATIONS|0                             
|5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E (simzone_d) VM RESERVATIONS|0                             
|A796D59F-B618-5C91-8FC6-F6F093DE22C5 (simzone_c) VM RESERVATIONS|0                             

