 status: Sending a termination request for vm_3 (cloud-assigned uuid 68F9CCCC-8F12-556D-B8FE-33B12798A737)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid A7DA1ADE-A671-5BB4-8F83-75AC7177D26C)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 1443F7DD-3509-562E-A2B1-84C12797BF25)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid F6FF7D5E-FD5A-5157-8E4B-740759F2F596)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 2EF34503-8ED7-5E34-A8D6-4A02070B7976)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid EF8D9B2F-99D0-5C9D-9207-E33B1C27A13E)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 654BAD35-65E1-5A9E-87D8-7F84DCC1F47B)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid A7640197-72D4-54B8-A063-8CFE0BDB9421)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid DF47EA94-677F-5178-9E35-531A1EF41B8C)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 43CE0E93-F8B2-543B-9866-26D928430322)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid D06136C0-FC4A-5C33-A387-318E3FA5B525)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid FD16BEB3-7F3B-50F0-8BA1-3C7962E51F06)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 4AAF73D7-B95D-5A25-BF15-B0EC538B2655)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 4F88EF1E-8B53-561D-A634-05A072ECB438)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 554CF820-6D4D-5353-9E42-81B2D1654B75)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.73M                         
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |2416636                       
|Total Connections Received                           |4455                          
|Total Commands Processed                             |3665075                       
|Number of Keys                                       |324                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |5447958528.0                  
|Data Size                                            |4960722792.0                  
|Index Size                                           |133620368                     
|Average Object Size                                  |8110.48731368                 
|Collections                                          |40                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2A3C7A6F-F507-5C26-894B-CA777DA4A067 (simzone_a) VM RESERVATIONS|0                             
|841649F1-B9B9-5F66-BF08-8188BB2F57BF (simzone_c) VM RESERVATIONS|0                             
|290AA171-A379-5C01-9211-06AFF9C329FA (simzone_d) VM RESERVATIONS|0                             
|DDE459C8-87C4-5C23-B346-48A22B829E97 (simzone_b) VM RESERVATIONS|0                             

