 status: Sending a termination request for vm_16 (cloud-assigned uuid A34B1C78-7EEB-5509-A893-C0395E801F5A)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid DD88C131-64CD-5058-9A88-1E6939BCCE07)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 485C4F35-F0A9-5467-A28F-2B4747BA18F6)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 81153FE7-A39D-5E64-BFD0-A166C05705D2)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid DB88153F-0D18-571F-AF81-CF23E03E6BD4)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 117D7B86-264C-5017-8E0E-D83F39C5C415)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid AE110A4B-D494-510A-91A6-0B23420EA0F0)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 1E3D6747-08F6-50BC-9662-DC5743CD1FDD)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 01426A24-2BCD-5E19-8BA0-62805CC37763)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 5CA1010A-D3F1-5900-BDF1-76B3CD2EAD39)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 73DBC7F2-FFEE-54E5-BE5D-34D5B83BB3F4)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid DCE82D41-B915-5D44-8119-BCD8647589A2)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 01E18212-0956-531A-B928-690A1C94F31B)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 6B3D077B-5F5A-5B8A-A5CA-E22495C24E9A)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 5F5AC75F-2076-504B-8356-4D2C7704BF9A)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |17.23M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12856225                      
|Total Connections Received                           |548536                        
|Total Commands Processed                             |42368450                      
|Number of Keys                                       |588                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |27                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |22                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |252                           

 ---------------- VMC-WIDE COUNTERS ----------------
|A168E857-FDCA-5E02-98BB-32D5CA3934A5 (simzone_d) VM RESERVATIONS|0                             
|2A9C7A1E-D5EE-5CFE-BE56-2B4E298B71F7 (simzone_a) VM RESERVATIONS|0                             
|FB2A884A-73A4-5C91-B913-9AD4AF1FB28A (simzone_c) VM RESERVATIONS|0                             
|073C9CDF-01E7-5AA9-B92E-02C6DA6E75D6 (simzone_b) VM RESERVATIONS|0                             

