 status: Waiting for vm_45 (cloud-assigned uuid DD1EFDF7-87D4-5817-A8FB-136843CC568B) to start...
 status: Waiting for vm_44 (cloud-assigned uuid 0B7CBC1A-1AFB-5200-9BDF-9E483EB52B73) to start...
 status: Waiting for vm_46 (cloud-assigned uuid B0B78EE1-964E-5FAC-9083-C8FAE8C2D351) to start...
 status: Trying to establish network connectivity to vm_44 (cloud-assigned uuid 0B7CBC1A-1AFB-5200-9BDF-9E483EB52B73), on IP address 135.29.168.239...
 status: Trying to establish network connectivity to vm_45 (cloud-assigned uuid DD1EFDF7-87D4-5817-A8FB-136843CC568B), on IP address 140.54.36.191...
 status: Trying to establish network connectivity to vm_46 (cloud-assigned uuid B0B78EE1-964E-5FAC-9083-C8FAE8C2D351), on IP address 234.135.28.145...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_46 (234.135.28.145)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_44 (135.29.168.239)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_45 (140.54.36.191)...
 status: Starting a new "performance emitter" for ai_7
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_7...
 status: Bypassing application-specific configuration on all VMs beloging to ai_7...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_7...
AI object CDF07BCF-34BB-560B-AB0D-7EE77D1FB381 (named "ai_7") sucessfully attached to this experiment. It is ssh-accessible at the IP address 13.59.245.242 (B0B78EE1-964E-5FAC-9083-C8FAE8C2D351.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |88.229.151.201  |1454604918     |none                                    |CA23D099-7677-5EFA-9919-B5E11033D1B0
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |58.73.88.131    |1454604925     |none                                    |280E79DE-79DE-54A9-A1FB-38937A9DA306
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |109.223.73.173  |1454604937     |none                                    |C211AAA2-A63B-5F87-9901-216AE5372952
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |28.7.122.40     |1454604982     |none                                    |18F6CE19-98A6-5FBF-8805-D4A23EDDB671
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |208.192.169.1   |1454604999     |none                                    |1088C26B-B699-5F92-86E0-4EABB7C21A2A
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |167.106.115.123 |1454605005     |none                                    |1D63E806-235A-5A35-924C-03FD841E4821
|ai_7      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |13.59.245.242   |1454605027     |none                                    |CDF07BCF-34BB-560B-AB0D-7EE77D1FB381

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |88.229.151.201  |simhostc4                  |LG            |private    |ai_1    |none       |C28CDCE8-E905-51B8-A380-FBD2DF29299F
|vm_28         |db2                 |platinum64  |114.30.204.122  |simhosta9                  |SUT           |private    |ai_1    |none       |4C6E8FC8-926F-5ABC-8D63-00C5C1EEC008
|vm_30         |hadoopslave         |platinum64  |144.114.129.38  |simhostb10                 |SUT           |private    |ai_2    |none       |C2E6D50B-8F3C-5737-8EEC-08E31227789D
|vm_29         |hadoopmaster        |platinum64  |58.73.88.131    |simhostc11                 |SUT           |private    |ai_2    |none       |41F2CD8F-9C04-58E5-A969-6079BFCE9672
|vm_32         |hadoopslave         |platinum64  |22.107.147.218  |simhostd2                  |SUT           |private    |ai_2    |none       |4F3E4E5D-737B-5043-A63E-47EC9544F6EF
|vm_31         |hadoopslave         |platinum64  |80.43.52.8      |simhosta0                  |SUT           |private    |ai_2    |none       |3401DBC9-9EF7-512B-B7C2-EA21780FAB6D
|vm_33         |client_daytrader    |micro32     |109.223.73.173  |simhostc9                  |LG            |private    |ai_3    |none       |498CA0EE-7E3D-5BA5-85FC-CEDE48215D55
|vm_34         |db2                 |platinum64  |207.241.137.254 |simhostc3                  |SUT           |private    |ai_3    |none       |489BBB5F-4261-5AC9-A003-1D1305F8F9C0
|vm_35         |was                 |iron32      |93.76.208.211   |simhostb2                  |SUT           |private    |ai_3    |none       |82EECCF2-B3ED-582F-9B46-A832FEE6083D
|vm_36         |client_daytrader    |micro32     |28.7.122.40     |simhostc6                  |LG            |private    |ai_4    |none       |648D9305-3E12-5731-82EB-BAA261B77E89
|vm_37         |db2                 |platinum64  |188.250.53.209  |simhostc4                  |SUT           |private    |ai_4    |none       |30A19C15-DE85-5216-8999-E0572AC219B5
|vm_38         |was                 |iron32      |80.57.170.8     |simhostd8                  |SUT           |private    |ai_4    |none       |693B746C-2876-5DF6-B864-1179CD1CD6B0
|vm_39         |netclient           |platinum64  |208.192.169.1   |simhostd4                  |SUT           |private    |ai_5    |none       |2FEE1078-D84E-5546-BD7B-05B00EC06385
|vm_40         |netserver           |iron32      |140.232.249.59  |simhosta8                  |SUT           |private    |ai_5    |none       |D5A26AD2-D940-5861-B307-7C45CA46022A
|vm_41         |hadoopmaster        |platinum64  |167.106.115.123 |simhostb4                  |SUT           |private    |ai_6    |none       |96914A9C-B424-5A61-8654-2DE11E1794E3
|vm_42         |hadoopslave         |platinum64  |75.109.94.224   |simhostb6                  |SUT           |private    |ai_6    |none       |129D4F25-EC38-5C61-B116-FF219E744C42
|vm_43         |was                 |iron32      |8.204.10.233    |simhosta8                  |SUT           |private    |ai_1    |none       |4FC6DEE0-FCC1-57C3-AD85-09058F8E577D
|vm_44         |was                 |iron32      |83.163.30.35    |simhostb14                 |SUT           |private    |ai_7    |none       |F3573F07-5383-53ED-92F7-673FCEB76BE7
|vm_45         |db2                 |platinum64  |225.162.24.143  |simhostd13                 |SUT           |private    |ai_7    |none       |BBC2E343-D990-5A72-8E28-620E94279E0D
|vm_46         |client_daytrader    |micro32     |13.59.245.242   |simhostb8                  |LG            |private    |ai_7    |none       |40F4523A-A552-556E-8B63-8D69F5C14228

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.24M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857171                      
|Total Connections Received                           |548710                        
|Total Commands Processed                             |42760273                      
|Number of Keys                                       |1039                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |20                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs ISSUED                                           |46                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |23                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |7                             
|AIs ISSUED                                           |7                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |284                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|4                             
|662A8BAF-6270-52A0-B49B-7E1326CCC8B6 (simzone_c) VM RESERVATIONS|2                             
|8E167E6D-B4E1-531D-A90A-A469EF1067C6 (simzone_b) VM RESERVATIONS|10                            
|B37F024B-5D05-5130-8E9E-0804A1122684 (simzone_d) VM RESERVATIONS|4                             

