 status: Waiting for vm_45 (cloud-assigned uuid F8738ABC-95A9-5F7C-9976-38A899BA7E05) to start...
 status: Waiting for vm_44 (cloud-assigned uuid 7E9C66FB-1FBF-5431-B4EE-3E645DA5EE7B) to start...
 status: Trying to establish network connectivity to vm_45 (cloud-assigned uuid F8738ABC-95A9-5F7C-9976-38A899BA7E05), on IP address 132.122.28.221...
 status: Trying to establish network connectivity to vm_44 (cloud-assigned uuid 7E9C66FB-1FBF-5431-B4EE-3E645DA5EE7B), on IP address 222.89.149.97...
 status: Waiting for vm_46 (cloud-assigned uuid 1FA9EFE3-81BC-579E-98EC-44CF10043F29) to start...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_45 (132.122.28.221)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_44 (222.89.149.97)...
 status: Trying to establish network connectivity to vm_46 (cloud-assigned uuid 1FA9EFE3-81BC-579E-98EC-44CF10043F29), on IP address 114.96.230.146...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_46 (114.96.230.146)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_7...
 status: Bypassing application-specific configuration on all VMs beloging to ai_7...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_7...
AI object 3F291E64-8BB0-56D6-A4CC-DEB5C00DCA12 (named "ai_7") sucessfully attached to this experiment. It is ssh-accessible at the IP address 222.89.149.97 (7E9C66FB-1FBF-5431-B4EE-3E645DA5EE7B.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |155.224.91.209  |1399996708     |none                                    |98B86D5A-7910-5D31-83FC-749B386BDBF0
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |235.177.189.248 |1399996713     |none                                    |8DC1F00A-8870-5A94-9B6D-F9E59BF278B1
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |5.63.8.207      |1399996726     |none                                    |EA4DACC9-4C89-55C8-92BA-7BADF79753D8
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |42.106.201.48   |1399996765     |none                                    |D2AD4C36-E24C-5084-B7AA-38D6E40ED9B7
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |230.121.157.104 |1399996784     |none                                    |6D10147F-0BB2-5DEE-9849-1AF44506C501
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |91.239.57.51    |1399996789     |none                                    |381217E9-5946-5761-94AA-76B91E41965E
|ai_7      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |222.89.149.97   |1399996812     |none                                    |3F291E64-8BB0-56D6-A4CC-DEB5C00DCA12

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |155.224.91.209  |simhostb2                  |LG                  |ai_1    |none       |BD695E57-E34F-5617-A755-3EDFF0BDAEAC
|vm_28         |db2                 |platinum64  |225.124.169.215 |simhostc1                  |SUT                 |ai_1    |none       |9F6561D1-8EF0-5675-B7AC-146F4B7552A2
|vm_29         |hadoopmaster        |copper32    |235.177.189.248 |simhostb4                  |SUT                 |ai_2    |none       |3273A542-20E7-569B-8B9D-AEDCEBE21224
|vm_30         |hadoopslave         |iron32      |219.215.77.125  |simhosta2                  |SUT                 |ai_2    |none       |2F7C6C68-A377-5590-BE48-FFC8881232D7
|vm_31         |hadoopslave         |iron32      |207.152.193.213 |simhostb3                  |SUT                 |ai_2    |none       |9EB8B516-7E9D-548E-B060-D1E846838A4A
|vm_32         |hadoopslave         |iron32      |196.139.252.130 |simhosta3                  |SUT                 |ai_2    |none       |0911D6B5-D562-51B2-92C0-267A8322A5ED
|vm_33         |client_daytrader    |micro32     |5.63.8.207      |simhostc0                  |LG                  |ai_3    |none       |CF7D1E24-C7DF-5748-BEB4-42DED33FC38C
|vm_35         |db2                 |platinum64  |129.42.189.39   |simhosta1                  |SUT                 |ai_3    |none       |D7D3812D-6357-5BF6-9E02-0691B88B7827
|vm_34         |was                 |iron32      |125.217.216.224 |simhosta3                  |SUT                 |ai_3    |none       |5B0D99B7-08AB-565F-AC22-D9F49230D624
|vm_36         |client_daytrader    |micro32     |42.106.201.48   |simhostc2                  |LG                  |ai_4    |none       |B9C6F7C8-93DD-539E-AF51-DF7F5374702C
|vm_38         |db2                 |platinum64  |174.69.72.162   |simhostb0                  |SUT                 |ai_4    |none       |C650DDC3-BCF5-5EBA-887E-8CCD387E3B1B
|vm_37         |was                 |iron32      |24.77.4.207     |simhostd4                  |SUT                 |ai_4    |none       |811D2492-EC9C-5BB1-BEB4-C57E50551C30
|vm_39         |netclient           |platinum64  |230.121.157.104 |simhosta0                  |SUT                 |ai_5    |none       |B38CA59D-17FD-5263-BDB3-8F35D4BD2B9D
|vm_40         |netserver           |iron32      |225.1.162.64    |simhosta3                  |SUT                 |ai_5    |none       |E25FF02C-8BB2-52EB-8F99-C43E02DF751C
|vm_41         |hadoopmaster        |copper32    |91.239.57.51    |simhostb1                  |SUT                 |ai_6    |none       |E9DEBF96-6A58-5026-B961-D4A83A55EEC4
|vm_42         |hadoopslave         |platinum64  |254.26.15.180   |simhosta1                  |SUT                 |ai_6    |none       |A9128D32-E4C1-57F1-94A0-1E9B6BDBFB2A
|vm_43         |was                 |iron32      |181.92.47.136   |simhostb4                  |SUT                 |ai_1    |none       |D797A16E-27E5-5694-B8FD-8ED3AB8F2DA8
|vm_44         |client_daytrader    |micro32     |222.89.149.97   |simhostd2                  |LG                  |ai_7    |none       |3E157FE3-7A06-5EF2-8D62-D451951CBB52
|vm_46         |db2                 |platinum64  |114.96.230.146  |simhostb0                  |SUT                 |ai_7    |none       |BB3D5D20-B153-59CC-98C9-99774272A690
|vm_45         |was                 |iron32      |132.122.28.221  |simhostb0                  |SUT                 |ai_7    |none       |1FF03E74-F0C4-538C-A025-9C4519FC7AD3

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.51M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |3793344                       
|Total Connections Received                           |81338                         
|Total Commands Processed                             |6084540                       
|Number of Keys                                       |580                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |2158592                       
|Data Size                                            |614512                        
|Index Size                                           |457856                        
|Average Object Size                                  |522.98893617                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |20                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |23                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |7                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |164                           

 ---------------- VMC-WIDE COUNTERS ----------------
|516A5A15-B093-5B5F-B171-EE9AA82AAEF0 (simzone_c) VM RESERVATIONS|4                             
|8D79A9F1-34B8-5D1A-A903-082245CE052C (simzone_d) VM RESERVATIONS|4                             
|B0B6FF0A-FAE8-5217-A335-C0F1B0BEA0D6 (simzone_b) VM RESERVATIONS|9                             
|D5506DC9-493A-57EE-86F6-0B96CB07D162 (simzone_a) VM RESERVATIONS|3                             

