Going to wait until the value on counter "AI ARRIVED" is equal to 17 (currently it is equal to 15) waiting 2.0 seconds between samples. The counter is assumed to be increasing.
 status: Counter "AI ARRIVED" equals 16 after 2 seconds (the counter is assumed to be increasing).
 status: Counter "AI ARRIVED" equals 17 after 4 seconds (the counter is assumed to be increasing).
Waited 4 seconds until "AIs ARRIVED" was equal to 17.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |141.98.169.121  |1358912185     |none                                    |CECA49F8-7F0A-5A2A-88AB-6FBD3C13A188
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |20.62.246.201   |1358912222     |none                                    |AA2AF411-5127-5D04-935C-861E9991D9CD
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |88.182.228.241  |1358912240     |none                                    |22D578AD-237A-5FD0-BF2E-8526B27365A8
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |120.99.243.188  |1358912324     |none                                    |DA622B54-93C1-584C-A13C-A7741CB76ADD
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |88.118.248.29   |1358912327     |none                                    |DA3C582D-82E4-5D44-87E8-6543B22AB272
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |112.27.118.248  |1358912330     |none                                    |CEE9035A-0ECD-5ACA-AC70-99DCCEA9A76C
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |127.64.103.51   |1358912333     |none                                    |E5875E74-EFDB-546D-80B6-D5BE50F7D53B
|ai_12     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |192.201.187.120 |1358912338     |none                                    |C536D81E-D85D-57E3-A40C-C6B2A7AD05C6
|ai_13     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |243.19.9.98     |1358912344     |none                                    |EB504B39-1AC5-5B0B-9D6B-7704E588E2DE
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |73.69.10.139    |1358912347     |none                                    |6B1F9B2D-919A-5A3F-ACC4-40B822C812F5
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |155.168.186.203 |1358912349     |none                                    |9CF7E55B-DF20-57A6-8097-84B2BF8658F6
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |110.78.115.121  |1358912351     |none                                    |4EAF5749-25D5-5DFF-99E3-7454E2218DA1
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |27.57.151.226   |1358912353     |none                                    |814D07E4-E0A4-5DB6-B7E6-BE1422E9B3EE

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |svm_stub_vmc     |uuid
|vm_33         |client_daytrader    |nano32      |141.98.169.121  |simhostd1                  |LG                  |ai_3    |none       |none             |B3C70489-FAA9-51AC-93D3-4CD8824F4C4E
|vm_35         |db2                 |copper32    |6.33.25.203     |simhostc2                  |SUT                 |ai_3    |none       |none             |7EA11E39-05B7-55AC-9DCF-859A3ED6B774
|vm_34         |was                 |iron32      |122.233.44.250  |simhostb1                  |SUT                 |ai_3    |none       |none             |C5A52973-885F-5E10-BB14-312B7C7A42EC
|vm_36         |client_daytrader    |nano32      |20.62.246.201   |simhostd0                  |LG                  |ai_4    |none       |none             |5B0F2AA5-F9AD-59EA-BC73-1158F3CE045A
|vm_38         |db2                 |copper32    |94.33.53.77     |simhostc0                  |SUT                 |ai_4    |none       |none             |1D4ACB1F-496B-5AD7-AC7B-F48747946C30
|vm_37         |was                 |iron32      |209.154.30.29   |simhosta0                  |SUT                 |ai_4    |none       |none             |61D04C3E-05A5-58A9-90A7-0828A592F247
|vm_39         |netclient           |platinum64  |88.182.228.241  |simhosta1                  |SUT                 |ai_5    |none       |none             |20413B55-E05D-5FE7-BE95-75BB5E3B3EAA
|vm_40         |netserver           |iron32      |179.252.55.59   |simhostb4                  |SUT                 |ai_5    |none       |none             |E2836789-BFD8-56CC-89C2-515EDC558C26
|vm_48         |lb                  |iron32      |10.177.191.53   |simhostb2                  |SUT                 |ai_8    |none       |none             |83D03AFF-D1C0-5B18-84FA-8AC0F0E4E141
|vm_47         |client_daytrader    |nano32      |120.99.243.188  |simhostd3                  |LG                  |ai_8    |none       |none             |4ABA46E4-AA10-5094-BBA9-0F2D7DF457B0
|vm_50         |was                 |iron32      |239.137.217.196 |simhostc1                  |SUT                 |ai_8    |none       |none             |A8F030D6-28EE-598F-920B-BFB308B2FFA4
|vm_49         |was                 |iron32      |38.98.80.56     |simhostc0                  |SUT                 |ai_8    |none       |none             |AB15F359-12EB-529E-ABC2-5A1D520E4AA5
|vm_51         |db2                 |gold32      |193.150.194.155 |simhosta3                  |SUT                 |ai_8    |none       |none             |9F49A85B-F382-56DD-8C4A-A9FF15894397
|vm_52         |client_daytrader    |nano32      |88.118.248.29   |simhostd3                  |LG                  |ai_9    |none       |none             |68465B66-D241-5522-878F-F9C38DFDFBF2
|vm_53         |was                 |iron32      |79.105.170.135  |simhostc0                  |SUT                 |ai_9    |none       |none             |7DDD2C72-498A-5216-9AFF-F46656E5DB8C
|vm_54         |db2                 |copper32    |105.2.132.123   |simhostc4                  |SUT                 |ai_9    |none       |none             |870B0B43-85AC-5DEC-A725-5F057A1DF9F6
|vm_55         |client_daytrader    |nano32      |112.27.118.248  |simhostd3                  |LG                  |ai_10   |none       |none             |B3147FAC-13F6-57E8-B1E3-8D6C2C9F6C71
|vm_56         |was                 |iron32      |24.149.93.124   |simhostc0                  |SUT                 |ai_10   |none       |none             |457C0312-7579-52BF-A901-7349AE435981
|vm_57         |db2                 |copper32    |44.239.140.109  |simhostb3                  |SUT                 |ai_10   |none       |none             |B563AF56-FD90-5545-AEE4-A1E42A62E40A
|vm_58         |client_daytrader    |nano32      |127.64.103.51   |simhostd3                  |LG                  |ai_11   |none       |none             |6EC08E6D-952F-5A24-97AB-11CC49E55BFB
|vm_59         |was                 |iron32      |118.3.19.218    |simhostc1                  |SUT                 |ai_11   |none       |none             |BD51BD8C-EDFC-5847-8357-85D22499CD94
|vm_60         |db2                 |copper32    |198.69.239.253  |simhostc1                  |SUT                 |ai_11   |none       |none             |F6FD7741-9047-5CDF-870F-AAE9508CAEB4
|vm_61         |client_daytrader    |nano32      |192.201.187.120 |simhostd0                  |LG                  |ai_12   |none       |none             |44380C9F-1399-55DD-954F-7CC55A49965C
|vm_63         |was                 |iron32      |32.74.70.10     |simhostb4                  |SUT                 |ai_12   |none       |none             |83A272D4-B991-5B5C-8C63-D3F38CB7E013
|vm_62         |lb                  |iron32      |219.206.192.90  |simhostc3                  |SUT                 |ai_12   |none       |none             |F799F109-87B5-508C-9CEC-29B6FF051041
|vm_64         |was                 |iron32      |160.94.104.59   |simhosta0                  |SUT                 |ai_12   |none       |none             |1AD4E8D6-4012-5192-9EC2-1462A5E0F97F
|vm_65         |db2                 |gold32      |29.22.190.28    |simhosta3                  |SUT                 |ai_12   |none       |none             |9B158893-FD0B-515E-B819-F7556B3BDD5C
|vm_67         |lb                  |iron32      |57.59.239.15    |simhostc4                  |SUT                 |ai_13   |none       |none             |65330F03-E82D-52C4-B4A1-30D2101E9106
|vm_68         |was                 |iron32      |115.236.214.209 |simhostc0                  |SUT                 |ai_13   |none       |none             |FAC5B672-693D-5F96-968A-B4D8599AE938
|vm_66         |client_daytrader    |nano32      |243.19.9.98     |simhostd1                  |LG                  |ai_13   |none       |none             |F7E06EA0-14CA-546D-98DB-FED09FD2D5A0
|vm_69         |was                 |iron32      |219.150.160.180 |simhostb3                  |SUT                 |ai_13   |none       |none             |319BFD02-4625-5B5C-A012-B438F1BC1F96
|vm_70         |db2                 |gold32      |102.92.219.203  |simhostc1                  |SUT                 |ai_13   |none       |none             |79F7FCAD-8B56-5121-9F2A-751115A3ABBA
|vm_71         |netclient           |iron32      |73.69.10.139    |simhostd1                  |LG                  |ai_14   |none       |none             |5DDE12FC-0676-59DC-A8E8-E12F5D7293AF
|vm_72         |netserver           |iron32      |14.226.76.66    |simhostc4                  |SUT                 |ai_14   |none       |none             |9FA646A5-9127-5F55-B7EC-BFCCEBC6A97D
|vm_73         |netclient           |iron32      |155.168.186.203 |simhostd4                  |LG                  |ai_15   |none       |none             |2D0FF75D-3B0D-5282-BD79-42E084448408
|vm_74         |netserver           |iron32      |111.41.87.37    |simhosta2                  |SUT                 |ai_15   |none       |none             |2A254360-851B-516E-AF22-B0447955E5F6
|vm_75         |netclient           |iron32      |110.78.115.121  |simhostd2                  |LG                  |ai_16   |none       |none             |C1BAEAF7-3C44-574A-AB27-372FAB33090C
|vm_76         |netserver           |iron32      |4.60.249.79     |simhostc2                  |SUT                 |ai_16   |none       |none             |EE16EAF8-2EF6-5E50-B8D1-EC328F12889F
|vm_77         |netclient           |iron32      |27.57.151.226   |simhostd4                  |LG                  |ai_17   |none       |none             |F14AD73F-8E63-5A46-BC7C-48CC05C95D2F
|vm_78         |netserver           |iron32      |250.210.80.219  |simhosta1                  |SUT                 |ai_17   |none       |none             |BD7DB2F3-0AD5-5077-8838-0A237AA55816

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.03M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |459672                        
|Total Connections Received                           |2828                          
|Total Commands Processed                             |4322409                       
|Number of Keys                                       |770                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |950272                        
|Data Size                                            |266324                        
|Index Size                                           |294336                        
|Average Object Size                                  |472.205673759                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |40                            
|SVMs                                                 |0                             
|AIs                                                  |13                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |40                            
|VMs ARRIVED                                          |75                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |13                            
|AIs ARRIVED                                          |17                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |222                           

 ---------------- VMC-WIDE COUNTERS ----------------
|66C80F72-DB30-5A63-B169-31C6A86D021F (simzone_c) VM RESERVATIONS|15                            
|D3E36C93-1427-5D86-BC91-CB0FA4A8E918 (simzone_d) VM RESERVATIONS|12                            
|FEBD66A7-E012-534C-A431-00CE123E50EF (simzone_a) VM RESERVATIONS|7                             
|9859398A-822B-50DC-8C37-7E3C5CBAE602 (simzone_b) VM RESERVATIONS|6                             

