 status: VMC ABD1795B-79AB-57E5-A8AB-290EA3293F8B was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object ABD1795B-79AB-57E5-A8AB-290EA3293F8B (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 33.160.120.90 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |33.160.120.90    

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1399996498                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |33.160.120.90                        
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |D64C1E2F-969F-5D26-A7DF-745697E32086 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1399996498                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'370D76DC-9DA0-5238-95B7-8A618C35DD68': {'function': 'hypervisor', 'vmc': 'ABD1795B-79AB-57E5-A8AB-290EA3293F8B', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '114.43.245.148', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1399996498, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '370D76DC-9DA0-5238-95B7-8A618C35DD68', 'cloud_vm_uuid': '370D76DC-9DA0-5238-95B7-8A618C35DD68', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1399996498, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, 'ED5B4A23-666E-5FF5-90C6-A9B21C7D933B': {'function': 'hypervisor', 'vmc': 'ABD1795B-79AB-57E5-A8AB-290EA3293F8B', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '125.121.164.254', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1399996498, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': 'ED5B4A23-666E-5FF5-90C6-A9B21C7D933B', 'cloud_vm_uuid': 'ED5B4A23-666E-5FF5-90C6-A9B21C7D933B', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1399996498, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '49344E5C-A8B0-5F2C-ABC7-9501B88D17AD': {'function': 'hypervisor', 'vmc': 'ABD1795B-79AB-57E5-A8AB-290EA3293F8B', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '1.58.20.88', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1399996498, 'gpus': '2', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '49344E5C-A8B0-5F2C-ABC7-9501B88D17AD', 'cloud_vm_uuid': '49344E5C-A8B0-5F2C-ABC7-9501B88D17AD', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1399996498, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '81F8AD3D-D2DA-526F-B908-A1C82A432170': {'function': 'hypervisor', 'vmc': 'ABD1795B-79AB-57E5-A8AB-290EA3293F8B', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '43.154.124.190', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1399996498, 'gpus': '0', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '81F8AD3D-D2DA-526F-B908-A1C82A432170', 'cloud_vm_uuid': '81F8AD3D-D2DA-526F-B908-A1C82A432170', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1399996498, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}, '3A5C0584-43E4-57BF-84EE-9086E647B67B': {'function': 'hypervisor', 'vmc': 'ABD1795B-79AB-57E5-A8AB-290EA3293F8B', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 20480000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '196.156.131.219', 'pool': 'SUT', 'memory': 20480000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '2000', 'mgt_001_provisioning_request_originated': 1399996498, 'gpus': '1', 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'uuid': '3A5C0584-43E4-57BF-84EE-9086E647B67B', 'cloud_vm_uuid': '3A5C0584-43E4-57BF-84EE-9086E647B67B', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1399996498, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '2000', 'model': 'sim'}}
|hosts                                    |3A5C0584-43E4-57BF-84EE-9086E647B67B,370D76DC-9DA0-5238-95B7-8A618C35DD68,ED5B4A23-666E-5FF5-90C6-A9B21C7D933B,81F8AD3D-D2DA-526F-B908-A1C82A432170,49344E5C-A8B0-5F2C-ABC7-9501B88D17AD
|hosts_cpu                                |['2000']                             
|hosts_gpu                                |0,1,2                                
|hosts_mem_per_core                       |['10000']                            
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1399996498                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |ABD1795B-79AB-57E5-A8AB-290EA3293F8B 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.22M                         
