 status: VMC 8ADE158F-8DE0-5788-88EA-DDF0A869C48E was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 8ADE158F-8DE0-5788-88EA-DDF0A869C48E (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 10.132.176.143 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |10.132.176.143   

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1396711735                           
|attempts                                 |3                                    
|base_dir                                 |/home/msilva/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |10.132.176.143                       
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |EBBCD215-6452-5FEF-A16F-00E01B190501 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1396711735                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'B0D7974F-B0A8-5CFC-AC81-7162A0E9C155': {'function': 'hypervisor', 'vmc': '8ADE158F-8DE0-5788-88EA-DDF0A869C48E', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'B0D7974F-B0A8-5CFC-AC81-7162A0E9C155', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '224.196.224.32', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1396711735, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'B0D7974F-B0A8-5CFC-AC81-7162A0E9C155', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1396711735, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '04FB2AD6-4EBC-5FB7-BB66-10E343C21A1E': {'function': 'hypervisor', 'vmc': '8ADE158F-8DE0-5788-88EA-DDF0A869C48E', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '04FB2AD6-4EBC-5FB7-BB66-10E343C21A1E', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '102.137.166.50', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1396711735, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '04FB2AD6-4EBC-5FB7-BB66-10E343C21A1E', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1396711735, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '365E07C6-7581-52FF-85AB-843F3C0160D2': {'function': 'hypervisor', 'vmc': '8ADE158F-8DE0-5788-88EA-DDF0A869C48E', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '365E07C6-7581-52FF-85AB-843F3C0160D2', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '77.17.210.85', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1396711735, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '365E07C6-7581-52FF-85AB-843F3C0160D2', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1396711735, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '9ED9C69D-E32A-52CA-9534-CA90BDB5A2AC': {'function': 'hypervisor', 'vmc': '8ADE158F-8DE0-5788-88EA-DDF0A869C48E', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '9ED9C69D-E32A-52CA-9534-CA90BDB5A2AC', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '243.240.101.71', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1396711735, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '9ED9C69D-E32A-52CA-9534-CA90BDB5A2AC', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1396711735, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '3C55621D-7738-5834-8F0A-7D4021CC3D5E': {'function': 'hypervisor', 'vmc': '8ADE158F-8DE0-5788-88EA-DDF0A869C48E', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '3C55621D-7738-5834-8F0A-7D4021CC3D5E', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '78.244.26.41', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1396711735, 'login': 'root', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '3C55621D-7738-5834-8F0A-7D4021CC3D5E', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1396711735, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}}
|hosts                                    |3C55621D-7738-5834-8F0A-7D4021CC3D5E,365E07C6-7581-52FF-85AB-843F3C0160D2,04FB2AD6-4EBC-5FB7-BB66-10E343C21A1E,9ED9C69D-E32A-52CA-9534-CA90BDB5A2AC,B0D7974F-B0A8-5CFC-AC81-7162A0E9C155
|hosts_per_vmc                            |5                                    
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1396711735                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |8ADE158F-8DE0-5788-88EA-DDF0A869C48E 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.17M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |508264                        
|Total Connections Received                           |10576                         
|Total Commands Processed                             |803846                        
|Number of Keys                                       |144                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |2043904                       
|Data Size                                            |413768                        
|Index Size                                           |318864                        
|Average Object Size                                  |517.21                        
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |5                             
