 status: Going to change the state of all VMs for AI ai_3 to the "save" state.
 status: All VMs on the AI to changed to the "save" state successfully.
All VMs on the AI to changed to the "save" state successfully.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_a      |35310FEB-1E59-53F1-A37C-0E4387DFF893    |attached                  
|VMC            |simzone_d      |DAEF899C-8C95-5B76-BE3F-58349C261E66    |attached                  
|VMC            |simzone_c      |8E18B916-CC95-566E-887E-3032BA7F835A    |attached                  
|VMC            |simzone_b      |3076C295-3106-5ADC-8C71-D21083902D7A    |attached                  
|HOST           |host_simhostc2 |AB8CF87C-D387-5C16-95D0-27FA3EEEAE8E    |attached                  
|HOST           |host_simhostd2 |C3640A03-6BFC-5F8C-8B7A-D9D44C3EA0DA    |attached                  
|HOST           |host_simhostc1 |780BAF8A-E7E8-5426-9EC8-4B9A7C22D37F    |attached                  
|HOST           |host_simhostb4 |A3E45F8D-34E0-596B-BC55-39A2136CDF56    |attached                  
|HOST           |host_simhosta0 |3B28EBEF-C65F-571C-A715-6796EB47C12D    |attached                  
|HOST           |host_simhostb1 |853D1FA9-680D-5737-BFE2-317DD20161CA    |attached                  
|HOST           |host_simhostd1 |921D61C3-DE6D-53FC-B133-56E18D1FB808    |attached                  
|HOST           |host_simhostd3 |101CBD7F-896C-5E21-9725-B17E1F4D6684    |attached                  
|HOST           |host_simhostb3 |1B6279DA-8AC3-514E-A277-6B386F3A601F    |attached                  
|HOST           |host_simhosta2 |AC8B47EB-4DED-5FE8-9C2F-BE7BE2738184    |attached                  
|HOST           |host_simhostc3 |D06655C6-EEE9-583E-B6AC-19D9392F2170    |attached                  
|HOST           |host_simhostd0 |F1E141D0-9E3F-5AA7-87FE-12A703B412F0    |attached                  
|HOST           |host_simhostc0 |188812F8-0224-5575-96E2-BA02A988476F    |attached                  
|HOST           |host_simhostd4 |59EB7F14-BC9A-5753-8295-63B2AFBDF2F2    |attached                  
|HOST           |host_simhostb2 |4ACE79A8-53E7-5F10-B72C-10DC66BB98F8    |attached                  
|HOST           |host_simhostc4 |24C16887-53C4-5C29-A04D-2BF5850BB005    |attached                  
|HOST           |host_simhosta1 |93962999-452B-57B0-BB8D-C5C6FD3067E5    |attached                  
|HOST           |host_simhosta3 |47E50B58-A51E-565A-8D2D-9F87410E09EF    |attached                  
|HOST           |host_simhosta4 |C707F0A9-CC4C-53E1-A0FB-938D60C9517A    |attached                  
|HOST           |host_simhostb0 |21B47907-5C97-5C05-81B5-EDC2CDF1BEFA    |attached                  
|VM             |vm_27          |8FD79BC5-2A2E-56CF-89B6-81C7F9929370    |attached                  
|VM             |vm_35          |6C7EA8C5-3809-5AF8-AAE1-EBAD900A6FC0    |save                      
|VM             |vm_31          |8C70723F-D95A-5A38-904B-1E31C8B18295    |attached                  
|VM             |vm_29          |65B0A9B2-2419-5C3B-A5FE-1EBA3E7AB831    |attached                  
|VM             |vm_34          |2D84C44F-449D-54AA-8BD5-0DC5E1BCBF27    |save                      
|VM             |vm_30          |721D13F9-9356-55E3-B8D1-37123E9CC8AF    |attached                  
|VM             |vm_32          |8EA1BB3C-26CA-5EC8-AB8B-9847F9A164EB    |attached                  
|VM             |vm_26          |8B38AE3A-CADC-51B7-B527-36E6C6721147    |attached                  
|VM             |vm_33          |A4BD6C79-A1B9-5D86-9E4F-42D5281BE5E7    |save                      
|VM             |vm_28          |946A0B62-46BC-5F30-A73E-E04E3574145D    |attached                  
|AI             |ai_1           |A80C966E-97B4-5888-9A4D-B8E90579B61F    |attached                  
|AI             |ai_3           |896E79BE-2D86-531C-9C3C-5A621DFAA5A7    |save                      
|AI             |ai_2           |DE9A13D8-B4A4-55B0-B502-8986489FCF6F    |attached                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |40.34M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11741155                      
|Total Connections Received                           |6492861                       
|Total Commands Processed                             |92946016                      
|Number of Keys                                       |479                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13967671296.0                 
|Data Size                                            |12135145700.0                 
|Index Size                                           |503077456                     
|Average Object Size                                  |6344.47093969                 
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|SVMs                                                 |0                             
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|35310FEB-1E59-53F1-A37C-0E4387DFF893 (simzone_a) VM RESERVATIONS|3                             
|DAEF899C-8C95-5B76-BE3F-58349C261E66 (simzone_d) VM RESERVATIONS|2                             
|8E18B916-CC95-566E-887E-3032BA7F835A (simzone_c) VM RESERVATIONS|4                             
|3076C295-3106-5ADC-8C71-D21083902D7A (simzone_b) VM RESERVATIONS|1                             

