 status: Sending a termination request for vm_13 (cloud-assigned uuid 68BBF794-AAF7-5ACD-8856-4155DB753C83)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 662214B5-79AF-5481-941D-FD043AB6D0C8)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid CEB46D66-2807-5557-810F-45B7E41E1C62)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid B118C8E9-06AF-5937-BE13-FB9831A11AB1)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid DC9FDB73-7B84-50FE-966E-FE39529F7FE5)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 961E2947-8FDD-53F4-B357-C48AB1AD8010)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 98F2B0C7-254E-5A2C-94F4-33040B0F82D2)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid E94933C8-40C7-5BF1-A0B3-9979D743BDBB)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid DA967741-AAC1-552C-8EFB-9EBB9D3BAD69)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid A071BECD-DB0A-5E67-A42F-696D78758B97)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 218E60AA-51FF-5B22-9413-88CC1222E378)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 6999D0C6-051D-51F8-939B-3914F40EF02E)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 9A118B97-ED24-52B8-B075-903921A15B46)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 457D1CA3-07C3-5CA9-82E2-3056BE613078)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid F51C652A-E956-5F6A-A4C7-02314AB52000)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |39.67M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11741105                      
|Total Connections Received                           |6492856                       
|Total Commands Processed                             |92930032                      
|Number of Keys                                       |337                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13967671296.0                 
|Data Size                                            |12135027536.0                 
|Index Size                                           |503020224                     
|Average Object Size                                  |6344.63140625                 
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|35310FEB-1E59-53F1-A37C-0E4387DFF893 (simzone_a) VM RESERVATIONS|0                             
|DAEF899C-8C95-5B76-BE3F-58349C261E66 (simzone_d) VM RESERVATIONS|0                             
|8E18B916-CC95-566E-887E-3032BA7F835A (simzone_c) VM RESERVATIONS|0                             
|3076C295-3106-5ADC-8C71-D21083902D7A (simzone_b) VM RESERVATIONS|0                             

