 status: Sending a termination request for vm_13 (cloud-assigned uuid DAFC452D-BE49-53FD-9F82-273F55B591C7)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid C9CD28D6-0A43-580A-8908-BD51E2191828)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 1F2355DE-0BEF-5184-A1ED-24C17D4FB854)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 2E68AB88-2964-5F78-B182-024498D1EF32)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 36C0C4CE-5E59-5364-B801-31637A7E1169)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 2E81A1D6-E186-5C62-BD39-818C6F61AE58)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 50B94748-BF8E-510D-BFE8-3DE5CAB8E43C)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid D943804F-5D67-5A60-8AB3-6FEC30183695)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 8FF36A69-F6FD-5AC4-BEC9-082FB9173F66)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid FFCA1F76-AC82-5DC3-8886-C04CA1F18DCD)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid F20F63AC-75B4-52A6-B23B-436C59C3599A)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 9E9EE11F-9781-548F-AF60-1CD4715F7279)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 638A12F4-CD87-5FE1-8893-424C149B7513)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 68F0DC05-C515-53C6-A93D-F4C65891EF69)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 8F19CB6B-FC79-5687-B9A7-F338047971F9)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.95M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |460159                        
|Total Connections Received                           |2934                          
|Total Commands Processed                             |4457049                       
|Number of Keys                                       |337                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |1622016                       
|Data Size                                            |444628                        
|Index Size                                           |408800                        
|Average Object Size                                  |479.641855448                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|06A4AA63-D624-59BA-975E-378F2A230847 (simzone_c) VM RESERVATIONS|0                             
|7710240C-2429-5E85-A0F5-DD6A674F2B70 (simzone_d) VM RESERVATIONS|0                             
|17A08F80-66FE-5928-83E1-D4AA00C8F893 (simzone_b) VM RESERVATIONS|0                             
|BC182D2F-82C0-5921-AC64-912C7D7569AE (simzone_a) VM RESERVATIONS|0                             

