Background operation execution success. Operation "ai-capture" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.254,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.0.254,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,youngest,none --operation=ai-capture --cn=TESTCLOUD --uuid=876175AC-61A7-5082-BD7B-A34AFD164374 --daemon". The process id is 13465.

Going to wait until the value on counter "AI CAPTURING" is equal to 0 (currently it is equal to 1) waiting 20.0 seconds between samples. The counter is assumed to be decreasing.
 status: Counter "AI CAPTURING" equals 0 after 20 seconds (the counter is assumed to be decreasing).
Waited 20 seconds until "AIs CAPTURING" was equal to 0.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |53.220.87.28    |1372702404     |none                                    |DF7BDEE8-11A4-554C-9A46-BF678FFB92E8
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |146.189.104.94  |1372702489     |none                                    |E4C12778-5BB2-5169-A366-0AEAB7A196D0
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |73.198.62.33    |1372702493     |none                                    |E0F4C6B6-D6DB-5D5D-9600-F6BA9193CA4E
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |246.152.247.66  |1372702500     |none                                    |5D660308-D35C-521F-8221-9FF0C3D5C128
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |27.38.176.55    |1372702512     |none                                    |0D1AA01E-9685-5D92-95F1-68F7339C95A8
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |154.178.80.47   |1372702514     |none                                    |0F581C0F-5C5C-53F6-B2EB-64B8AAC7F4B5
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |154.34.155.161  |1372702516     |none                                    |819B4A95-DD69-5082-B7AE-390FB27383CE
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |14.42.90.233    |1372702518     |none                                    |B02D6B5D-63FD-536A-81F7-1470A0CCC300
|ai_18     |specweb        |1_x_client_specweb->1_x_specwebfront->1_x_specwebback|197.193.103.235 |1372702523     |none                                    |32F18D9A-8390-5161-87EC-B876E15E0E20
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |234.92.149.203  |1372702526     |none                                    |881D742C-DF22-5CAD-957E-4DA59252B726
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |174.209.65.28   |1372702530     |none                                    |561C16F4-9951-5D1B-8348-9B13D9BE445B
|ai_21     |coremark       |1_x_coremark                                      |104.137.56.44   |1372702533     |none                                    |A0DA1A87-8CA1-592F-95FE-28FCF6BA61C8
|ai_23     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |173.116.139.91  |1372702550     |none                                    |599E6933-9620-5AE1-84E9-F53988EEDBB8
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |149.22.41.249   |1372702553     |none                                    |025D8D52-B33D-58FC-BA7C-1192C3DD1099

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netserver           |iron32      |133.61.53.184   |simhostc0                  |SUT                 |ai_5    |none       |A2C714DE-5001-5365-8F9E-6CFBD15410A3
|vm_40         |netclient           |platinum64  |53.220.87.28    |simhosta1                  |SUT                 |ai_5    |none       |4A65CF14-FEFD-539C-9AC1-6044CD63CC7C
|vm_47         |was                 |iron32      |49.4.184.107    |simhosta0                  |SUT                 |ai_8    |none       |C76ECBEC-7B88-586F-9915-B863622DF7ED
|vm_48         |lb                  |iron32      |20.123.111.87   |simhosta4                  |SUT                 |ai_8    |none       |E05D6232-BC52-54F2-8768-A5868E5FB4F1
|vm_50         |was                 |iron32      |236.129.55.114  |simhostb3                  |SUT                 |ai_8    |none       |4ABC2773-EDBE-5721-8598-27BB7AEB48CB
|vm_49         |client_daytrader    |nano32      |146.189.104.94  |simhostd0                  |LG                  |ai_8    |none       |AB302A64-2949-54F5-8837-C635E5F8909D
|vm_51         |db2                 |gold32      |243.57.239.247  |simhostb1                  |SUT                 |ai_8    |none       |99F2AE39-5F4D-5203-9CF7-BE8971E23335
|vm_52         |client_daytrader    |nano32      |73.198.62.33    |simhostd3                  |LG                  |ai_9    |none       |449DE613-4C03-51B4-AD8E-BA800111EF01
|vm_53         |was                 |iron32      |240.36.117.47   |simhosta2                  |SUT                 |ai_9    |none       |B69624DC-7563-58BC-B1BD-B297A34F2BA1
|vm_54         |db2                 |copper32    |160.169.212.128 |simhosta3                  |SUT                 |ai_9    |none       |B0CFBD40-7FF9-513B-BF3C-9B6DB9CA44C3
|vm_58         |client_daytrader    |nano32      |246.152.247.66  |simhostd3                  |LG                  |ai_11   |none       |04B94937-2274-5DF9-A415-487C482636D7
|vm_59         |was                 |iron32      |95.121.103.180  |simhostb4                  |SUT                 |ai_11   |none       |5DDCCD74-31F7-5799-A73E-7AE1813BCA53
|vm_60         |db2                 |copper32    |222.70.54.218   |simhostc0                  |SUT                 |ai_11   |none       |35555041-141D-54D2-9D8E-48D43AA7D5AE
|vm_71         |netclient           |iron32      |27.38.176.55    |simhostd2                  |LG                  |ai_14   |none       |9CCE45CF-F959-5825-A9C3-EE31B7E4572D
|vm_72         |netserver           |iron32      |160.234.25.193  |simhostc1                  |SUT                 |ai_14   |none       |13C5D68E-4255-574B-900B-BA04131BC9ED
|vm_73         |netclient           |iron32      |154.178.80.47   |simhostd4                  |LG                  |ai_15   |none       |6A8B46E2-770C-5352-A029-A77F5E56D586
|vm_74         |netserver           |iron32      |246.62.206.202  |simhostc3                  |SUT                 |ai_15   |none       |AB9267FD-2D96-5BD1-BCAE-9D92BCD41436
|vm_75         |netclient           |iron32      |154.34.155.161  |simhostd3                  |LG                  |ai_16   |none       |1AFD714F-95B8-5A35-97CA-A20AEBB58C39
|vm_76         |netserver           |iron32      |104.235.9.239   |simhostc3                  |SUT                 |ai_16   |none       |E326CCFA-7401-5727-B894-8FBC5C926CC4
|vm_77         |netclient           |iron32      |14.42.90.233    |simhostd2                  |LG                  |ai_17   |none       |71C2CEB2-FB93-5F49-9A86-53EE5B61E1FC
|vm_78         |netserver           |iron32      |179.43.251.144  |simhosta4                  |SUT                 |ai_17   |none       |CC789826-4BBC-5EC9-89B1-A8EC1DBC190B
|vm_79         |client_specweb      |micro32     |197.193.103.235 |simhostd0                  |LG                  |ai_18   |none       |EA314F9E-43B1-52CE-A3A4-3372E971009E
|vm_80         |specwebfront        |copper32    |81.32.118.5     |simhostb4                  |SUT                 |ai_18   |none       |A789F628-85DF-5C29-A88F-0B489797D2F4
|vm_81         |specwebback         |platinum64  |179.110.54.182  |simhostc2                  |SUT                 |ai_18   |none       |DB6B4557-FCE2-582A-812F-49832099DB83
|vm_82         |client_tradelite    |nano32      |234.92.149.203  |simhostd2                  |LG                  |ai_19   |none       |A513CD91-B268-546A-9F97-07BEC99E4CD5
|vm_83         |was                 |iron32      |51.126.62.48    |simhosta3                  |SUT                 |ai_19   |none       |661504EF-90B2-53A7-9095-EEB4120942B1
|vm_84         |fen_hpc             |bronze32    |174.209.65.28   |simhosta1                  |SUT                 |ai_20   |none       |DC2FE67F-312A-5DF8-A502-B12A01B55A68
|vm_86         |cn_hpc              |bronze32    |19.227.141.111  |simhosta4                  |SUT                 |ai_20   |none       |258DF493-0CA8-5D8E-BC08-86D2168BA349
|vm_85         |cn_hpc              |bronze32    |79.165.43.144   |simhostb1                  |SUT                 |ai_20   |none       |5DDC0D8A-82FF-5E41-A37F-41611039D468
|vm_87         |cn_hpc              |bronze32    |217.147.47.235  |simhosta2                  |SUT                 |ai_20   |none       |E17EB75E-98C8-5371-A15C-275F1B5D11D6
|vm_88         |coremark            |iron32      |104.137.56.44   |simhosta3                  |SUT                 |ai_21   |none       |5E078316-387C-5DBA-BDE5-19B296CF3035
|vm_92         |was                 |iron32      |90.22.44.182    |simhostc0                  |SUT                 |ai_23   |none       |928C5B7F-1C19-546B-AB7A-BF2C5A5187EE
|vm_91         |was                 |iron32      |209.227.254.201 |simhostb1                  |SUT                 |ai_23   |none       |D996BC60-001E-53C7-BF1F-857B44EFAD40
|vm_93         |lb                  |iron32      |246.88.136.199  |simhostb3                  |SUT                 |ai_23   |none       |5BE93D20-2034-5E65-8836-7C25A994850D
|vm_94         |db2                 |gold32      |196.219.168.144 |simhosta1                  |SUT                 |ai_23   |none       |F62A94D1-12FA-5783-A4DC-8F8A28AFB2C0
|vm_90         |client_daytrader    |nano32      |173.116.139.91  |simhostd2                  |LG                  |ai_23   |none       |D0DED68E-E009-5310-AB79-EB176294D9F9
|vm_95         |netclient           |iron32      |149.22.41.249   |simhostd1                  |LG                  |ai_24   |none       |EEFD6F15-F464-5D29-9C7F-36AB24139573
|vm_96         |netserver           |iron32      |114.63.171.16   |simhosta0                  |SUT                 |ai_24   |none       |A87BE8F4-1D6D-5FF5-9845-95BC83F28DCA

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |42.68M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11741361                      
|Total Connections Received                           |6492885                       
|Total Commands Processed                             |93024597                      
|Number of Keys                                       |848                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13967917056.0                 
|Data Size                                            |12135553436.0                 
|Index Size                                           |503093808                     
|Average Object Size                                  |6343.95443016                 
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |38                            
|SVMs                                                 |0                             
|AIs                                                  |14                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |38                            
|VMs ARRIVED                                          |97                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |59                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |14                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |11                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |283                           

 ---------------- VMC-WIDE COUNTERS ----------------
|35310FEB-1E59-53F1-A37C-0E4387DFF893 (simzone_a) VM RESERVATIONS|13                            
|DAEF899C-8C95-5B76-BE3F-58349C261E66 (simzone_d) VM RESERVATIONS|11                            
|8E18B916-CC95-566E-887E-3032BA7F835A (simzone_c) VM RESERVATIONS|7                             
|3076C295-3106-5ADC-8C71-D21083902D7A (simzone_b) VM RESERVATIONS|7                             

