 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid C4768451-A2FB-5120-91A5-2E469A5B9464)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 4403FFD4-5C05-5DE4-80AB-0A63A10FAE52)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid C02E86B7-29D7-52C3-B878-6D1B6B24398C)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 51855790-1E89-5896-9153-1F1F58F647A7)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 54FEEE41-208E-505C-8701-F5010BE63F17)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 036A9F21-6F2A-5D75-BBF8-5327E2CB517D)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 349960B2-89E6-5652-81FE-9E6CF0CB3BAD)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 3DD471FF-2676-573E-99C9-8A80C4214BF9)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 0C6F5BC4-ECAE-5765-80AA-7B0B70E787AA)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 4CB2835D-E7E0-533E-83B6-5D4E35AAA695)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid BDF164F6-E06D-5BD5-A2D0-7E7E0843DC7D)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid C4D43F1B-9209-5ADC-8FFA-0E35C08C7B16)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 474603C8-AF0D-5B13-A767-F746B21DFADE)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 79F39C6E-CA2F-57B3-A069-DDDC95EC7C0A)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid E917C016-A723-5B49-8709-03D7F52D4FAA)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.91M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512564                       
|Total Connections Received                           |185490                        
|Total Commands Processed                             |11327954                      
|Number of Keys                                       |332                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |6215372                       
|Index Size                                           |2003120                       
|Average Object Size                                  |617.768810257                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|FF1548B8-5E64-5C94-84E7-9150A0926A7F (simzone_a) VM RESERVATIONS|0                             
|012F8123-7D38-505A-9C8C-3319ECE2C691 (simzone_b) VM RESERVATIONS|0                             
|1B413152-BCAE-55EC-8FBF-99B49A48F7DE (simzone_d) VM RESERVATIONS|0                             
|A5573E52-5D3E-5E77-9A20-0658784A7991 (simzone_c) VM RESERVATIONS|0                             

