AI object ACF19F2D-D979-57A9-BF3C-22460F0B4183 (named "ai_29") could not be attached to this experiment: AI pre-attachment operations failure: Unknown AI type: notype
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |227.214.136.60  |1399996006     |none                                    |280FFC5D-6D06-58D7-9F8E-D8B95D1386F3
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |123.66.229.199  |1399996093     |none                                    |CFCE103E-AA6E-5C50-9345-BB0CE3DAA79A
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |129.186.39.127  |1399996098     |none                                    |2C21AA61-4057-5E77-8F25-E5E32CD1561C
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |201.144.86.46   |1399996112     |none                                    |0E5800F2-3E1F-5E46-9575-FEA8BC685045
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |49.1.137.248    |1399996129     |none                                    |3389D64D-58D4-5B74-A8F4-6A0810DE7225
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |129.110.163.49  |1399996131     |none                                    |D0146DFE-1A09-5F2D-9560-8BAA02964790
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |131.188.22.73   |1399996133     |none                                    |4931F1EF-A798-5422-8ACA-D2C13C62D5D8
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |52.189.22.45    |1399996135     |none                                    |D666B0C7-F72B-5AB6-99FE-D056F893A53B
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |145.94.51.62    |1399996144     |none                                    |DA98800F-B044-542B-A06C-4E62D79F2F26
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |178.205.156.44  |1399996149     |none                                    |40174863-FDAA-5D06-B341-00FAB6553012
|ai_21     |coremark       |1_x_coremark                                      |32.177.47.41    |1399996159     |none                                    |AA7EF63C-5BC4-54A3-A0D6-0E7A4DA9B8EC
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |188.215.145.72  |1399996180     |none                                    |77941D96-4CBF-5420-838D-C3A3762D70A4
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |98.161.155.199  |1399996184     |none                                    |3C44F6D0-1A76-565D-99C9-BD48F019CA7A
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |154.187.54.219  |1399996221     |none                                    |BEA6174F-9B17-5A97-8C2C-539CF01434F9
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |251.249.65.164  |1399996238     |none                                    |7D151E2C-F96C-528F-85A2-C96C6D379705
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |195.179.119.74  |1399996254     |none                                    |F60BC366-1DFA-5B3F-8A65-BDEE6AB17C23

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netserver           |iron32      |92.4.189.54     |simhosta4                  |SUT                 |ai_5    |none       |DCAEF06C-E32E-58EE-8A10-CB1656BF43D9
|vm_40         |netclient           |platinum64  |227.214.136.60  |simhostc0                  |SUT                 |ai_5    |none       |AE28F8F3-F972-5CC2-A506-7A8C6CFB26ED
|vm_47         |client_daytrader    |micro32     |123.66.229.199  |simhostc4                  |LG                  |ai_8    |none       |99CA4830-AE44-559E-8A4D-438D589AE4EA
|vm_48         |lb                  |iron32      |113.83.222.165  |simhostc1                  |SUT                 |ai_8    |none       |DB5BFD4C-38C3-575A-A956-F7622738649A
|vm_49         |was                 |iron32      |197.204.73.170  |simhosta1                  |SUT                 |ai_8    |none       |468E364B-9C95-5503-8B85-EDC105859C48
|vm_50         |db2                 |gold32      |157.192.156.238 |simhostc0                  |SUT                 |ai_8    |none       |EC440489-A539-5A10-A61D-EFC19B97274E
|vm_51         |was                 |iron32      |109.107.234.172 |simhostd3                  |SUT                 |ai_8    |none       |641412F6-D5E5-5418-B319-5F2E7F6F8943
|vm_52         |client_daytrader    |micro32     |129.186.39.127  |simhostb1                  |LG                  |ai_9    |none       |89CD4288-20F1-548B-8F72-7368CED1B866
|vm_53         |db2                 |platinum64  |71.159.48.130   |simhosta1                  |SUT                 |ai_9    |none       |BECF8D9E-BC52-50D2-8DEC-9FAA37625824
|vm_54         |was                 |iron32      |198.138.18.230  |simhosta3                  |SUT                 |ai_9    |none       |496714B7-6ADE-5114-BCC1-2075A8FB1A86
|vm_58         |db2                 |platinum64  |159.248.144.135 |simhosta1                  |SUT                 |ai_11   |none       |088E84F6-01FD-57D5-841B-FDC835FA16D3
|vm_60         |client_daytrader    |micro32     |201.144.86.46   |simhosta1                  |LG                  |ai_11   |none       |941128D7-C2F4-5409-BB01-371F80B49CF3
|vm_59         |was                 |iron32      |234.141.83.100  |simhosta0                  |SUT                 |ai_11   |none       |40D095B2-C4B7-5A4D-8B0E-F0671F2FBB02
|vm_71         |netclient           |iron32      |49.1.137.248    |simhostb3                  |LG                  |ai_14   |none       |6217868F-5440-5FB3-9EB7-7ABD4EE9ADC8
|vm_72         |netserver           |iron32      |252.131.167.134 |simhosta0                  |SUT                 |ai_14   |none       |926049CE-2B07-5796-9B34-05D951137F6D
|vm_73         |netclient           |iron32      |129.110.163.49  |simhostb1                  |LG                  |ai_15   |none       |C9F61808-5B7E-5604-B902-A772418A4D8A
|vm_74         |netserver           |iron32      |10.53.251.238   |simhosta2                  |SUT                 |ai_15   |none       |8391FBB8-8C72-5454-991D-C9CD8B515A85
|vm_75         |netclient           |iron32      |131.188.22.73   |simhosta3                  |LG                  |ai_16   |none       |9430925E-D69E-502D-9E84-D299B9CEA699
|vm_76         |netserver           |iron32      |10.7.124.98     |simhosta1                  |SUT                 |ai_16   |none       |4FBE414B-970E-50C4-A95C-642A45817F95
|vm_77         |netclient           |iron32      |52.189.22.45    |simhostb2                  |LG                  |ai_17   |none       |B6EAADB3-02FC-5811-90EB-1EB20B1327C4
|vm_78         |netserver           |iron32      |211.107.223.73  |simhostb4                  |SUT                 |ai_17   |none       |2AA412A1-F64E-5410-B5A4-1D900DF6185B
|vm_81         |lb                  |iron32      |83.142.204.41   |simhostb1                  |SUT                 |ai_18   |none       |41843AD3-1B5D-5319-8DBD-6475DB4BC356
|vm_79         |was                 |iron32      |208.5.55.126    |simhostd4                  |SUT                 |ai_18   |none       |8A520785-ED31-5FC4-AAA7-E388E67249DB
|vm_80         |client_daytrader    |micro32     |145.94.51.62    |simhostb1                  |LG                  |ai_18   |none       |7340A490-5C77-5F50-9F70-6FD9155F8246
|vm_82         |was                 |iron32      |112.81.220.255  |simhostd4                  |SUT                 |ai_18   |none       |9744D11C-420A-5105-86E3-48A931A7A5FE
|vm_83         |db2                 |gold32      |9.112.154.203   |simhostd1                  |SUT                 |ai_18   |none       |42F047C8-35EC-5DB4-A291-16049BF367BF
|vm_84         |client_tradelite    |micro32     |178.205.156.44  |simhostc2                  |LG                  |ai_19   |none       |BF7F65C6-776A-5275-B8C3-3FD8770C11D3
|vm_85         |was                 |iron32      |5.71.190.99     |simhostb4                  |SUT                 |ai_19   |none       |F4D3DA53-4016-5727-97C0-C1A39B60E63C
|vm_90         |coremark            |iron32      |32.177.47.41    |simhosta0                  |SUT                 |ai_21   |none       |0BC6BB61-FC4C-580D-8443-E804E436DAAC
|vm_92         |client_daytrader    |micro32     |188.215.145.72  |simhosta1                  |LG                  |ai_23   |none       |E65FFAAA-7FA5-51ED-A5F7-7BA0C3D4F8E0
|vm_93         |was                 |iron32      |193.153.166.142 |simhosta3                  |SUT                 |ai_23   |none       |7E25919D-299D-52CF-84A3-636B0437FAC5
|vm_94         |lb                  |iron32      |92.112.159.125  |simhostb4                  |SUT                 |ai_23   |none       |5B440401-F0BD-51D8-9E47-BBB935CA512E
|vm_96         |was                 |iron32      |228.14.170.205  |simhostd2                  |SUT                 |ai_23   |none       |B29B30B1-F723-513D-81AD-CBF9B89EF106
|vm_95         |db2                 |gold32      |248.88.189.150  |simhostd2                  |SUT                 |ai_23   |none       |C2467562-A342-5BAB-B1A3-AEBA6D9EDFE4
|vm_97         |netclient           |iron32      |98.161.155.199  |simhostc4                  |LG                  |ai_24   |none       |79F1550A-EC29-5C5F-A6F6-5DF45246D91F
|vm_98         |netserver           |iron32      |164.140.105.175 |simhostc1                  |SUT                 |ai_24   |none       |4BC1DFCB-7AAD-54AD-BF2A-FDAE6D57F27F
|vm_103        |client_daytrader    |micro32     |154.187.54.219  |simhosta1                  |LG                  |ai_26   |none       |28D926C8-1FB7-5054-993D-4C1C02EDEF19
|vm_104        |lb                  |iron32      |14.151.8.61     |simhosta4                  |SUT                 |ai_26   |none       |FD4D082E-DF1A-54A7-9CCE-70BBB633CFDA
|vm_105        |was                 |iron32      |9.226.218.137   |simhostd4                  |SUT                 |ai_26   |none       |D3A2D523-829B-5055-82B8-B71A7F79CEB5
|vm_106        |was                 |iron32      |118.12.104.10   |simhostd2                  |SUT                 |ai_26   |none       |E33CF113-61D8-53AE-8690-CE2303BDB41F
|vm_107        |db2                 |gold32      |25.224.56.175   |simhosta1                  |SUT                 |ai_26   |none       |8362798B-FEA8-5024-865C-B8C732B839A3
|vm_108        |client_daytrader    |micro32     |251.249.65.164  |simhostc1                  |LG                  |ai_27   |none       |66E9CCFC-AB10-5E95-A56A-594F6FF73150
|vm_109        |lb                  |iron32      |87.105.40.100   |simhostd2                  |SUT                 |ai_27   |none       |A1F53A13-C272-59E3-A63B-A408D7AB3185
|vm_110        |was                 |iron32      |164.107.48.160  |simhostc3                  |SUT                 |ai_27   |none       |CD2B6ECE-D7F4-5A30-9346-B80C31E5F363
|vm_111        |was                 |iron32      |34.116.3.62     |simhosta4                  |SUT                 |ai_27   |none       |B1E963A6-7FF2-5F06-B308-150B4789E3B0
|vm_112        |db2                 |gold32      |26.88.113.179   |simhostb0                  |SUT                 |ai_27   |none       |89C62FDE-FD3F-50B3-A0CB-73312B270F45
|vm_113        |hadoopmaster        |copper32    |195.179.119.74  |simhostb3                  |SUT                 |ai_28   |none       |5F58D539-4B58-5E4F-AE32-AEDC816C06A9
|vm_114        |hadoopslave         |iron32      |92.65.220.161   |simhosta0                  |SUT                 |ai_28   |none       |6071E45B-2A42-5FDF-A3FB-E0527BE975FF
|vm_115        |hadoopslave         |iron32      |205.7.161.211   |simhostc2                  |SUT                 |ai_28   |none       |80C87FC0-0584-5147-8CDF-8E8488D35C7A
|vm_116        |hadoopslave         |iron32      |108.8.246.186   |simhostd3                  |SUT                 |ai_28   |none       |ABBE7D1F-5BB5-58EA-8B3B-7EFD6400318E

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.86M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |3792799                       
|Total Connections Received                           |81248                         
|Total Commands Processed                             |5931145                       
|Number of Keys                                       |941                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1814528                       
|Data Size                                            |394640                        
|Index Size                                           |327040                        
|Average Object Size                                  |531.859838275                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |50                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |50                            
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |63                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |308                           

 ---------------- VMC-WIDE COUNTERS ----------------
|76A8BFA3-0C2E-5D7E-A667-254C804D93C2 (simzone_b) VM RESERVATIONS|14                            
|785C590F-E88D-5ABB-9A6F-08292348ADB9 (simzone_c) VM RESERVATIONS|13                            
|DE75759E-CFAB-53C8-A062-05C5AB16764D (simzone_a) VM RESERVATIONS|10                            
|706D24CD-9D55-592D-915D-7D4D41F35312 (simzone_d) VM RESERVATIONS|13                            

