 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#utc_offset_delta:21
#mgt_001_provisioning_request_originated:22
#mgt_002_provisioning_request_sent:23
#mgt_003_provisioning_request_completed:24
#mgt_004_network_acessible:25
#mgt_005_file_transfer:26
#mgt_006_application_start:27
#mgt_101_capture_request_originated:28
#mgt_102_capture_request_sent:29
#mgt_103_capture_request_completed:30
#mgt_201_runstate_request_originated:31
#mgt_202_runstate_request_sent:32
#mgt_203_runstate_request_completed:33
#mgt_901_deprovisioning_request_originated:34
#mgt_902_deprovisioning_request_sent:35
#mgt_903_deprovisioning_request_completed:36
#mgt_999_provisioning_request_failed:37

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
5484C8F5-8C76-5E78-A85D-666797DB88DC,vm_2,running with ip assigned,172.195.94.198,TESTCLOUD,sim,D287F49B-60B7-5304-93F3-8577E5160E3E.simcloud.com,simhostc4,171.52.211.21,simzone_d,204.131.27.214,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,59,0,1,1,0,0,68,0,1,NA,NA,NA,69,0,0,NA
149DD93E-A6F5-567D-9C4D-8446EDBD5B95,vm_4,running with ip assigned,119.131.46.49,TESTCLOUD,sim,63D85348-72B3-5499-9294-6031274BCCF2.simcloud.com,simhostb4,240.148.189.4,simzone_c,81.191.12.130,db2,copper32,cb_daytrader,none,none,none,none,none,none,-14400,63,0,1,2,0,0,NA,NA,NA,NA,NA,NA,198,0,0,NA
47176DA0-F013-5D62-AFE1-3DACA3E96D60,vm_5,running with ip assigned,248.89.74.205,TESTCLOUD,sim,186E7DCD-FA3C-5D45-B1B1-D214979BD75E.simcloud.com,simhostc4,171.52.211.21,simzone_b,184.243.26.39,netclient,platinum64,cb_netperf,none,none,none,none,none,none,-14400,66,0,1,1,0,0,NA,NA,NA,NA,NA,NA,198,0,0,NA
27F53EF9-C218-54C0-AE96-3122E861A23C,vm_1,running with ip assigned,165.192.83.101,TESTCLOUD,sim,F20A2D6F-5B37-5CFD-8FC2-E21079C408EE.simcloud.com,simhosta0,60.27.182.32,simzone_a,242.126.25.57,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,56,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
186CA1BC-C6CF-5D07-818E-9B24D198B309,vm_22,running with ip assigned,170.41.160.105,TESTCLOUD,sim,956938F0-98AB-5A8B-ACB9-1C6FB1F80310.simcloud.com,simhostd0,253.173.27.19,simzone_b,184.243.26.39,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
678C0AF7-0389-5E8D-82B9-DCE0F795D792,vm_8,running with ip assigned,12.103.98.234,TESTCLOUD,sim,E603C17F-CDC5-5866-95EA-6D97A563895C.simcloud.com,simhosta0,60.27.182.32,simzone_c,81.191.12.130,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,79,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
D936D335-2217-5599-AE40-A928F6A94044,vm_17,running with ip assigned,7.166.81.164,TESTCLOUD,sim,1675823D-5A9B-51B5-A343-2887767D22FB.simcloud.com,simhosta0,60.27.182.32,simzone_a,242.126.25.57,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,151,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,1,NA
01C2FCC9-C96A-5747-9F13-CD495A15EE96,vm_19,running with ip assigned,229.69.116.115,TESTCLOUD,sim,646E3C26-74E7-5FC0-A3A0-66BD51971319.simcloud.com,simhostc3,193.124.60.88,simzone_c,81.191.12.130,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,156,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,1,NA
B40E64FC-6FBC-58CB-A1C0-DC0CEE72D17A,vm_3,running with ip assigned,83.24.178.34,TESTCLOUD,sim,B431785C-56B5-51F8-ADB2-21BCFE2E80E9.simcloud.com,simhostb1,175.245.14.103,simzone_b,184.243.26.39,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,61,0,1,1,0,0,NA,NA,NA,193,0,0,209,0,1,NA
05AAC1DB-7FD8-5032-B0D7-369DDF917E97,vm_6,running with ip assigned,47.78.8.159,TESTCLOUD,sim,5A70BFA8-1A01-5262-99A0-8280C750C1CA.simcloud.com,simhostb0,53.14.239.56,simzone_c,81.191.12.130,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,70,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,1,NA
67B0289A-479C-53E3-A608-9D7A8AE7F5CA,vm_11,running with ip assigned,28.83.253.116,TESTCLOUD,sim,2D519494-DA29-5889-8935-E7F4F8415CEF.simcloud.com,simhostd4,43.80.218.11,simzone_d,204.131.27.214,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,-14400,100,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,1,NA
2E9AB0B4-CFF1-5A7B-9F1E-DB8EA44994A6,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc1,13.111.44.131,simzone_c,81.191.12.130,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,-14400,132,0,7,1,0,0,NA,NA,NA,NA,NA,NA,209,0,1,NA
062922BC-6F2F-5AA0-9582-B9DD84CC32E1,vm_16,running with ip assigned,145.36.198.108,TESTCLOUD,sim,75F03E81-0E3C-5348-8536-D2C167423AC7.simcloud.com,simhostd1,128.25.181.216,simzone_a,242.126.25.57,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,149,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,1,NA
CDA22BF8-8F44-585D-A365-70AC86CE82EB,vm_13,running with ip assigned,181.51.23.51,TESTCLOUD,sim,5966E20E-4883-5F32-A098-265E9D3FBEA0.simcloud.com,simhostb3,32.193.11.9,simzone_b,184.243.26.39,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-14400,123,0,2,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
F6A64894-7D92-585C-B407-8A14ACB68E28,vm_15,running with ip assigned,215.163.241.67,TESTCLOUD,sim,4657C12E-FE3A-5179-B13C-E7E4C3E12AF0.simcloud.com,simhosta2,182.208.73.170,simzone_b,184.243.26.39,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,147,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,1,NA
DFBB15E7-B73B-5FF5-B3E9-8AB0B72D8639,vm_7,running with ip assigned,166.31.113.1,TESTCLOUD,sim,2C514EB7-CD01-5D64-A46D-678DDDC1D4BC.simcloud.com,simhostb2,18.62.212.14,simzone_b,184.243.26.39,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,79,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
