 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#utc_offset_delta:21
#comments:22
#mgt_001_provisioning_request_originated:23
#mgt_002_provisioning_request_sent:24
#mgt_003_provisioning_request_completed:25
#mgt_004_network_acessible:26
#mgt_005_file_transfer:27
#mgt_007_application_start:28
#mgt_101_capture_request_originated:29
#mgt_102_capture_request_sent:30
#mgt_103_capture_request_completed:31
#mgt_201_runstate_request_originated:32
#mgt_202_runstate_request_sent:33
#mgt_203_runstate_request_completed:34
#mgt_901_deprovisioning_request_originated:35
#mgt_902_deprovisioning_request_sent:36
#mgt_903_deprovisioning_request_completed:37
#mgt_999_provisioning_request_failed:38

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
355DD38E-71CE-5C17-8EB8-EBA734793C46,vm_2,running with ip assigned,88.19.216.37,TESTCLOUD,sim,6B12532B-C0B5-538D-9B8E-09BBEA90B24C.simcloud.com,simhosta4,200.56.104.116,simzone_d,170.168.158.67,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,60,0,1,1,0,0,69,0,1,NA,NA,NA,70,0,0,NA
3AEDFE72-AF85-556D-9B39-499BC1C05E74,vm_4,running with ip assigned,132.51.91.86,TESTCLOUD,sim,A41B366F-1C59-5538-8E9E-BC17DA98BEC5.simcloud.com,simhostb2,251.142.214.188,simzone_b,247.70.215.76,db2,copper32,cb_daytrader,none,none,none,none,none,none,-14400,NA,65,0,1,1,0,0,NA,NA,NA,NA,NA,NA,201,0,0,NA
AC590D4B-EC48-5305-9A11-3CB64271246B,vm_5,running with ip assigned,69.238.87.100,TESTCLOUD,sim,71634DC7-E0A2-5962-B693-452431CFC2A3.simcloud.com,simhostb3,72.84.53.254,simzone_c,194.210.223.65,netclient,platinum64,cb_netperf,none,none,none,none,none,none,-14400,NA,67,0,1,1,0,0,NA,NA,NA,NA,NA,NA,201,0,0,NA
C2C2BDAD-E423-507A-9997-DB5BF57E9ADE,vm_1,running with ip assigned,248.72.31.23,TESTCLOUD,sim,51EC1C05-68E6-588A-B512-BDC945F45066.simcloud.com,simhostb4,223.147.31.143,simzone_b,247.70.215.76,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,57,0,1,2,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
CB614FB3-D746-514B-B4DB-F8C084BE34D6,vm_22,running with ip assigned,28.194.176.37,TESTCLOUD,sim,00699F24-C114-5EDB-A187-688103AA2164.simcloud.com,simhostd4,186.102.88.177,simzone_c,194.210.223.65,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,166,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
4148D6BB-1FAD-548C-9DA3-935353812587,vm_8,running with ip assigned,28.55.2.239,TESTCLOUD,sim,A6A48BC3-4881-5CDC-A7E1-47EBAF6B8A49.simcloud.com,simhostd4,186.102.88.177,simzone_a,190.30.252.104,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,80,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
7950D5C0-051A-5983-8E6E-A43785F70408,vm_15,running with ip assigned,101.98.127.244,TESTCLOUD,sim,71F814C7-3D9F-54FE-9070-153F1774CDB9.simcloud.com,simhostd1,121.19.19.59,simzone_a,190.30.252.104,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,149,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
C938910E-11D5-516D-8015-4A63C6B2E50F,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostd2,235.216.235.20,simzone_a,190.30.252.104,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,-14400,NA,133,0,8,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
D5ADA860-0306-5395-86DB-AED403849630,vm_20,running with ip assigned,171.7.194.52,TESTCLOUD,sim,C0D4A8DF-F35F-51A8-AC6F-476C00306B3A.simcloud.com,simhostb2,251.142.214.188,simzone_c,194.210.223.65,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,161,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
F62BCAC0-6671-596A-A6D9-8B3A1CC066FE,vm_12,running with ip assigned,203.82.59.99,TESTCLOUD,sim,F212200F-A949-5661-99F6-46D2E8C170BC.simcloud.com,simhostc2,184.244.198.12,simzone_a,190.30.252.104,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,110,0,8,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
1C7EE79A-A5D7-5B82-A5A6-45FD0DC1E3CD,vm_7,running with ip assigned,73.42.64.118,TESTCLOUD,sim,63EFFD26-B969-542A-B3A7-557C85626B19.simcloud.com,simhosta3,60.149.178.139,simzone_a,190.30.252.104,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,80,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
AE429AD8-C2AB-537E-BE8C-522D73E33D45,vm_10,running with ip assigned,206.176.183.155,TESTCLOUD,sim,3097C011-8690-5BA1-9D5F-41ADA4ED07A8.simcloud.com,simhosta2,19.53.24.11,simzone_a,190.30.252.104,netclient,iron32,cb_netperf,none,none,none,none,none,none,-14400,NA,92,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
5E63F4D8-19E1-5949-B213-FD7779DF7C55,vm_13,running with ip assigned,69.13.187.85,TESTCLOUD,sim,C7604DE6-854F-5AEA-9775-FB1A3004F8EB.simcloud.com,simhosta1,143.119.244.225,simzone_b,247.70.215.76,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,125,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
0D41C322-5261-5264-8C62-9602B7ADD5F0,vm_3,running with ip assigned,56.244.110.31,TESTCLOUD,sim,2AAF533B-EE32-5103-B38F-B553EFAE1C66.simcloud.com,simhostb1,235.113.70.211,simzone_b,247.70.215.76,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,62,0,1,1,0,0,NA,NA,NA,195,0,0,212,0,0,NA
F5FE3B70-4FC9-5081-8D28-0BDF58D83165,vm_6,running with ip assigned,94.83.38.158,TESTCLOUD,sim,40CDE043-23E1-5E2F-869A-0C1FFC17BE3F.simcloud.com,simhosta1,143.119.244.225,simzone_b,247.70.215.76,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,71,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
B690334B-0873-5F89-85EB-DA68DA101D7B,vm_17,running with ip assigned,9.33.18.6,TESTCLOUD,sim,E0046086-603A-543F-BC7D-BC61DAF6218F.simcloud.com,simhostb4,223.147.31.143,simzone_b,247.70.215.76,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,154,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
