 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
719DD916-1E0E-5246-84B1-30D117588A3B,vm_2,running with ip assigned,180.28.150.27,TESTCLOUD,sim,E7FFFF14-3CB9-5AD4-B24F-B93739A51813.simcloud.com,simhostb0,133.60.247.228,simzone_d,88.193.86.28,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,59,0,1,2,0,0,69,0,1,NA,NA,NA,70,0,0,NA
A18365AD-3498-5CD6-8DA9-1CCACC2DBB7F,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,233.196.236.210,norole,default,NA,none,none,none,none,none,none,214,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
EE8498CD-9A7E-5CFB-9403-E88D6873992F,vm_4,running with ip assigned,140.151.252.164,TESTCLOUD,sim,DB3E85EA-CF80-5819-A46B-4733DFB223C1.simcloud.com,simhostd0,193.240.242.173,simzone_b,148.21.7.199,db2,copper32,cb_daytrader,none,none,none,none,none,none,64,0,1,1,0,0,NA,NA,NA,NA,NA,NA,200,0,0,NA
622793AA-C7CB-51E9-AA9B-AE2708419DC1,vm_5,running with ip assigned,193.215.17.157,TESTCLOUD,sim,4F11F35A-A590-5CDA-B236-0DFF69FD9D3D.simcloud.com,simhostb0,133.60.247.228,simzone_c,100.16.151.2,netclient,platinum64,cb_netperf,none,none,none,none,none,none,67,0,1,1,0,0,NA,NA,NA,NA,NA,NA,201,0,0,NA
B99961B5-9469-5597-8799-9BF1E5F00DD7,vm_1,running with ip assigned,91.57.249.37,TESTCLOUD,sim,826F5D8C-1936-56B6-833B-99064BE47477.simcloud.com,simhostc3,209.188.43.131,simzone_b,148.21.7.199,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,57,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
6EE097D3-1419-525D-8FDD-D17ACD373FA1,vm_22,running with ip assigned,164.55.2.172,TESTCLOUD,sim,22673EFC-2C48-5144-B2DB-35B561FB26F9.simcloud.com,simhosta4,232.161.181.223,simzone_c,100.16.151.2,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,165,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
70A89863-76AE-59DF-A5C2-CD74BA5C47DD,vm_17,running with ip assigned,102.40.198.183,TESTCLOUD,sim,611149C8-7227-5C07-9D2D-13C45B0B0F40.simcloud.com,simhostc3,209.188.43.131,simzone_c,100.16.151.2,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,152,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
7FC69D17-BB61-5C23-AC55-29DC1380576E,vm_18,running with ip assigned,80.57.206.167,TESTCLOUD,sim,755D7E10-F0B6-54E2-803A-8B1077430322.simcloud.com,simhostb0,133.60.247.228,simzone_b,148.21.7.199,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,155,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
E58B0ED4-4ED4-5C76-841E-C11179E443AF,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostb2,216.159.246.230,simzone_b,148.21.7.199,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,133,0,7,2,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
1758CB9C-8F04-5469-979E-5C2E2AD3B88B,vm_7,running with ip assigned,124.108.246.218,TESTCLOUD,sim,7CA9AD33-440A-57F6-9596-AFCF651DA346.simcloud.com,simhostb4,95.118.137.212,simzone_b,148.21.7.199,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,80,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
74F45651-8358-5E5F-8F2B-2D473B573487,vm_10,running with ip assigned,131.232.51.174,TESTCLOUD,sim,3EF26694-4CEF-5C69-BEE1-7B0AE19EE90B.simcloud.com,simhosta2,249.102.196.80,simzone_a,233.196.236.210,netclient,iron32,cb_netperf,none,none,none,none,none,none,92,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
D50C841D-01E3-5D8E-A82C-1852F7736D05,vm_12,running with ip assigned,177.217.182.93,TESTCLOUD,sim,FA96C198-8A68-517B-A0AC-AE6ADA28CFFB.simcloud.com,simhostb4,95.118.137.212,simzone_b,148.21.7.199,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,109,0,8,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
FB69674C-5B9F-5C8F-9B1B-CBB3D17BDF92,vm_6,running with ip assigned,126.225.243.152,TESTCLOUD,sim,2E1F0E1C-FC01-5D6E-A734-2C6BEE760675.simcloud.com,simhosta0,92.204.125.10,simzone_a,233.196.236.210,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,70,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
86B67FD7-C32C-5E06-A3F8-FA46A218300C,vm_19,running with ip assigned,33.102.140.174,TESTCLOUD,sim,488830F9-84CA-5614-B9FE-C0B8304253C0.simcloud.com,simhostc1,197.41.109.93,simzone_b,148.21.7.199,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,157,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
3D59F07A-1753-506C-8926-9F4262D38D82,vm_21,running with ip assigned,76.165.186.95,TESTCLOUD,sim,8627D80A-20B0-548C-89A3-4EB49AC340B0.simcloud.com,simhostc4,155.156.85.220,simzone_b,148.21.7.199,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,162,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
9EA0073E-CCEA-59B4-8FC9-3A54266DD8A6,vm_15,running with ip assigned,209.210.115.107,TESTCLOUD,sim,A2E0B75E-5057-51C4-A019-3B4903194596.simcloud.com,simhostb4,95.118.137.212,simzone_c,100.16.151.2,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,148,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
C0B3EAD6-74D4-530C-82D8-437358B2EE8F,vm_11,running with ip assigned,236.72.87.86,TESTCLOUD,sim,BD798558-DBAE-5532-917A-65EDFABD88D2.simcloud.com,simhostc0,159.133.23.226,simzone_d,88.193.86.28,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,101,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
