 status: Sending a termination request for vm_36 (cloud-assigned uuid E7273914-4E61-5567-ADC9-F08B11643807)....
 status: Sending a termination request for vm_37 (cloud-assigned uuid 53DB738C-CD3A-57FD-B8DF-F5C8802CB8D4)....
 status: Waiting for vm_38 (cloud-assigned uuid 34C2A9D2-DE54-5FC3-B702-1BB959F8B545) to be captured with image name "vm_38_at_1412724584"...
 status: Sending a termination request for vm_38 (cloud-assigned uuid 34C2A9D2-DE54-5FC3-B702-1BB959F8B545)....
One of the VMs ("vm_38") belonging to the AI object 80C7A6E6-2343-54A9-A15B-AE149F5FD152 (named "ai_4") successfully captured on this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |152.36.125.48   |1412724397     |none                                    |A33408DF-7764-53A3-9035-939D8CE87EE4
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |78.41.13.44     |1412724484     |none                                    |3387CBFF-EDEB-54E1-A38B-DECC3DDC4B61
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |117.224.238.242 |1412724489     |none                                    |84084F08-3A06-5EC6-A96F-2D842DEFD69C
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |198.221.215.73  |1412724500     |none                                    |62934F6D-F820-5AD4-A28B-2724974B21EF
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |53.33.160.142   |1412724519     |none                                    |F199D5D7-9EEB-5EF4-AFBF-225EF161A646
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |34.219.150.255  |1412724521     |none                                    |35249748-310B-560C-B57E-93ABE68D6EBB
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |52.244.183.231  |1412724523     |none                                    |DAEA390E-99D3-5E71-A9FC-8BC6B90F327D
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |189.82.163.253  |1412724525     |none                                    |29FFFEE9-8777-5ABE-A023-9F6E4F44D7FB
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |189.191.14.11   |1412724533     |none                                    |A3EA4A66-94E5-5492-AFCC-74068764B5F7
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |232.10.208.131  |1412724539     |none                                    |5A3E5CA6-D004-5C4E-952D-5EA8FBAEC752
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |39.200.72.116   |1412724545     |none                                    |C0162608-241F-5AA8-9442-02BC5E313AE9
|ai_21     |coremark       |1_x_coremark                                      |82.152.209.223  |1412724549     |none                                    |67406A0B-3ED3-5013-AD44-D4603BF5C4B2
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |164.182.8.241   |1412724568     |none                                    |72B7E98E-A43C-5639-A0B8-F68882E1ACC9
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |188.237.220.174 |1412724573     |none                                    |1A785CEB-BE62-58DB-B93B-6BC3813350AB
|ai_25     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |95.26.20.142    |1412724579     |none                                    |DFC5D560-9BC3-55D0-AE59-FFD545FECCA2

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |152.36.125.48   |simhostc1                  |SUT                 |ai_5    |none       |D6ED4729-BED4-598D-A618-0D3AF3C5F806
|vm_40         |netserver           |iron32      |155.43.218.204  |simhostd0                  |SUT                 |ai_5    |none       |D0C17265-A377-5829-9AAD-67FA7584591C
|vm_49         |lb                  |iron32      |79.181.143.108  |simhostc1                  |SUT                 |ai_8    |none       |A8F5486C-40BB-5DC4-AB77-84D2E74664E0
|vm_48         |was                 |iron32      |29.199.171.242  |simhostc4                  |SUT                 |ai_8    |none       |69EA2EB0-94F0-5586-82A3-94C02FF2B4B4
|vm_47         |client_daytrader    |micro32     |78.41.13.44     |simhostd1                  |LG                  |ai_8    |none       |0C982E67-AC82-5817-9155-F57E7D1ADFB8
|vm_50         |was                 |iron32      |47.218.218.138  |simhostc3                  |SUT                 |ai_8    |none       |A78E0273-BEF1-5039-8DAE-FE20CD9F2956
|vm_51         |db2                 |gold32      |36.88.184.62    |simhostd1                  |SUT                 |ai_8    |none       |5ED6D2DE-D417-57B3-8CA8-84FC3D5D6CF1
|vm_52         |client_daytrader    |micro32     |117.224.238.242 |simhostc3                  |LG                  |ai_9    |none       |6E79F01C-4094-569A-BFA1-0154AA89A7A5
|vm_53         |was                 |iron32      |225.167.80.158  |simhosta1                  |SUT                 |ai_9    |none       |D1AED2E6-A7BE-5376-A8C3-227AEA4B5A54
|vm_54         |db2                 |platinum64  |197.24.192.143  |simhosta3                  |SUT                 |ai_9    |none       |DE92DAC2-0F10-5F58-BBE4-47364588A97E
|vm_58         |was                 |iron32      |188.202.47.29   |simhosta4                  |SUT                 |ai_11   |none       |E176C2D8-537C-5D6A-B456-A7809B3C05FB
|vm_59         |client_daytrader    |micro32     |198.221.215.73  |simhostd1                  |LG                  |ai_11   |none       |E2B3EAD0-46B4-5967-A29E-CBB9471FA10E
|vm_60         |db2                 |platinum64  |246.140.123.106 |simhostd1                  |SUT                 |ai_11   |none       |A6E60B6E-A039-5BC3-9B9E-20B527290EA5
|vm_71         |netclient           |iron32      |53.33.160.142   |simhostd2                  |LG                  |ai_14   |none       |EC8D7D7A-B4DC-565E-A354-D4518E005320
|vm_72         |netserver           |iron32      |139.116.57.55   |simhosta4                  |SUT                 |ai_14   |none       |F1DFBF25-E200-5D08-AA24-AF1D391BF85B
|vm_73         |netclient           |iron32      |34.219.150.255  |simhostd2                  |LG                  |ai_15   |none       |CFAF8055-03E4-53E0-B722-DD8E840A070D
|vm_74         |netserver           |iron32      |38.253.33.245   |simhostc3                  |SUT                 |ai_15   |none       |B0A01151-CDE3-5E3E-A091-613508382E7C
|vm_75         |netclient           |iron32      |52.244.183.231  |simhostb2                  |LG                  |ai_16   |none       |44DAD5BF-F82C-51A9-9B96-76A09185FE23
|vm_76         |netserver           |iron32      |168.104.163.62  |simhosta4                  |SUT                 |ai_16   |none       |C250B603-E448-5EC1-8E07-33673BC0AEF5
|vm_77         |netserver           |iron32      |73.173.74.95    |simhostd2                  |SUT                 |ai_17   |none       |A2EF7C72-57CB-57DF-96EB-276C6CC3CA87
|vm_78         |netclient           |iron32      |189.82.163.253  |simhosta2                  |LG                  |ai_17   |none       |E0F9646F-7EB0-5DB2-87A1-B23A2136D187
|vm_81         |was                 |iron32      |52.182.226.208  |simhostc2                  |SUT                 |ai_18   |none       |BEA9501A-3122-537B-B2D5-F00522B8B45D
|vm_79         |client_daytrader    |micro32     |189.191.14.11   |simhostc1                  |LG                  |ai_18   |none       |ABFB80EB-125C-5E0F-96FB-1B4B525CA74B
|vm_80         |lb                  |iron32      |59.91.167.38    |simhostc1                  |SUT                 |ai_18   |none       |7958C11B-1CFD-5514-9574-EDFE23C04586
|vm_82         |db2                 |gold32      |119.1.152.177   |simhosta2                  |SUT                 |ai_18   |none       |1D33DA3D-798A-5AE9-9B3E-63453C35C271
|vm_83         |was                 |iron32      |134.125.166.174 |simhostd2                  |SUT                 |ai_18   |none       |09BACEB4-22E0-5612-AFDC-5D4EFBCEB3B9
|vm_84         |client_tradelite    |micro32     |232.10.208.131  |simhostb0                  |LG                  |ai_19   |none       |D0BA81BA-4A60-5A2B-88C9-6A08F3D5943F
|vm_85         |was                 |iron32      |20.241.60.174   |simhosta1                  |SUT                 |ai_19   |none       |108C1A8A-79EE-5B6E-B4A4-985F12F3D3A0
|vm_87         |cn_hpc              |bronze32    |117.10.57.125   |simhosta1                  |SUT                 |ai_20   |none       |68A7D3C9-D622-5A75-A96D-2E43A7E395C3
|vm_88         |fen_hpc             |bronze32    |39.200.72.116   |simhostb2                  |SUT                 |ai_20   |none       |247D3F71-C050-50A2-986A-92F3A1EE0EC1
|vm_86         |cn_hpc              |bronze32    |41.171.35.66    |simhostc3                  |SUT                 |ai_20   |none       |B9B78B40-0B5F-5C54-BCB4-10D04F5148D0
|vm_89         |cn_hpc              |bronze32    |66.207.175.130  |simhostc4                  |SUT                 |ai_20   |none       |713A02B2-F54A-5685-ADB1-DAEE0CB6E46C
|vm_90         |coremark            |iron32      |82.152.209.223  |simhosta2                  |SUT                 |ai_21   |none       |FC87035A-BA33-548E-A974-E4FC4505E12C
|vm_92         |client_daytrader    |micro32     |164.182.8.241   |simhosta2                  |LG                  |ai_23   |none       |AE4C3A9F-4F9D-5519-9EC9-5CCCE7C9CC95
|vm_93         |db2                 |gold32      |150.72.1.108    |simhostb1                  |SUT                 |ai_23   |none       |24E7B7E8-B200-5CD7-B5B7-182C05BC7138
|vm_96         |was                 |iron32      |243.138.91.31   |simhostc4                  |SUT                 |ai_23   |none       |11CE9185-F59C-56FD-9C19-761D38617ACD
|vm_94         |was                 |iron32      |19.98.57.250    |simhostd1                  |SUT                 |ai_23   |none       |A687B583-8B60-5AA0-B907-93DA4C69F83F
|vm_95         |lb                  |iron32      |212.195.197.174 |simhosta1                  |SUT                 |ai_23   |none       |BA1B39DA-438E-5CAB-B40C-BB3639EA6D04
|vm_97         |netclient           |iron32      |188.237.220.174 |simhostc4                  |LG                  |ai_24   |none       |0F813D43-1A01-5582-8EC8-7D4FAED79453
|vm_98         |netserver           |iron32      |159.151.104.139 |simhostb4                  |SUT                 |ai_24   |none       |9CC2ABDA-8295-5FA2-AE74-2DD1E3F49186
|vm_99         |fen_hpc             |bronze32    |95.26.20.142    |simhostc3                  |SUT                 |ai_25   |none       |A86DAC35-1AD8-59A9-8E8E-3CCB608B6659
|vm_100        |cn_hpc              |bronze32    |21.204.250.247  |simhostb4                  |SUT                 |ai_25   |none       |F57170BD-9AF6-5AE3-A9E8-2F2422172C74
|vm_101        |cn_hpc              |bronze32    |120.102.77.254  |simhosta2                  |SUT                 |ai_25   |none       |143E8173-05F1-536B-904A-2586DFAA323B
|vm_102        |cn_hpc              |bronze32    |185.158.104.253 |simhostb3                  |SUT                 |ai_25   |none       |26B5EC48-3887-5A09-AC7E-B5B23CCA118F

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.58M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3058053                       
|Total Connections Received                           |128175                        
|Total Commands Processed                             |9569112                       
|Number of Keys                                       |864                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3874816                       
|Data Size                                            |357056                        
|Index Size                                           |327040                        
|Average Object Size                                  |520.489795918                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |44                            
|AIs                                                  |15                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |44                            
|VMs ARRIVED                                          |99                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |55                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |15                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |10                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |280                           

 ---------------- VMC-WIDE COUNTERS ----------------
|99276BDE-868D-5D11-B20B-7B4C612399A6 (simzone_a) VM RESERVATIONS|12                            
|5C042653-2D38-5F10-A536-C55369206416 (simzone_d) VM RESERVATIONS|11                            
|713BD5E0-ED22-5D4E-8F20-3D89CCAAC261 (simzone_c) VM RESERVATIONS|13                            
|8DFE4032-A15D-5738-9009-1509A57A849C (simzone_b) VM RESERVATIONS|8                             

