 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















3568B0BF-FB17-5891-9222-7F38FDA86643,host_source,230.53.239.32,sim,NA,NA,747,0,0,NA,NA,NA,NA,NA,NA



96859338-958C-5D6D-959F-1B9B22D8325E,host_simhosta0,151.194.141.182,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
2FD06CE7-951D-582B-82D4-467B5500EA1F,host_simhosta1,7.64.99.233,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
ECF793F8-CB3B-5EB3-96EF-94469D3F95CC,host_simhosta2,77.73.12.213,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
8D1C6D02-454B-589E-BB78-9758D48A4ECE,host_simhosta3,2.83.101.236,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
65E81853-779F-5F1C-A1EF-2C353C4C7B11,host_simhosta4,247.191.250.157,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
41F9E379-FEB2-52F1-AA19-620015F68559,host_simhostb0,9.231.147.2,sim,NA,NA,12,0,0,NA,NA,NA,NA,NA,NA
0770EBC2-C1A9-5A07-BC40-5274C8FDBC0B,host_simhostb1,255.240.86.226,sim,NA,NA,12,0,0,NA,NA,NA,NA,NA,NA
355987D5-8C99-5CE6-8C8B-C01CAB1A1FCE,host_simhostb2,23.251.29.88,sim,NA,NA,12,0,0,NA,NA,NA,NA,NA,NA
3F2EF4A8-5817-5738-ABB3-7450DF34B0F8,host_simhostb3,83.53.173.157,sim,NA,NA,12,0,0,NA,NA,NA,NA,NA,NA
85B0D99C-D348-5B58-A1A8-C5D0FED7299F,host_simhostb4,178.167.31.29,sim,NA,NA,12,0,0,NA,NA,NA,NA,NA,NA
F7D5A2FA-5B1A-59C0-8D62-E4ED3EFCA9C4,host_simhostc0,65.138.58.196,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
