 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















872B572C-C358-5473-BCB6-347A91ABAE6F,host_source,31.205.207.81,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA



DFBCC168-6AF4-508E-AB78-EDBFBEB2BFF0,host_simhosta0,234.84.81.143,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
5F8F1DD0-0BEA-54E9-BBDE-0EF40A850753,host_simhosta1,103.45.208.246,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
91E0B9A4-47B6-5C41-8742-63F4842A100F,host_simhosta2,145.181.211.255,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
56B83A83-DF8F-55D3-90CA-F4F5058F29F2,host_simhosta3,131.140.6.229,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
A0039C86-C399-56B0-ADCA-CD297DC599FB,host_simhosta4,100.215.24.176,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
62736794-439C-5D3A-854F-6F3CBD75A9AE,host_simhostb0,141.41.22.28,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
36AB5B20-6A08-514B-9F46-9317EE9B89FC,host_simhostb1,30.233.146.123,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
952C56D6-83F4-5136-BA5F-42C7F557BF9D,host_simhostb2,45.34.83.186,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
D559C017-82B5-53F0-86FD-F8247BD89439,host_simhostb3,232.188.44.103,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
C833180C-CF00-5458-951A-D16A3D5B0446,host_simhostb4,226.205.144.94,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
4A5D6527-603C-545F-9D4B-5D97AA5E79E7,host_simhostc0,133.213.188.186,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
