 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















3485522E-B939-50B0-A6B2-55F65E68B398,host_source,162.210.41.158,sim,NA,NA,726,0,0,NA,NA,NA,NA,NA,NA



84E8E526-5980-5B97-A4CE-14490B1EF32B,host_simhosta0,110.145.216.239,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
B9FC2E3B-718C-5BF4-BE66-239E658219C0,host_simhosta1,59.119.247.233,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D2544CA4-1140-59AF-A3F4-917EA4000705,host_simhosta2,112.235.169.221,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
3F12957C-1A16-56FC-9EE1-A2A096DF6827,host_simhosta3,126.254.112.28,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
62E21EF9-29C8-5A5E-8857-05C3DB09D6CE,host_simhosta4,189.55.184.233,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
F78CDAA9-094B-5841-9F94-353189EA3772,host_simhostb0,1.42.157.129,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
18A69486-6645-5CE4-9DFA-F21F51841484,host_simhostb1,12.151.109.69,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
35519350-094F-53CE-A8F4-0423991953F9,host_simhostb2,73.142.19.161,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
5E815080-5E3B-52E7-B821-5AD1140422D9,host_simhostb3,177.241.73.158,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
77971B26-56DF-5E6B-8E92-33914D8C53CD,host_simhostb4,225.34.88.10,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
8C6FCA4B-FA8F-554F-89E3-789B27E239FF,host_simhostc0,250.38.5.122,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
5747F5EA-B805-5581-B0B6-421A9E4D52DD,host_simhostc1,242.43.198.13,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
