 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_007_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















E5CFEC73-D6BE-5F3B-A1AB-B8EDA729C874,host_source,1.147.41.251,sim,NA,NA,745,0,0,NA,NA,NA,NA,NA,NA



037BAD71-6271-533C-B194-5230BFF290EA,host_simhosta0,212.118.114.195,sim,NA,NA,10,1,0,NA,NA,NA,NA,NA,NA
CC386CD4-8A9D-5E02-8055-3B40A76985DA,host_simhosta1,116.244.198.179,sim,NA,NA,10,1,0,NA,NA,NA,NA,NA,NA
77304B0A-4E57-505F-8ACB-9F1EE4383CF6,host_simhosta2,82.145.63.128,sim,NA,NA,10,1,0,NA,NA,NA,NA,NA,NA
1C9AFDD6-8D4A-5341-B8A9-A03E121B3104,host_simhosta3,37.27.203.67,sim,NA,NA,10,1,0,NA,NA,NA,NA,NA,NA
8DC1BDD9-41EB-5B5C-A356-28F8829E3EB3,host_simhosta4,76.203.171.147,sim,NA,NA,10,1,0,NA,NA,NA,NA,NA,NA
3C8B9EDF-C433-54D1-A3AE-C79AADB3F973,host_simhostb0,158.69.130.149,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
8C0051E7-FC58-5964-80F3-C86945388B59,host_simhostb1,249.130.240.218,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
40270285-22E0-5FCA-BAFB-04D39FA70AB5,host_simhostb2,251.206.190.135,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
3DAFFB89-96BF-5620-9EED-F66FFA49D63D,host_simhostb3,167.174.218.43,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
022DD0C4-A7A7-5934-A1D5-0C6751098563,host_simhostb4,238.242.78.95,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
C60DAC42-F301-5D27-97BF-69D945C09808,host_simhostc0,47.16.153.220,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
