 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















B03B07DE-A929-5D29-80C9-E8471E6AD925,host_source,223.69.65.233,sim,NA,NA,720,0,0,NA,NA,NA,NA,NA,NA



3046CA26-A69E-595B-BF27-EDBE4906A1C7,host_simhosta0,84.101.2.149,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
9B638B30-FF65-5CC7-9D00-98DC3A73FBC9,host_simhosta1,201.152.110.192,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
21945635-AAD3-5122-949E-91CD131F04EA,host_simhosta2,204.39.99.168,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
455E65FF-D50F-5D71-A3CD-E97E0E39B11E,host_simhosta3,189.5.178.209,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
90EBC127-9082-5FF4-93D4-AEDFBDC577B0,host_simhosta4,47.55.161.194,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
8DEFA431-5CDC-5F63-99EB-92A1EAE488F7,host_simhostb0,154.198.156.215,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
DC5D45CC-813E-5906-AF8E-AAFFB15262DC,host_simhostb1,149.167.48.243,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
FA6705C1-C900-5869-B695-AC97F2055EF6,host_simhostb2,141.253.70.96,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
621BE06A-9913-5518-9663-BD978D3DB686,host_simhostb3,74.104.130.8,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
9ABC4A2E-A046-533D-8E5D-BDD7B39E6767,host_simhostb4,63.91.122.240,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
945ED7B8-F99B-5AD1-BF88-B3FB541187B1,host_simhostc0,124.97.113.31,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
