 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















DCB81AB2-20CD-5CEA-A31C-8B0D62258341,host_source,219.223.24.146,sim,NA,NA,725,0,0,NA,NA,NA,NA,NA,NA



AAFF1DCA-F0E3-5C54-B59A-15ADD769AABA,host_simhosta0,175.236.21.211,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
8615364C-73A2-5ECA-94D2-0B9B569C8C71,host_simhosta1,251.187.147.70,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
362C5EC3-D6D1-58D9-B234-6215062F84C0,host_simhosta2,173.196.186.71,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
597919B8-B9A2-5752-B991-2CF16C601CE5,host_simhosta3,208.104.158.56,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
2FF16CEA-3699-5C0F-A911-5E4E5BF7CE86,host_simhosta4,170.71.209.120,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
F550DFCD-D273-5DBA-87D4-2488D4A6B9FC,host_simhostb0,61.197.243.161,sim,NA,NA,10,1,0,NA,NA,NA,NA,NA,NA
2D0E5A1E-6E20-5D46-B553-320D6EE84DD4,host_simhostb1,10.29.84.123,sim,NA,NA,10,1,0,NA,NA,NA,NA,NA,NA
A83AF018-36BA-545B-9944-2F0907646CF4,host_simhostb2,14.254.8.139,sim,NA,NA,10,1,0,NA,NA,NA,NA,NA,NA
FC7E7934-14E9-5663-A131-5DEB2D455980,host_simhostb3,166.93.165.110,sim,NA,NA,10,1,0,NA,NA,NA,NA,NA,NA
14F8E0FE-2745-530A-B255-1B219DB8F3BD,host_simhostb4,27.12.70.210,sim,NA,NA,10,1,0,NA,NA,NA,NA,NA,NA
511B1BCF-6C41-5E8F-A987-E0BE2B3888E2,host_simhostc0,246.4.165.93,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
