 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















8941364E-9449-54C3-B9BD-ECBEA610DA94,host_source,150.167.168.213,sim,NA,NA,1508,0,0,NA,NA,NA,NA,NA,NA



A7EE6B85-CCBB-5238-A4CA-BD3A77E8BE70,host_simhosta0,182.156.75.241,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
1B868CC5-F1FB-51E0-8B20-6594548D4ADC,host_simhosta1,68.61.14.24,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
4842A32C-3AB7-59B3-8351-27A68A013B83,host_simhosta2,172.41.53.146,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
950B7706-03A0-5797-A93C-CD05CF770A33,host_simhosta3,37.216.114.218,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
4EA9436F-5D30-5AE6-856F-88D05E505F67,host_simhosta4,124.7.91.182,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
F0CAC24C-22D0-5EED-BDDA-C8D753481264,host_simhostb0,148.15.197.142,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
3FB6F9DC-295F-588E-B1B8-C765498B9AB2,host_simhostb1,173.121.220.202,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
5B9FB0E0-F9A2-56DB-B155-DCC60DCAD5F1,host_simhostb2,61.237.111.42,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
21A1065E-9FD8-5B80-8883-7B7D86527783,host_simhostb3,52.209.250.12,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
AC09BADD-867C-5C48-9C3C-EA30C8E6E5BB,host_simhostb4,178.228.244.41,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
54E179FE-4670-548A-8E8D-829F3408595B,host_simhostc0,17.54.46.143,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
