 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















79C75240-C2FC-5AE2-823F-C5811F8D4E03,host_source,237.35.206.57,sim,NA,NA,746,0,0,NA,NA,NA,NA,NA,NA



3DF62CD5-4059-508C-9807-434F747C57FF,host_simhosta0,67.20.39.160,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D2ED4F32-25E6-5F4D-B1B7-539DE33FDD03,host_simhosta1,110.162.15.165,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
62F631D2-8BBB-5A80-BBCF-D42BDF57108C,host_simhosta2,186.97.59.123,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D342BBA3-39DB-54D7-8238-4C62288DBE52,host_simhosta3,249.188.150.210,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
6A5D4F13-2441-59F9-8258-C05677D12938,host_simhosta4,171.95.88.247,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
2149618F-5FD6-5A82-92AB-D4DAD44C64EC,host_simhostb0,175.28.117.129,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
F662D28A-CCBA-534C-A6AF-EA6862809DF3,host_simhostb1,124.213.163.89,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
A6065969-E7C3-55E5-A80E-189EBCF8A3B3,host_simhostb2,30.253.63.69,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
17E51870-4C31-54F9-8FAE-464F1FD7A92D,host_simhostb4,172.180.202.38,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
16CFF941-A87F-53F8-BE44-9A28613FB709,host_simhostc0,28.225.253.83,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
63EDAF20-D094-5A4C-940D-975016B5F73B,host_simhostc1,27.246.81.160,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
