 status: Sending a termination request for vm_61 (cloud-assigned uuid 836E8853-5FFD-5D30-9548-4ED5F7776C0A)....
 status: Sending a termination request for vm_65 (cloud-assigned uuid 8BCBF921-B66D-5DDC-B6A4-FF5190349EAE)....
 status: Sending a termination request for vm_64 (cloud-assigned uuid ABF72775-8EF6-559B-9470-B106015A0324)....
 status: Sending a termination request for vm_62 (cloud-assigned uuid 4F176DDA-49BA-521A-A98E-04AAE2F3B684)....
 status: Sending a termination request for vm_63 (cloud-assigned uuid E1A8BE22-BBD9-531B-B7B5-361B8CB240C0)....
AI object 6A1C7959-4DBD-5DCA-8B38-5795BB80918E (named "ai_12") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |87.152.181.206  |1392321487     |none                                    |5800040B-168F-555C-A344-F8B55E55FE4C
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |84.147.67.161   |1392321526     |none                                    |7E354047-9144-5527-928D-29EB22D0F4A4
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |223.253.16.229  |1392321545     |none                                    |65EB9759-FE97-5747-8A69-DD64A94BAE4F
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |242.103.41.220  |1392321631     |none                                    |E85C68B8-CE80-5441-9F41-EFAC0B4171C4
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |41.232.95.77    |1392321637     |none                                    |61DE6097-FD24-5B89-81DB-B34046131CB3
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |145.62.154.221  |1392321642     |none                                    |615C0A4E-789E-5FAA-B863-58AB70351098
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |248.229.75.203  |1392321647     |none                                    |4ED28084-8C48-504D-8601-009A173A4E29
|ai_13     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |174.240.42.107  |1392321658     |none                                    |24E31C54-E20A-58BA-9290-689B7E01EC4D
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |111.77.159.151  |1392321664     |none                                    |D47DE4A3-513A-5D9B-9174-1B383B090EE0
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |146.49.41.250   |1392321666     |none                                    |4222DA89-2290-505B-AE26-C6C0BC5C9F31
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |37.209.80.242   |1392321668     |none                                    |DE6113B8-D60E-5AFE-AE5B-6EB98368199F
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |39.186.140.194  |1392321670     |none                                    |D5556774-6769-533F-988D-88A29BBAC75D
|ai_18     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |116.109.242.93  |1392321677     |none                                    |C5375536-BEBA-5D09-B953-8BDD44F36FAD
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |241.162.178.163 |1392321682     |none                                    |C5E6B8FA-0904-537D-81EB-67C49A1BB58A
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |93.170.67.149   |1392321687     |none                                    |64DFA401-C6E2-5248-93BA-7A34C2CCB562
|ai_21     |coremark       |1_x_coremark                                      |232.49.142.5    |1392321692     |none                                    |F04D0FEB-B27B-58F9-B024-5F9396FF3880
|ai_22     |filebench      |1_x_filebench                                     |155.136.61.227  |1392321695     |none                                    |5142C02C-6275-5CF1-9B1F-709B3A3A63F7

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |87.152.181.206  |simhostd1                  |LG                  |ai_3    |none       |19806156-24AC-5352-922F-F0CFFA2A6FF8
|vm_34         |was                 |iron32      |87.112.240.197  |simhosta1                  |SUT                 |ai_3    |none       |10DFB851-5C92-5333-8F3E-791F9F850744
|vm_35         |db2                 |platinum64  |146.229.189.119 |simhostc1                  |SUT                 |ai_3    |none       |4AB65C67-1FAE-5126-8894-ED19921871D2
|vm_36         |client_daytrader    |nano32      |84.147.67.161   |simhostd1                  |LG                  |ai_4    |none       |FF01DF3A-4F3C-5B4E-9204-26E4C573FA07
|vm_37         |was                 |iron32      |206.135.247.223 |simhostc1                  |SUT                 |ai_4    |none       |21410835-02C4-52B1-BBAD-CD0898001917
|vm_38         |db2                 |platinum64  |32.121.1.79     |simhostb1                  |SUT                 |ai_4    |none       |C5A0D277-EF7D-50C0-BAD0-7584BE22309A
|vm_39         |netserver           |iron32      |37.192.190.60   |simhostb1                  |SUT                 |ai_5    |none       |AAC79DF8-7AD2-5DF9-9FC2-1FE87BCC6819
|vm_40         |netclient           |platinum64  |223.253.16.229  |simhosta1                  |SUT                 |ai_5    |none       |1A66C490-D8E6-5BAC-8C59-8C219C95AB0C
|vm_48         |client_daytrader    |nano32      |242.103.41.220  |simhostd1                  |LG                  |ai_8    |none       |CB073CB9-C3E1-51CF-AC2F-2E76263A37FA
|vm_49         |was                 |iron32      |31.56.192.145   |simhostb1                  |SUT                 |ai_8    |none       |9052D06D-807D-5F35-93D0-D1525988A7FE
|vm_47         |lb                  |iron32      |66.118.172.101  |simhostc1                  |SUT                 |ai_8    |none       |FF678F46-AE25-514C-B4D3-44B9E87B3D8D
|vm_50         |was                 |iron32      |150.22.239.66   |simhostc1                  |SUT                 |ai_8    |none       |A702940C-EA51-563D-B73E-0A910BB44261
|vm_51         |db2                 |gold32      |197.216.162.209 |simhosta1                  |SUT                 |ai_8    |none       |33C5897B-E80E-5158-857E-D51201E3A94E
|vm_52         |client_daytrader    |nano32      |41.232.95.77    |simhostd1                  |LG                  |ai_9    |none       |2B8F3D47-D13C-5143-8877-F1DF7AE18D77
|vm_53         |was                 |iron32      |29.225.231.188  |simhostc1                  |SUT                 |ai_9    |none       |F873172A-840F-55C2-B2BA-AF0F6549BF90
|vm_54         |db2                 |platinum64  |183.127.24.183  |simhosta1                  |SUT                 |ai_9    |none       |A1CC34F5-FF20-5809-915E-D3A9742869F6
|vm_55         |client_daytrader    |nano32      |145.62.154.221  |simhostd1                  |LG                  |ai_10   |none       |9C4F9954-7E8B-5FDC-A697-6AA240F815EA
|vm_57         |was                 |iron32      |200.239.95.204  |simhosta1                  |SUT                 |ai_10   |none       |BA319E67-1428-5930-9862-61BC7CCAAE56
|vm_56         |db2                 |platinum64  |126.15.90.168   |simhostc1                  |SUT                 |ai_10   |none       |662C30CD-B870-5A4E-B270-050DCBD02A5C
|vm_58         |client_daytrader    |nano32      |248.229.75.203  |simhostd1                  |LG                  |ai_11   |none       |90604D5A-714A-5E47-B3B2-59F1B198FD44
|vm_60         |was                 |iron32      |69.148.177.90   |simhosta1                  |SUT                 |ai_11   |none       |0A6C65B4-D39D-508D-BF8F-E19F4EED5673
|vm_59         |db2                 |platinum64  |240.225.30.27   |simhostc1                  |SUT                 |ai_11   |none       |295BA081-0BB2-527E-8254-9EAC85DD2C3A
|vm_66         |client_daytrader    |nano32      |174.240.42.107  |simhostd1                  |LG                  |ai_13   |none       |6F1122D3-9D5E-59E1-87EA-42AA1EB76EEF
|vm_67         |lb                  |iron32      |167.238.159.190 |simhostc1                  |SUT                 |ai_13   |none       |259325C1-212E-5D61-A0C3-E5EEE514BA84
|vm_69         |db2                 |gold32      |17.58.113.244   |simhostb1                  |SUT                 |ai_13   |none       |06A7BA00-684E-5BAF-90D6-AACB69F1E251
|vm_68         |was                 |iron32      |252.11.241.77   |simhostb1                  |SUT                 |ai_13   |none       |A24F01FE-BB49-5931-B59D-188B80C5C04A
|vm_70         |was                 |iron32      |113.180.136.249 |simhostc1                  |SUT                 |ai_13   |none       |884EC16C-2D25-5AC4-B0DD-5204CC5C58D0
|vm_71         |netclient           |iron32      |111.77.159.151  |simhostd1                  |LG                  |ai_14   |none       |5F35F93F-EAF1-5A80-831A-C6403829300F
|vm_72         |netserver           |iron32      |123.116.70.243  |simhosta1                  |SUT                 |ai_14   |none       |6E1D5FAA-265B-5516-A687-CE1161A3DC51
|vm_73         |netclient           |iron32      |146.49.41.250   |simhostd1                  |LG                  |ai_15   |none       |A7230D75-FA82-5A25-8656-384273DEDAA7
|vm_74         |netserver           |iron32      |197.65.193.182  |simhosta1                  |SUT                 |ai_15   |none       |5FDB8E24-1CEB-52B5-A78D-9BE1A5387806
|vm_75         |netclient           |iron32      |37.209.80.242   |simhostd1                  |LG                  |ai_16   |none       |9E8F46BB-39ED-5874-8D87-D5992EBD4295
|vm_76         |netserver           |iron32      |174.150.90.133  |simhostb1                  |SUT                 |ai_16   |none       |C7BDA077-6D4B-53E3-9C09-15BB185CA20E
|vm_77         |netserver           |iron32      |154.105.220.67  |simhostb1                  |SUT                 |ai_17   |none       |8606F76F-799A-5961-9DAA-610653919F3B
|vm_78         |netclient           |iron32      |39.186.140.194  |simhostd1                  |LG                  |ai_17   |none       |C37174C5-F663-5D88-B699-0E6BD72C9C8C
|vm_79         |client_daytrader    |nano32      |116.109.242.93  |simhostd1                  |LG                  |ai_18   |none       |422C3BCF-82A0-5BD0-9D9F-E1BA543FF16E
|vm_80         |lb                  |iron32      |110.185.163.26  |simhostb1                  |SUT                 |ai_18   |none       |E894ECC2-5D60-5ABF-A50D-49AB31D97B54
|vm_81         |was                 |iron32      |23.47.224.43    |simhosta1                  |SUT                 |ai_18   |none       |45579049-F917-5DF5-AA2B-C9591B3A2DC9
|vm_82         |db2                 |gold32      |35.174.188.101  |simhosta1                  |SUT                 |ai_18   |none       |747FD562-1E14-5542-823E-208C41792C59
|vm_83         |was                 |iron32      |50.125.120.97   |simhosta1                  |SUT                 |ai_18   |none       |8DEAF78E-ACC0-5BE2-8217-7922A2FE6ACD
|vm_84         |was                 |iron32      |194.142.21.47   |simhostb1                  |SUT                 |ai_19   |none       |AC78570E-1B3A-57EA-B314-2555DD398F2C
|vm_85         |client_tradelite    |nano32      |241.162.178.163 |simhostd1                  |LG                  |ai_19   |none       |036BB268-DDB3-5B87-AE7E-FE2586AE69B9
|vm_86         |fen_hpc             |bronze32    |93.170.67.149   |simhosta1                  |SUT                 |ai_20   |none       |FC478A9B-1FAA-58CE-97A8-F6C1211A4942
|vm_87         |cn_hpc              |bronze32    |225.105.249.79  |simhostc1                  |SUT                 |ai_20   |none       |9093B115-D026-593E-9485-41144FF199FD
|vm_88         |cn_hpc              |bronze32    |65.48.182.219   |simhostc1                  |SUT                 |ai_20   |none       |AF7A9BC0-B0C3-5DF4-A192-C1E2CF43480A
|vm_89         |cn_hpc              |bronze32    |159.103.147.118 |simhostb1                  |SUT                 |ai_20   |none       |8B658794-B2E2-5975-97F8-A977356BB43B
|vm_90         |coremark            |iron32      |232.49.142.5    |simhostb1                  |SUT                 |ai_21   |none       |EE2A0AAC-3B83-5B5C-8A12-33FE64FBC201
|vm_91         |filebench           |iron32      |155.136.61.227  |simhostc1                  |SUT                 |ai_22   |none       |779D0C2D-8A62-59CF-91A7-C836C818FEE1

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.91M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1793379                       
|Total Connections Received                           |5169                          
|Total Commands Processed                             |933161                        
|Number of Keys                                       |862                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |2674688                       
|Data Size                                            |673232                        
|Index Size                                           |474208                        
|Average Object Size                                  |563.374058577                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |48                            
|AIs                                                  |17                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |48                            
|VMs ARRIVED                                          |88                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |40                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |17                            
|AIs ARRIVED                                          |22                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |5                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |246                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C3B836AF-6AAE-5401-84E8-B00701C39D77 (simzone_d) VM RESERVATIONS|13                            
|2F03C41C-37EA-529D-873F-A59AD9D097ED (simzone_b) VM RESERVATIONS|11                            
|85B1573F-AFCB-5D91-861C-A9290E0BC814 (simzone_a) VM RESERVATIONS|12                            
|9EA9AC96-B5DE-50B4-93B7-F0933B0AEB65 (simzone_c) VM RESERVATIONS|12                            

