 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
EAE8FC54-444A-5B98-99C5-3CCEF3ECDA7B,host_simhosta1,184.207.211.178,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
2C8D53FF-39B5-51CA-BF16-EEF11442B76E,host_simhosta2,12.113.14.5,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
DF11F04C-A233-505A-8F7F-FB65C8C36634,host_simhosta3,196.228.140.246,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
0EBAD52A-EEC5-5B0B-8CA0-C709879D0939,host_simhosta4,204.138.187.150,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
451FAD6C-E701-54AA-9C25-F0AB2A36CC2F,host_simhostb0,92.148.156.4,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
24E27D04-06EA-5BDE-866C-FC16AEF3D837,host_simhostb4,7.72.194.46,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
F5AD202C-E1BB-5020-8925-6918D7749BCA,host_simhostc2,199.174.107.241,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
A0327700-DEC2-584E-A4DA-C59716D65C34,host_simhostc3,227.5.35.220,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
2401DF64-14C9-50FD-ADE5-462F542A2E09,host_simhostc4,95.69.220.78,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
361F85A4-3381-5C6C-B6F9-B3507C540C9D,host_simhostd1,78.73.202.51,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
8FEE8FFE-5D81-5D9A-9B3F-EBA98DB35E7E,host_simhostd2,17.80.17.75,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
5DA54FD8-86DA-56DD-B1DD-2593F56B1A30,host_simhostd0,11.76.151.145,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A741039A-7AE3-50EC-B01D-AB13CE8C796C,host_simhostd3,233.227.53.21,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
2FEC0372-DEC0-55D2-83C3-5ABD985F15EB,host_simhostd4,48.150.195.214,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
3ECC6057-08E5-525A-B4C1-C3B5288B9952,host_simhostc0,112.83.28.155,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
54B64C75-2DF7-5EFF-B115-C2F10EA06556,host_simhostc1,194.46.159.28,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
72ADD023-2A15-56CE-AE03-675E0110E382,host_simhostb1,57.173.240.103,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
0C3BAACF-A555-59B9-948F-993696F94340,host_simhostb2,10.23.129.163,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
5770672C-10A1-5CB0-8604-4ACC9F3B785B,host_simhostb3,37.133.116.170,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
C5A63153-A27E-5F01-8DDE-C0FA42717830,host_simhosta0,71.227.154.98,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
8D493224-C3FD-5F73-BB2E-62C664B3664E,host_simhostb0,134.184.134.217,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
093712D5-AA79-5C7F-A0D7-B6596DF48D24,host_simhostc0,210.23.235.55,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
796C5EC3-0932-50CF-90A1-A2197B601B8E,host_simhosta0,165.78.232.248,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9F97A022-AAEA-587F-B1CF-4F6896966A84,host_simhostd0,104.204.12.32,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D6ED860B-1C7A-5390-B109-54F79F8994CF,host_simhostc1,36.48.115.156,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
59963D19-2ADC-5283-8E60-D5B117B79363,host_simhostb1,168.2.19.76,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
AE553BE4-1DE8-574B-A65B-634007A9B228,host_simhostd1,247.174.254.30,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8EBD041B-B01D-5F5D-B699-2EE0D2CCA495,host_simhosta1,245.170.242.52,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C04E6DFB-1E7D-501F-92C2-83244F5D6DDF,host_simhostc2,186.218.252.139,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2D05DF0A-2917-58BA-98E5-050C88278314,host_simhostd2,47.244.170.190,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DF8894E7-FCA3-52EE-BB62-CE82285CFEEE,host_simhostb2,85.46.115.41,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8093EA56-8C5C-5A61-901E-66DC13E07B19,host_simhosta2,23.188.103.224,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0A5CEAA4-BB77-5966-A1B9-EC5EA42BE654,host_simhostc3,8.5.210.33,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E7A98668-DF1F-56CE-9FE4-D37EAB9E8254,host_simhostb3,70.36.189.223,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
31AF253D-9B01-58E6-8A36-AB4302AF5355,host_simhostd3,255.21.61.119,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
53AD1CAE-86FF-5980-8894-E18A10E0B060,host_simhosta3,227.3.139.2,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
5C4158C6-B3C3-58E3-B60C-5C124CB3DA74,host_simhostc4,78.245.196.127,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
63FF69D7-FC04-5A56-A40F-9B691CA4C064,host_simhostb4,130.191.226.127,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
A025350B-011B-50F3-9D12-7A13E5E282D3,host_simhostd4,19.59.209.172,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B42F37F9-DBE6-508B-B5BD-188F2DCE38AE,host_simhosta4,103.104.100.152,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2E53F74A-041A-53BA-A95C-277DF58AC0A8,host_simhosta0,187.6.85.188,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
1D1E584D-7FFB-5F4F-B06C-1CB3EFF251CD,host_simhostb0,69.57.121.224,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
5E126B12-17D3-5F7C-A68D-C3800F0792F3,host_simhostc0,89.18.100.204,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
F54108D2-D396-529A-B23E-A7D7D1DB18A8,host_simhostd0,81.61.106.205,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
1EFFB64A-6F6C-57DE-B8E6-4E336FFF12A8,host_simhosta1,157.69.5.246,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
