 status: Multiple samples of management metrics for all HOSTs were found (the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
ECBB8E5D-0665-54AC-AD06-1312783E10BE,host_simhosta3,225.134.184.206,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
1EA392D7-352B-5C84-8B68-5FD7731A2468,host_simhostb0,19.97.73.212,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
4D152DD2-6E46-55D0-86F6-99C024F1A55A,host_simhostb1,80.68.141.58,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
4E09A0D4-6DDD-506D-82E2-25C6EBA84A40,host_simhostb3,213.8.255.25,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
04DC0BB7-6B5D-5A07-A6BA-9A574EA505A9,host_simhostc1,12.67.82.184,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
8B01B997-7358-53E8-A723-0F3D6BE2417C,host_simhostd0,173.5.166.14,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A914BC42-7E25-5399-B0F2-BE8A980DE33C,host_simhostd3,77.8.205.179,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
CD3991DD-7DED-5A4F-88CE-9EABF2538B95,host_simhosta4,93.11.80.6,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
4C3D0174-594C-56BF-9DEC-10486A8E3B9F,host_simhostd4,57.103.90.12,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
EFC3B1B9-78BA-5762-A9D8-2059948E605B,host_simhostc0,223.225.168.10,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
96849757-4636-5236-8888-E184962B96D3,host_simhostd0,236.29.131.180,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
EB861758-B75B-5DAB-9B65-66358822FA77,host_simhostb0,246.211.11.1,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
20DDC1CF-0179-558C-8979-0A950D3F939F,host_simhosta0,240.140.204.29,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
1F04AB11-D4B1-56F7-BCFA-B930024F794B,host_simhosta1,249.123.92.61,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
