 status: Waiting for vm_45 (cloud-assigned uuid AF19DDD3-4A46-5EC9-9F79-A93CD571B3CB) to start...
 status: Waiting for vm_44 (cloud-assigned uuid C042A2BD-9F39-5A1D-84CA-DD97CDE905C2) to start...
 status: Waiting for vm_46 (cloud-assigned uuid B857B489-5084-5998-A3EC-F796C00E0696) to start...
 status: Trying to establish network connectivity to vm_46 (cloud-assigned uuid B857B489-5084-5998-A3EC-F796C00E0696), on IP address 74.214.242.23...
 status: Trying to establish network connectivity to vm_45 (cloud-assigned uuid AF19DDD3-4A46-5EC9-9F79-A93CD571B3CB), on IP address 44.221.245.113...
 status: Trying to establish network connectivity to vm_44 (cloud-assigned uuid C042A2BD-9F39-5A1D-84CA-DD97CDE905C2), on IP address 175.255.147.12...
 status: Bypassing the sending of a copy of the code tree to vm_46 (74.214.242.23)...
 status: Bypassing the sending of a copy of the code tree to vm_45 (44.221.245.113)...
 status: Bypassing the sending of a copy of the code tree to vm_44 (175.255.147.12)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_7...
 status: Bypassing application-specific configuration on all VMs beloging to ai_7...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_7...
AI object D8B46716-8AFB-55FD-A4C3-109D1AE248AA (named "ai_7") sucessfully attached to this experiment. It is ssh-accessible at the IP address 175.255.147.12 (C042A2BD-9F39-5A1D-84CA-DD97CDE905C2.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |196.147.245.77  |1392321469     |none                                    |C2035EE1-3B3D-5760-80D0-7530650FB750
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |146.125.123.13  |1392321474     |none                                    |86C2915B-8E45-5F77-B1FB-D6AD878AA706
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |87.152.181.206  |1392321487     |none                                    |5800040B-168F-555C-A344-F8B55E55FE4C
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |84.147.67.161   |1392321526     |none                                    |7E354047-9144-5527-928D-29EB22D0F4A4
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |223.253.16.229  |1392321545     |none                                    |65EB9759-FE97-5747-8A69-DD64A94BAE4F
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |182.217.190.90  |1392321549     |none                                    |01C763D3-136D-528F-AE92-E52E380601A8
|ai_7      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |175.255.147.12  |1392321571     |none                                    |D8B46716-8AFB-55FD-A4C3-109D1AE248AA

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |client_daytrader    |nano32      |196.147.245.77  |simhostd1                  |LG                  |ai_1    |none       |91556C3A-A09F-5F89-9BEB-892094701DED
|vm_28         |db2                 |platinum64  |118.116.192.142 |simhosta1                  |SUT                 |ai_1    |none       |20F9DB9D-9FC3-5E3C-A384-1C366EA4B937
|vm_29         |hadoopmaster        |copper32    |146.125.123.13  |simhosta1                  |SUT                 |ai_2    |none       |E1795803-97C6-5958-818D-770C175A0EFA
|vm_30         |hadoopslave         |iron32      |171.146.136.189 |simhostb1                  |SUT                 |ai_2    |none       |838F54DB-CE44-5A03-9994-4C3A47055F0B
|vm_32         |hadoopslave         |iron32      |124.168.47.201  |simhosta1                  |SUT                 |ai_2    |none       |954FF555-D6E7-57DF-A188-F0E2A205C3DF
|vm_31         |hadoopslave         |iron32      |240.174.15.222  |simhostc1                  |SUT                 |ai_2    |none       |09F4D2A7-3C0C-5F58-BB42-1B398D8CD48C
|vm_33         |client_daytrader    |nano32      |87.152.181.206  |simhostd1                  |LG                  |ai_3    |none       |19806156-24AC-5352-922F-F0CFFA2A6FF8
|vm_34         |was                 |iron32      |87.112.240.197  |simhosta1                  |SUT                 |ai_3    |none       |10DFB851-5C92-5333-8F3E-791F9F850744
|vm_35         |db2                 |platinum64  |146.229.189.119 |simhostc1                  |SUT                 |ai_3    |none       |4AB65C67-1FAE-5126-8894-ED19921871D2
|vm_36         |client_daytrader    |nano32      |84.147.67.161   |simhostd1                  |LG                  |ai_4    |none       |FF01DF3A-4F3C-5B4E-9204-26E4C573FA07
|vm_37         |was                 |iron32      |206.135.247.223 |simhostc1                  |SUT                 |ai_4    |none       |21410835-02C4-52B1-BBAD-CD0898001917
|vm_38         |db2                 |platinum64  |32.121.1.79     |simhostb1                  |SUT                 |ai_4    |none       |C5A0D277-EF7D-50C0-BAD0-7584BE22309A
|vm_39         |netserver           |iron32      |37.192.190.60   |simhostb1                  |SUT                 |ai_5    |none       |AAC79DF8-7AD2-5DF9-9FC2-1FE87BCC6819
|vm_40         |netclient           |platinum64  |223.253.16.229  |simhosta1                  |SUT                 |ai_5    |none       |1A66C490-D8E6-5BAC-8C59-8C219C95AB0C
|vm_41         |hadoopmaster        |copper32    |182.217.190.90  |simhostb1                  |SUT                 |ai_6    |none       |AE8A3EE7-FE23-5932-A080-9381919CB91C
|vm_42         |hadoopslave         |platinum64  |101.102.179.189 |simhostc1                  |SUT                 |ai_6    |none       |5C4A2580-7E97-541B-84A7-DF10D04A78DC
|vm_43         |was                 |iron32      |217.11.31.167   |simhostc1                  |SUT                 |ai_1    |none       |1F630278-60DA-5BE2-829F-01C5BEDE608E
|vm_44         |client_daytrader    |nano32      |175.255.147.12  |simhostd1                  |LG                  |ai_7    |none       |96DF738F-3A08-5733-8681-ED8864BF4D23
|vm_45         |was                 |iron32      |44.221.245.113  |simhosta1                  |SUT                 |ai_7    |none       |D161C53B-2806-5ABB-A56A-40BCCF2F814E
|vm_46         |db2                 |platinum64  |74.214.242.23   |simhostb1                  |SUT                 |ai_7    |none       |263BB61D-07D0-5C05-A454-80726AD3EF26

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.26M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1793254                       
|Total Connections Received                           |5158                          
|Total Commands Processed                             |874925                        
|Number of Keys                                       |570                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1511424                       
|Data Size                                            |567936                        
|Index Size                                           |474208                        
|Average Object Size                                  |533.77443609                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |20                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |23                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |7                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |164                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C3B836AF-6AAE-5401-84E8-B00701C39D77 (simzone_d) VM RESERVATIONS|4                             
|2F03C41C-37EA-529D-873F-A59AD9D097ED (simzone_b) VM RESERVATIONS|5                             
|85B1573F-AFCB-5D91-861C-A9290E0BC814 (simzone_a) VM RESERVATIONS|6                             
|9EA9AC96-B5DE-50B4-93B7-F0933B0AEB65 (simzone_c) VM RESERVATIONS|5                             

