 status: Waiting for vm_46 (cloud-assigned uuid 07E11F80-193E-5F9E-A064-C381F61E5715) to start...
 status: Waiting for vm_44 (cloud-assigned uuid 7F94E92B-4728-5B04-AFD5-1D58B64EC92A) to start...
 status: Waiting for vm_45 (cloud-assigned uuid 70DF7FE9-D871-5113-9F37-9B8A6761F620) to start...
 status: Trying to establish network connectivity to vm_44 (cloud-assigned uuid 7F94E92B-4728-5B04-AFD5-1D58B64EC92A), on IP address 158.131.15.85...
 status: Trying to establish network connectivity to vm_46 (cloud-assigned uuid 07E11F80-193E-5F9E-A064-C381F61E5715), on IP address 242.48.82.136...
 status: Trying to establish network connectivity to vm_45 (cloud-assigned uuid 70DF7FE9-D871-5113-9F37-9B8A6761F620), on IP address 24.236.151.60...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_45 (24.236.151.60)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_44 (158.131.15.85)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_46 (242.48.82.136)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_7...
 status: Bypassing application-specific configuration on all VMs beloging to ai_7...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_7...
AI object 025C4AB2-88E6-519D-9C37-B8A79A1E09DF (named "ai_7") sucessfully attached to this experiment. It is ssh-accessible at the IP address 163.55.183.142 (7F94E92B-4728-5B04-AFD5-1D58B64EC92A.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |157.179.135.217 |1413828665     |none                                    |96A723A3-E18C-5618-8FFA-84ECDD78930D
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |226.207.21.64   |1413828670     |none                                    |9238A99A-619F-5FEF-81F1-F45EC9057B95
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |122.88.124.155  |1413828682     |none                                    |8676E38A-B990-5B3E-93E2-CDDF6607E518
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |232.142.35.217  |1413828722     |none                                    |53D40723-1C30-521D-B524-F0C0FDCC0083
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |86.118.95.232   |1413828740     |none                                    |AA2C176A-1EB9-5E22-89D9-4316FE6F853D
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |141.221.110.140 |1413828745     |none                                    |EB70931B-B8E9-5AC0-AE5F-7135138EBB0D
|ai_7      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |163.55.183.142  |1413828767     |none                                    |025C4AB2-88E6-519D-9C37-B8A79A1E09DF

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |157.179.135.217 |simhosta4                  |LG                  |ai_1    |none       |13CF9F8E-50CA-5A31-B679-F07EF0364A4C
|vm_28         |db2                 |platinum64  |138.227.91.43   |simhosta0                  |SUT                 |ai_1    |none       |38E60B33-6F26-5997-B00A-4CDE54EBAFB7
|vm_29         |hadoopmaster        |copper32    |226.207.21.64   |simhostd1                  |SUT                 |ai_2    |none       |8655CEC8-708A-532A-B424-3D2DE47AF004
|vm_30         |hadoopslave         |iron32      |91.184.143.52   |simhostc0                  |SUT                 |ai_2    |none       |9AFEB641-B207-5A16-8CE9-CE87E52F01E6
|vm_31         |hadoopslave         |iron32      |72.172.164.88   |simhostc1                  |SUT                 |ai_2    |none       |34D10E5E-A4FE-59DC-8CE0-81A3DD2049EC
|vm_32         |hadoopslave         |iron32      |157.26.222.238  |simhostb1                  |SUT                 |ai_2    |none       |F3AF2D0B-473A-5227-93F7-D488C786E984
|vm_33         |client_daytrader    |micro32     |122.88.124.155  |simhostd2                  |LG                  |ai_3    |none       |B54803E6-62AF-5B41-B656-54072D262545
|vm_34         |was                 |iron32      |220.25.111.198  |simhostc1                  |SUT                 |ai_3    |none       |600454D4-7245-5C01-90F2-316EC3C653B1
|vm_35         |db2                 |platinum64  |192.37.77.130   |simhostb1                  |SUT                 |ai_3    |none       |FA19E3A1-8007-579B-87F3-F6E9C942AC3E
|vm_36         |client_daytrader    |micro32     |232.142.35.217  |simhostb0                  |LG                  |ai_4    |none       |9BE0F015-2946-5D80-968A-3802323365C9
|vm_37         |was                 |iron32      |206.10.37.6     |simhostc0                  |SUT                 |ai_4    |none       |22CAE6E0-6CF4-5C7B-B306-0A758AECBD70
|vm_38         |db2                 |platinum64  |68.84.183.83    |simhostd1                  |SUT                 |ai_4    |none       |2F8BD2B8-4482-55DE-B999-8AA7B4B320F9
|vm_39         |netclient           |platinum64  |86.118.95.232   |simhostd2                  |SUT                 |ai_5    |none       |AD15C082-34ED-51FA-9D67-B5A20E6800C1
|vm_40         |netserver           |iron32      |231.50.100.187  |simhostc4                  |SUT                 |ai_5    |none       |C04F99F1-BE4B-570F-A1F2-7A6E2BF663A1
|vm_41         |hadoopmaster        |copper32    |141.221.110.140 |simhostb3                  |SUT                 |ai_6    |none       |46F39E66-365E-590B-99C6-29D8FFE8EEBF
|vm_42         |hadoopslave         |platinum64  |48.120.229.22   |simhostb4                  |SUT                 |ai_6    |none       |BF780895-50AE-53BC-A177-E784DF8DCE04
|vm_43         |was                 |iron32      |131.183.141.232 |simhostb0                  |SUT                 |ai_1    |none       |5B54D5C4-470F-5199-AF02-23AB3B17AC30
|vm_44         |client_daytrader    |micro32     |163.55.183.142  |simhostb3                  |LG                  |ai_7    |none       |7E0585E2-16C2-5CDF-AF09-BDA8CEAA1446
|vm_45         |was                 |iron32      |37.97.104.51    |simhosta3                  |SUT                 |ai_7    |none       |3250FA93-D5DF-5691-B812-E580BF3B586F
|vm_46         |db2                 |platinum64  |65.135.55.182   |simhostd3                  |SUT                 |ai_7    |none       |DC8E6452-29F0-5784-8E95-A275128DF088

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.61M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4162237                       
|Total Connections Received                           |152777                        
|Total Commands Processed                             |16715474                      
|Number of Keys                                       |579                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |20                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs REPORTED                                         |20                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |23                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |7                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |164                           

 ---------------- VMC-WIDE COUNTERS ----------------
|705F5EB2-0B93-5D6B-BD27-826010AF7814 (simzone_a) VM RESERVATIONS|5                             
|620676DB-C9FC-5D5A-978C-8AEBECE97E27 (simzone_b) VM RESERVATIONS|7                             
|8DF2EF36-7448-5148-AD1A-F835627AC672 (simzone_d) VM RESERVATIONS|4                             
|4F9D017D-1712-5FB2-8CEB-61527E065DC8 (simzone_c) VM RESERVATIONS|4                             

