 status: Sending a termination request for vm_72 (cloud-assigned uuid A123CBC1-6CD9-5435-BE13-FD997C9FF74D)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid F73BEB39-0452-5617-8D90-DAF6D098912C)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid 816DFF47-6074-50C0-9490-3D2640E9BDBA)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 5AA4258A-9B0C-5F26-81AE-709BA1898DFF)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid 6B4A24E5-7CA6-542D-86DB-071134A65846)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 8C8F7B30-ADA8-53B4-A755-0846DDFC74D6)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 140FA410-D646-5B3E-9F04-5B83A6F8C57B)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 62579A4E-7627-5DC2-8614-D7BBAD4AFC98)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid A67DB973-DFC9-54AB-A986-840CF2F512B9)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 6F6779EB-4B28-5061-8092-307F4B3D0914)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid CFE7B8B1-D993-5574-AF52-EE10DDF81D8C)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid D34A9E07-0BC9-5E06-BE42-EF8B056B395F)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid A4C1832B-78D4-50A8-B896-894B1D21EBA0)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid F7061CDC-3E02-54D5-9AB2-3910BB28C084)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 68FB210F-6D68-5F5F-AD18-9AE102B8F11F)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 4752946E-48CB-5C04-95F5-C81FAA435119)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 9392B9CD-C46E-5D99-88AF-E8EFDC31A99C)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 054992C5-921F-5618-AE56-123F95040688)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid D48BDB74-495D-5537-8FD7-C3FE6CBF33BB)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid FD2C1101-3A2D-5EB8-88B9-FB70964B1B18)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid C82FF91B-9FAE-58D6-A1CB-9F62C83AD66B)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid A1827C0B-2E10-544D-8A95-95E558F51E61)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 5F1944AD-A486-585A-8564-C1118925E24E)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 05C1425F-EA59-58AE-A924-A48283E64221)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 6BE95092-FC7A-5B4F-8D57-40EE5C24A906)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 9FE7E45A-0B0C-5C7D-9380-907E54621648)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid DB6C14D2-3A4A-598D-83AF-069A266ADFB7)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid AB37B096-B2CF-59CF-860E-D76F3B0E91EE)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 9DFB88D7-01BD-57D7-90A3-FE1A98FC2DAA)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 77FB6594-643B-5988-98C8-25E926FA0E06)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 6577D310-7CC7-5148-B837-937BC7C866B4)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 1F303A44-9D04-5421-A9E3-739C57EF4AB8)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 6C51B2BF-D8F3-53E6-80A8-330E12A64CF9)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid B49ADF86-478A-5CD5-869B-8262A1A37765)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 4BABF56F-D5A3-56BF-85D6-C1F167CF12D5)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 4256DE2A-33A3-5E3F-906F-8C1B2296721D)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid DABC0BB0-306B-5C4B-A8C2-DCF15BD63CDE)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 76F66D95-FA4D-5421-8676-34B7F70014CF)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid AD5F4572-4E93-544A-AF02-CEBAF4D79856)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid 2874E3CF-E80E-55ED-9487-6FE9F561E3F9)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid B8505B31-EBD9-5F8D-AFEE-C31971EEB7BA)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 692A4485-7EE0-5248-AA0F-4416432AF676)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid FE7D6C63-74ED-5925-AA3F-4C75DDDC9E41)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 21EC801A-4E7A-5E38-BDFA-E894DE249C34)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 5CC54A3A-C0C2-5C0A-A6FD-06D9B1BC4F74)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 847220FB-2102-56AF-B679-EDC29B436B46)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid D3DC38E2-8FB7-5637-BD22-8201397ADB17)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid D3388FF3-CD30-56D5-9606-515AF7ED4BBE)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 051C01C8-4ED6-5E53-A822-3A8435B9D2AF)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid FB15CF17-7C14-5984-9628-54D3F518F77C)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.88M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1881890                       
|Total Connections Received                           |6129                          
|Total Commands Processed                             |1822865                       
|Number of Keys                                       |604                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1298432                       
|Data Size                                            |334096                        
|Index Size                                           |327040                        
|Average Object Size                                  |524.483516484                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B25B0238-8257-5847-B4B0-AE0622BDBB60 (simzone_d) VM RESERVATIONS|0                             
|A7ADD8B8-3B77-5C04-A200-4E10FD89DD12 (simzone_b) VM RESERVATIONS|0                             
|21F066AD-6280-52AA-956C-847B043FD63E (simzone_c) VM RESERVATIONS|0                             
|2B8B3052-BD8E-5E84-8885-8B75FD72F9AB (simzone_a) VM RESERVATIONS|0                             

