AI object BBF86E5D-1D35-5907-8DCA-60CA29BDFA20 (named "ai_29") could not be attached to this experiment: AI pre-attachment operations failure: Unknown AI type: notype
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |86.43.50.187    |1374526461     |none                                    |F8B6C5F5-69E7-54E3-ABA6-76C0E27513C8
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |40.164.186.82   |1374526548     |none                                    |65F2A248-D223-51E0-9BEC-27A2FC1F0ADF
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |207.8.217.196   |1374526554     |none                                    |8CA2C11D-7925-5F77-BEC6-B769F7254F4A
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |92.155.71.180   |1374526566     |none                                    |4DA18983-5555-508D-9A68-DC3995B55B09
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |222.183.79.2    |1374526583     |none                                    |963CB95B-8D46-59AC-A426-092A6888A40E
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |167.101.16.23   |1374526585     |none                                    |6E1F8FA4-EBE7-51CA-A257-8958A8B0AE28
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |121.40.19.95    |1374526587     |none                                    |69E8346B-C785-5B0A-A21D-4E9C9FE6A519
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |178.19.57.93    |1374526589     |none                                    |6CD1BA28-98CB-5529-8A2C-412563C9FD00
|ai_18     |specweb        |1_x_client_specweb->1_x_specwebfront->1_x_specwebback|154.201.52.246  |1374526596     |none                                    |0D8BF1CC-B4E9-576D-B0B2-0E6FA24BC8A2
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |172.166.169.197 |1374526600     |none                                    |4D42FFD0-57CE-56D1-B59A-FF564352DA03
|ai_21     |coremark       |1_x_coremark                                      |46.23.159.4     |1374526611     |none                                    |679765FB-D8AE-52A9-8C53-145A258BFAE4
|ai_23     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |164.39.9.100    |1374526631     |none                                    |D2D5E64E-26F6-508D-A6A2-67EBFD32BF49
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |206.216.115.163 |1374526636     |none                                    |03A879BC-3B96-55F1-A8CF-1BF07B98CDD5
|ai_26     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |4.164.156.67    |1374526673     |none                                    |131297B6-9A13-51B3-A85B-C602F2776BA0
|ai_27     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |170.216.56.164  |1374526690     |none                                    |B8E5DBCF-57C0-5854-B317-99EF23083788
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |209.126.245.144 |1374526707     |none                                    |391C4D4D-A795-5E5F-A97F-C7E8D8F272BE

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |86.43.50.187    |simhosta0                  |SUT                 |ai_5    |none       |C3B97918-FB0A-5D60-B179-C521859C2641
|vm_40         |netserver           |iron32      |14.75.181.209   |simhostc2                  |SUT                 |ai_5    |none       |4CEAF1BD-1B5A-541D-B8DB-84C44699AADE
|vm_48         |lb                  |iron32      |65.48.235.103   |simhostb3                  |SUT                 |ai_8    |none       |D2149426-231B-5104-A868-4088453D2CE8
|vm_47         |was                 |iron32      |16.243.58.9     |simhostc4                  |SUT                 |ai_8    |none       |B9BDE08B-E66D-56A3-8C96-E961EDCF150B
|vm_49         |client_daytrader    |nano32      |40.164.186.82   |simhostd0                  |LG                  |ai_8    |none       |4AC7923E-F7FF-58BC-B716-E3E49B9B9AFC
|vm_50         |was                 |iron32      |222.18.150.104  |simhosta3                  |SUT                 |ai_8    |none       |8ADFD3A8-2392-5ED7-88C7-3AD3E30CC079
|vm_51         |db2                 |gold32      |125.211.95.133  |simhostc4                  |SUT                 |ai_8    |none       |E090FBC3-56D8-5DB3-B4BB-B61B6E2FE270
|vm_52         |client_daytrader    |nano32      |207.8.217.196   |simhostd0                  |LG                  |ai_9    |none       |7B86C78E-A1A7-5317-A634-98BB5A9D84D4
|vm_53         |was                 |iron32      |223.39.210.221  |simhostb0                  |SUT                 |ai_9    |none       |B6CB93B7-1C28-58F9-B9E6-31662BBF9083
|vm_54         |db2                 |copper32    |159.90.112.187  |simhostb1                  |SUT                 |ai_9    |none       |695E187B-829F-5425-B2F1-D68302DC4C4F
|vm_58         |client_daytrader    |nano32      |92.155.71.180   |simhostd2                  |LG                  |ai_11   |none       |48777964-6D45-597C-A667-BE6228D7FB07
|vm_59         |was                 |iron32      |129.39.11.231   |simhostc3                  |SUT                 |ai_11   |none       |0F709DC4-4044-522C-8C4C-C5530800B6FF
|vm_60         |db2                 |copper32    |79.35.254.33    |simhostb3                  |SUT                 |ai_11   |none       |79F46801-2AEB-5031-99D0-81CD10F49106
|vm_71         |netclient           |iron32      |222.183.79.2    |simhostd2                  |LG                  |ai_14   |none       |FE7625E8-EFB4-5EFC-B885-4376A6C4DBA6
|vm_72         |netserver           |iron32      |105.153.185.253 |simhosta3                  |SUT                 |ai_14   |none       |EC9BEECB-85F1-5B20-8D28-CEA403B76157
|vm_74         |netserver           |iron32      |35.133.46.161   |simhosta1                  |SUT                 |ai_15   |none       |653784AA-6C66-5A36-AF9B-450307B49F22
|vm_73         |netclient           |iron32      |167.101.16.23   |simhostd2                  |LG                  |ai_15   |none       |812B2FC8-B40C-507E-B619-6CB9B679D40E
|vm_75         |netclient           |iron32      |121.40.19.95    |simhostd4                  |LG                  |ai_16   |none       |7E572F9A-0091-5D70-B2D0-BF0302080B26
|vm_76         |netserver           |iron32      |178.94.172.42   |simhostb2                  |SUT                 |ai_16   |none       |3810C9CF-F767-5EA9-8BEC-C8ED22056D71
|vm_77         |netclient           |iron32      |178.19.57.93    |simhostd3                  |LG                  |ai_17   |none       |FBFE363F-9BD3-55B2-98C0-CAFCCC8DB9DE
|vm_78         |netserver           |iron32      |177.60.41.21    |simhostc2                  |SUT                 |ai_17   |none       |19265463-6718-5C69-9CEB-207EE4E41EA1
|vm_79         |client_specweb      |micro32     |154.201.52.246  |simhostd2                  |LG                  |ai_18   |none       |86CF34A0-517B-5707-8CDA-24E4BE2541B9
|vm_80         |specwebfront        |copper32    |133.204.85.131  |simhostb2                  |SUT                 |ai_18   |none       |6B73D042-13AD-5C6C-A9E2-A19CD7DB1483
|vm_81         |specwebback         |platinum64  |15.219.21.46    |simhosta0                  |SUT                 |ai_18   |none       |CEC7E876-F2B5-5662-8A42-D024A1D982B4
|vm_82         |client_tradelite    |nano32      |172.166.169.197 |simhostd1                  |LG                  |ai_19   |none       |8F3E6324-437C-5954-B9F1-BB47C9CE20E0
|vm_83         |was                 |iron32      |29.182.179.198  |simhostb4                  |SUT                 |ai_19   |none       |1C0AEF83-34AF-5688-A411-C4C2C9E2C6B8
|vm_88         |coremark            |iron32      |46.23.159.4     |simhostb3                  |SUT                 |ai_21   |none       |A6F4D5BB-6C4D-5296-8D07-A0F86A09702A
|vm_91         |was                 |iron32      |26.119.28.217   |simhostb2                  |SUT                 |ai_23   |none       |B1F0BA69-BABA-57BB-837F-234872BE8006
|vm_90         |db2                 |gold32      |17.211.192.222  |simhostb0                  |SUT                 |ai_23   |none       |28E31E40-3520-59E5-B257-05AB7DDF9AF2
|vm_92         |was                 |iron32      |221.118.226.65  |simhostb2                  |SUT                 |ai_23   |none       |17FE2C13-DEEB-56DD-BC41-DB895645EFA3
|vm_93         |lb                  |iron32      |246.142.132.48  |simhosta0                  |SUT                 |ai_23   |none       |7C723788-8913-5B37-8D75-3F0B52FE0933
|vm_94         |client_daytrader    |nano32      |164.39.9.100    |simhostd2                  |LG                  |ai_23   |none       |2F5F2240-61E3-5C44-9498-94F672C4C470
|vm_95         |netserver           |iron32      |247.62.125.116  |simhostb0                  |SUT                 |ai_24   |none       |E700601E-068F-5108-96EA-7D33DEF905CD
|vm_96         |netclient           |iron32      |206.216.115.163 |simhostd2                  |LG                  |ai_24   |none       |ACBA3AA2-EE88-543F-884B-EDADD9CFA90B
|vm_102        |lb                  |iron32      |145.104.192.147 |simhostb1                  |SUT                 |ai_26   |none       |5A8B6381-FA8F-5917-92C5-747A3CC6A83C
|vm_104        |was                 |iron32      |64.36.199.122   |simhosta3                  |SUT                 |ai_26   |none       |EA4F28F7-0818-5A81-8503-4CC48C2D3E8D
|vm_105        |db2                 |gold32      |126.234.36.134  |simhostc1                  |SUT                 |ai_26   |none       |39AF93C6-2EF3-5F40-BDB0-C44D5C5F6EE5
|vm_103        |was                 |iron32      |199.197.57.57   |simhostc1                  |SUT                 |ai_26   |none       |35468A63-655F-576D-873A-607BCE0AAF5E
|vm_101        |client_daytrader    |nano32      |4.164.156.67    |simhostd2                  |LG                  |ai_26   |none       |48766D1E-B0E4-5B21-BDE0-BD73BD499A4A
|vm_106        |client_daytrader    |nano32      |170.216.56.164  |simhostd1                  |LG                  |ai_27   |none       |1DEE2B2D-A837-575F-9EAB-4176A45BEDE5
|vm_108        |was                 |iron32      |162.127.228.20  |simhostc2                  |SUT                 |ai_27   |none       |CDD0321E-C98C-585D-8825-F32ED7F26272
|vm_107        |was                 |iron32      |101.88.246.240  |simhostb1                  |SUT                 |ai_27   |none       |222D8E29-4460-5141-9495-D33737F59B86
|vm_109        |lb                  |iron32      |230.114.243.119 |simhosta1                  |SUT                 |ai_27   |none       |EE889DEB-944C-58AA-82F9-F39887655E9F
|vm_110        |db2                 |gold32      |22.16.178.40    |simhosta1                  |SUT                 |ai_27   |none       |D44BBB24-F0C6-5492-AA7F-3C21A25B1A64
|vm_111        |hadoopmaster        |copper32    |209.126.245.144 |simhostb0                  |SUT                 |ai_28   |none       |DBFDC4E2-D59F-55AA-AD4E-E3B35256BE40
|vm_112        |hadoopslave         |iron32      |228.195.72.178  |simhostc2                  |SUT                 |ai_28   |none       |1B01A75C-CB58-5FBE-B614-203E69F09C84
|vm_114        |hadoopslave         |iron32      |92.16.145.133   |simhostb1                  |SUT                 |ai_28   |none       |2965FF72-C44A-51B1-AA67-6E0C6D80C5B7
|vm_113        |hadoopslave         |iron32      |14.86.47.17     |simhostc3                  |SUT                 |ai_28   |none       |F8073629-CE59-5D9D-AA40-2B48B522313C

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |43.07M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |13565500                      
|Total Connections Received                           |6494941                       
|Total Commands Processed                             |93906927                      
|Number of Keys                                       |936                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |16112852976.0                 
|Data Size                                            |13823252372.0                 
|Index Size                                           |550351088                     
|Average Object Size                                  |6601.85083996                 
|Collections                                          |60                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |48                            
|SVMs                                                 |0                             
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |48                            
|VMs ARRIVED                                          |111                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |63                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |306                           

 ---------------- VMC-WIDE COUNTERS ----------------
|59038ADB-0C9D-5DC8-8D0F-858C40A339D8 (simzone_b) VM RESERVATIONS|16                            
|64F2E709-607C-5D1E-9ED5-402265D29FB4 (simzone_d) VM RESERVATIONS|13                            
|538D06C6-8C24-51C6-AC34-D9ECDD4133D6 (simzone_c) VM RESERVATIONS|10                            
|CA6252C4-6803-5C5C-BAA8-5BC509EE3CE0 (simzone_a) VM RESERVATIONS|9                             

