 status: Sending a termination request for vm_109 (cloud-assigned uuid 92A0746B-FE9D-572F-B74C-2AB4481D9D28)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid A79BADAF-9673-5A6D-874F-45B58121A2DE)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 1E0E59BE-D647-5D8E-9405-4B29849D457D)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 9E877CEF-3800-5281-8BB0-340DCA99A989)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 057574A1-C7E1-5536-8220-09057AC1A522)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 3725F329-B88C-514B-97CD-FDF7508530D2)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid 5F1A8AF8-D731-5588-BCF5-B9345154906D)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 01C4589A-C148-5835-B5C5-A7A9818B19F3)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 5E662683-8651-553E-A5E4-66867D2AA09F)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 745F49F6-9B2C-59FA-99BF-9497D54FA76F)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid 50880FFD-9C34-5CAB-B835-C13815B9CF76)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 051041A9-55AD-5C3D-8F9F-BB0F8EC0192C)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid EEA381AB-F302-5872-8158-FE3FFF0CF482)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 581CB59E-9825-58A5-88C6-F9FEC69DAC75)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 97DBCC06-D770-572B-B115-8F185BAF9686)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 0BAC9148-58F3-5E4E-A5B4-D35A1BCC06F7)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 1C4B53A7-97F1-5D10-B2C2-E2AF1CF6C89C)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 431C8AD4-70A8-54D5-977C-451AF48E6AE7)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid F07E9F42-A083-56D7-B1F5-BC32D2A41A7A)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 7B40212B-F539-5CF6-B53A-4EEDC05C60B6)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid F8B06A79-6AC7-5E00-9F08-6C835A2654C0)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid 706E6E0E-3F01-5187-BC00-1A4CAED5CABD)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid F70A99BA-C283-50EE-81B8-F8AE219200AC)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid F4AF7CFA-E0EB-541C-B44D-C2CF2FCE9DE4)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 14D3F156-2770-5FBE-A12B-D6BADEACC81E)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid A8B12278-A4DE-5E00-9A9F-344FC9EF97B7)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 9F4E18BB-22B6-55BC-94AF-BBC64879F29F)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid D0705B0E-29D0-5DE8-975B-60808F6A9986)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 6FDBC970-AA99-5229-84CE-50943176BA50)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid E5192B70-A83A-596A-B3E1-B310C575716D)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid 04FC66DB-3C33-5419-A9D3-6C4A49F5F971)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 8EFD879E-1B4C-5807-B738-C4DB2C02CB39)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid BA35F6E9-D206-5E75-8EDE-C3D3352B6991)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 25AE8D12-C1B0-5786-A5FB-01DE93D2C7E7)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 5387F68A-14FB-5F22-BBEF-F83357DED82C)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid CA41019D-9CDA-5977-B7FF-9AE2C5528ED7)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid CA4B2B1F-3DDC-5403-BE08-F2FC5EECD9EC)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid FE2A51E1-6933-511B-AFA6-601306432A69)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 60338E4C-4638-5264-9856-26CA034D6389)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid E9DB169B-F3E4-554B-BC7C-7C6A3A6AE199)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid 236BCB63-E55D-5A03-B5AF-A25D1CA561C8)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 88E02CF5-B4C7-59D0-821F-86E523DC9545)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid 0194696F-EAD1-5BEE-86F2-C00C5251ABEA)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 988C33C1-2A21-55BF-B3A1-996F6B47B733)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid ED56B35C-4E93-5E44-8C2E-66B7B65AE7EA)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 8B098FA1-0BBA-571A-AA5A-A7FAF7DD1C14)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid 0E29E98B-F5D5-59B4-8FDD-8ECFFBF0F388)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid 5D0A10FD-EAD4-5924-966C-0C1E8CE756B5)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid C1600DC9-70EF-5AFB-8864-7C181651AD7D)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 3C75CC66-DA5A-510B-B80B-94937EDA1775)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 56758014-3EE1-5807-A637-C13CBA32890F)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid F70C3295-A7C2-5822-9A89-C9BDDB86C7D2)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.88M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1792730                       
|Total Connections Received                           |5089                          
|Total Commands Processed                             |748684                        
|Number of Keys                                       |604                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1298432                       
|Data Size                                            |334112                        
|Index Size                                           |327040                        
|Average Object Size                                  |524.508634223                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D5F67A24-626A-527C-B73E-9316D166072B (simzone_a) VM RESERVATIONS|0                             
|972DF8A7-3176-530C-B808-C3DAA249DC9A (simzone_b) VM RESERVATIONS|0                             
|EA214CDC-1030-5492-A6AA-60EAAADC4E63 (simzone_c) VM RESERVATIONS|0                             
|967F09B5-EB3E-5608-B643-DD6884132C4F (simzone_d) VM RESERVATIONS|0                             

