 status: Sending a termination request for vm_88 (cloud-assigned uuid 95448235-BD5A-53F3-BBAC-6B472DA2D7F4)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 0BCE8A77-8414-5E24-9C9A-9C1037E31A69)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid E1B8C5D6-C065-5036-AF4F-54B58E1E9D1E)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid D9AF81E4-FE04-54D7-B4E6-F90F2C3D3D45)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid FFE636FC-B441-5F55-BC59-3CF504B1F091)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid E78A5594-A548-5354-8344-5DE19E36F3EC)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid C9EC773F-EE45-5490-B043-837921BFE009)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid 44322309-B2E5-5F75-A72B-475BCCCCFE12)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid E9390EF7-2714-5998-A395-00B13F597302)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid 4A81975C-3CAB-5FA5-95D5-D8AFA48C721A)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid FB30BD19-B730-552B-A4C4-783C275AF2C6)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid E0BC3FC0-6271-59CF-8BAB-850FBFC8C69B)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 4CA66032-7318-5332-990B-C5177633DAD9)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 11F81EA9-0625-58CD-B9DC-2674688539F1)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid 0E91FCB6-0BF1-549D-9D46-DD039DE71192)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 45FD6543-5E48-5B0B-8B44-2320C6780CC1)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 70BD2485-0F74-5E0D-B719-5B2CF7DE46BA)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid E2BA38C2-80CC-56E4-AFB2-5E5F06247B83)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid EA12BEAB-A793-56C3-950C-9C1C26EB8EDA)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 47F2CBBA-F557-54EA-8BC2-273C4BD78D4B)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid CD011BD0-D531-5719-8B40-847D7B6A9813)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid D580A717-A322-5EA0-8EBD-E647FE4C33B3)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 95459F8B-6DE4-525F-BA9F-06AD745AD222)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid BEDF7596-62B0-5274-80CD-F1B259B580BB)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid 57693A95-0A00-5759-8619-B90020D589ED)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 7E958267-80FA-58F9-AC53-DF7123F9A389)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid C6AE2707-419C-5CE5-8B3D-796798448ADB)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 8C10C248-187B-597C-B9C9-55D21647783B)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 06B2976C-F141-5D6B-8F46-AB85C910626D)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 1763405E-18F5-5B4B-B75F-D7AA9F4B8263)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid E9D304F0-BC19-5BD3-8317-54BB51790C8A)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 7C79047A-C224-58E3-BFBF-4C916B9D7D8B)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 1FD43866-A4FA-52DE-89A2-8B0F90364630)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid 9F21F942-9E28-578D-93EA-66FC51286A93)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 7B4EE6D6-F9D9-5A39-B025-8AE9DFB3F126)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 65CC0918-CBE9-5FC8-8D0D-65DFF56B2ECF)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid FB6BA6EF-9C69-5F2F-AA2A-B8C1AF064A20)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid CA39E6F2-097A-56B3-8B7D-355A82F5F03E)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 8D9E0F58-DA14-57F1-BB2C-80729F1D450E)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid A1A3E5E7-6B94-5964-9A5E-8D9A009023B2)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 8DA20FE6-F064-572C-B170-11FEC2FF850F)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid D76F0A37-0402-5CFB-B23B-F6ABDCFD4484)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 15E433CD-60A3-5BFC-9656-61634D13D033)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid B0DC8045-3763-5ECE-8E9E-100876FE8E57)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid A0FC5238-014F-5960-9A70-7D7626320535)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 14A86805-942A-50DB-A06A-9B3617F37DC0)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 8F55CCDE-EFB0-504D-ACF8-C0CBF552F555)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid EF07C35F-CA56-5294-AA63-086C53AEE39C)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 4354FEE0-C3BC-57A0-8680-293450CB858F)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 4CBFBD18-014E-510F-94DB-39901EA8BA7D)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid F6240CAE-7746-5953-B49B-79D7E554276E)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.57M                         
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |2417006                       
|Total Connections Received                           |4518                          
|Total Commands Processed                             |3825528                       
|Number of Keys                                       |604                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |5448433664.0                  
|Data Size                                            |4961432456.0                  
|Index Size                                           |133677600                     
|Average Object Size                                  |8107.19396581                 
|Collections                                          |40                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2A3C7A6F-F507-5C26-894B-CA777DA4A067 (simzone_a) VM RESERVATIONS|0                             
|841649F1-B9B9-5F66-BF08-8188BB2F57BF (simzone_c) VM RESERVATIONS|0                             
|290AA171-A379-5C01-9211-06AFF9C329FA (simzone_d) VM RESERVATIONS|0                             
|DDE459C8-87C4-5C23-B346-48A22B829E97 (simzone_b) VM RESERVATIONS|0                             

