 status: Sending a termination request for vm_75 (cloud-assigned uuid 0BBD366C-3B03-503C-9CB4-E2BEC28C7F7D)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid A0BC9F9B-2857-50FC-87E9-DB6627F18AB3)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid FFE9A46D-3851-5A4F-9CC0-2E59EF97A938)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 2FA7FC81-DF44-564E-BB18-8D236F3D64B4)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid 5E35F9BB-6FD3-58CD-93D5-2A2D74CC7F84)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 28D84C60-25FD-5F41-8D9C-96954E577059)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 7EA66D1F-D336-5AA5-8D51-99B32200751D)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid 2C360E49-E1B1-58FB-8231-75E26376E27A)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid 1A77E64D-BF10-5942-9B4C-3A5C02DC54D2)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 597E7265-424F-5221-9728-E63590228187)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 7E617FFC-56EE-5A09-809B-692FCFB77CB6)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid EB9223D3-75A8-5264-8693-9F7EA7B6F819)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid BAF1A1CF-1FAF-51AC-A2C3-B1E283804084)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid AFD5C41E-3099-5A64-8434-6BACF8EAEA44)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid 54ED8DFF-F367-5198-B86B-CAAAB9CBFBAB)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 7ACC9393-58CC-5BA1-8929-E27138D2D1D3)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 287EA1CB-19C9-5306-964E-F2D80D9AA9C3)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid AD6F061D-52F2-5929-B1CC-30138116855C)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid 4935ED67-1C15-5B1D-B6CD-9BEB92AEA1F8)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 20B2168F-6B64-5015-9445-10F2ED36EDA9)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid C5E02F0A-2DCA-5FFE-851E-33BB2ECE3293)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid 04307979-2B5E-5126-988C-37A330B29D9B)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 198644F3-2DEB-5BC5-A301-7A18E32601DC)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 1FCB0F4A-DBB6-5EEF-8A25-7FAF51655C5B)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid BED0BC85-7445-5D1C-AB73-1CDBD91BB7E1)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 5862DED9-29A0-55DA-BF36-DBF06AA2D599)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 5BA6C67B-576C-56A4-A890-33707195D27E)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 13CC0DBF-3D5A-5DE0-BB52-154B37F1F08A)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 2A11F7BC-EA32-5871-876A-3A8E4FC30393)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid C09D7839-19B6-501F-B1C9-56B74A6EAFBE)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid DCFFF7EB-4BC5-5E85-9C2D-76D0C55A92E6)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid A3149510-A244-5C56-9769-3F35998EFD28)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 7A5561DD-0994-5DFB-9844-0EC29EC9334B)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid D50F21FD-7910-5C68-9883-F55BC937DD03)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 5847A1E6-BAE1-57E5-862C-12E028E30E28)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid E7C7348D-5E12-5C8E-971D-AB60D50A5963)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 2BB97312-A392-5E1D-A526-AF03315CBB7A)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid EDC03F5A-7EF1-537D-AF28-56FBA4D8752D)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 80D7487D-31BF-5B2A-8F18-2399D48D12A3)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid B3E951F1-9DFD-57DC-A71F-DD6010817EAC)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 33028737-0E89-5382-AD21-74E3F66B1633)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 982943D1-B1CB-5250-9E0A-710BFAC002DB)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 11FE45FC-7015-540D-B49A-398B1E0306D9)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 59ABC1DC-D931-5A0F-8F97-12B6AED0B20E)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid E279B495-AA82-534E-999D-B2B2327A3BCE)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 00B5AD18-EE01-5017-A6CE-CD03263B4AF8)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid 3D4D1507-2A7A-542C-A871-66BB82DD765E)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid B2E5FA44-83B8-547F-9BD4-0BC8ABB0B365)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid ECA98B08-3053-56DC-A09D-3253DE30C276)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid F4F658D5-980C-5025-A072-39C458614CA9)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.41M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3058138                       
|Total Connections Received                           |128212                        
|Total Commands Processed                             |9619157                       
|Number of Keys                                       |604                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3874816                       
|Data Size                                            |351840                        
|Index Size                                           |327040                        
|Average Object Size                                  |511.395348837                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|99276BDE-868D-5D11-B20B-7B4C612399A6 (simzone_a) VM RESERVATIONS|0                             
|5C042653-2D38-5F10-A536-C55369206416 (simzone_d) VM RESERVATIONS|0                             
|713BD5E0-ED22-5D4E-8F20-3D89CCAAC261 (simzone_c) VM RESERVATIONS|0                             
|8DFE4032-A15D-5738-9009-1509A57A849C (simzone_b) VM RESERVATIONS|0                             

