 status: Sending a termination request for vm_95 (cloud-assigned uuid 6AE58E51-BACA-5F41-80DD-0B5DA3D064C4)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid D518B86D-5DCD-5C59-BDCE-98A7EF55F658)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid AC63D1CC-188A-5994-AA24-9A3F58D9EA64)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 84F99689-B929-5BD3-8A21-69B10B05E17B)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid A8C7C16C-D24F-502D-8D27-F51A4CF06982)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid D09B1F64-D444-59A5-AA0B-2D071DD3E884)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 864887B3-880F-5F71-8D4B-FDBE9AC82A46)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid BB8DCEEF-F499-5FD7-9226-EE32EBBE0F68)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 38267B86-D59E-592D-8689-4FA7DDCD1817)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid 55B98CB7-5057-5537-B277-943CBD11E86D)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 4D2BFB1D-F8FF-5D2A-86C5-7E9EAACB505F)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid DD02647A-0F69-57FB-B86B-3698672457CD)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid DBC2D06A-B804-56C2-A5F8-68F5CB6E91E4)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid F1F54022-6E59-5448-92FC-9692A47E7054)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 52BF1718-935C-5DE5-B94C-C5BDA0CADDF9)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 40709FC5-FC51-5AE5-83DF-8C33B0FA1CDF)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid 6881EDAF-6540-5C7F-8B24-71974076F042)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid C0028C98-1BEF-52EB-8C6B-5E001F811CE7)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid A3DB3168-7990-55B5-9210-0905A529D3D6)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid F6E32ACE-786C-5EF2-B889-8F76252C9877)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid 6596D751-787D-5D10-82DD-868D7B823D29)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid 42B3D420-104C-51C3-B29D-FF031D3F5199)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid F0F2DFB2-35F8-552D-AF3F-3764DB9B458A)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid BB7A1678-06AE-5CFC-B188-A22C50A3B4B7)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid A02004CE-CD1B-58FC-BE60-42132997DB0F)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid B9F35AD2-3DAC-54E0-905A-B893D5E2D087)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 1A3C423F-9298-5014-8ABE-7337DA355D42)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 0D48833F-4372-5D6E-B1AB-38C97717FE49)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 4FAAB947-6492-583E-B3B9-D3A3A15BF219)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid DE10E4F6-46A7-51D4-AC80-F9627FA2199E)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 7C3230C5-77BF-5320-A56B-0254146A0DBC)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 6A7755E1-26D9-5D87-8C3C-1521B668BFBA)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid D0C22F1F-759D-5370-A674-F01D50182C6E)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 5708ACC4-19A0-586A-B2A2-76A0332DDECA)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 21CD9E4F-D8C6-5408-8F5F-6B71D99546C9)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 3F801029-428A-5FCD-901F-C4024F39C31D)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid AB899DB7-EADA-5621-A62A-7004F3ADDD26)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid D147A8BA-BC0D-57B0-A412-D47A6C7B061F)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 17144C78-3B4B-5C10-89D7-B5294FBE02FB)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 2F1F0E76-EBCC-5945-9174-FA0F1908BB58)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 2F56E97A-29ED-5C85-9A22-A8FA5F237502)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid DD6E495B-9481-56B5-A069-8410C112FA78)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 0E597E47-AF5A-5AC8-9907-04E63333CC89)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 4F126FAC-9102-5733-B78F-FEE7731FBEC9)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 4D9EACDC-74D9-53FB-A5CC-7D6445FB5213)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 935C82C9-135F-5BCD-A24E-6D1790A7BE17)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 416DB7A1-C782-5A9A-A574-01294E1CC881)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 495C059E-C21C-54B8-89BB-0568CE0E284C)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 8E331073-9C04-5F48-A66C-2187AE127D99)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 95AC45BC-3CB0-5505-8330-06E9200C26A1)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 6D093356-062E-53EE-99B6-2B651F580FE8)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.98M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2217908                       
|Total Connections Received                           |8082                          
|Total Commands Processed                             |2444011                       
|Number of Keys                                       |604                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1298432                       
|Data Size                                            |357616                        
|Index Size                                           |327040                        
|Average Object Size                                  |516.786127168                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|F4EFA288-1B39-5FEC-883B-F5916C3B88F5 (simzone_d) VM RESERVATIONS|0                             
|F704CB6A-D182-5724-9A14-FF4845DBBE38 (simzone_a) VM RESERVATIONS|0                             
|370C6FA9-8AB9-577B-B4F7-F4F71A06D56B (simzone_b) VM RESERVATIONS|0                             
|4BA37B19-A0AD-5C8D-8729-3A3BBECF078F (simzone_c) VM RESERVATIONS|0                             

