 status: Sending a termination request for vm_85 (cloud-assigned uuid C72ACA53-0C1F-550E-A5F4-7C462AAE72A3)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 5E0F8CBE-F945-5135-A4E5-B2DDB3D9290A)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 25EA2B96-D0E9-57EF-9B3A-C1A6FA6DDDA2)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 046CF1F4-4A6D-54AE-A27D-0CEA50172736)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid FB3AE89E-CC8F-5CC5-8668-D64B7603C04B)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 60FD4CEF-97F0-5AD7-9B2B-6FE9252A9C5A)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid C8007266-4412-549A-BE81-828D9839363C)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 24F24ED7-EF73-5FB2-8DD6-F056F23B2B8E)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 7C27BFB0-D221-5EDC-8561-65D1A295331F)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid D9ED253B-B409-5CF9-900F-44BCDCDA1C9A)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 97A5D8BF-60F5-57CB-8D12-E4ADF203E4D4)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 8954CE77-D839-57E7-9DA6-182191266EAA)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid E607A5FA-0441-55F6-85E5-1E60293DC9C2)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid D265987C-650B-5BBE-A16C-A67F06B3EE7B)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 2F31A861-08E5-5000-A036-491448FA4C87)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid 4235A81B-A83D-52FF-9780-83D449807280)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid A0BD58EE-DF5C-5425-88EB-CD826ED4BEBC)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid F754302F-75D2-5E66-A88F-345686FEF8FC)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid EEE84C31-CCF0-5561-AE14-3C258CB5EF49)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid F3F6AD00-5D19-5912-AE95-FCE5101BCB9A)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid A7290236-C7B2-5F20-8033-724CF3CFCA03)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid C356DD2E-2804-552B-90DA-19DD30296447)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 2BCE660F-B28F-5E90-B39E-347E9E43E11B)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 44AF36F0-3071-5D71-B865-882E6A5FC140)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 4DA88731-5681-5430-B75B-EC12CBFD133C)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 6594A510-E3B4-5645-873B-FBD50D5DC7DA)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 49058B15-1DBF-5DAE-BC79-76E8455E2D20)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 9F043100-A549-5DBB-8927-B38A95AE1CEA)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid B13A290B-2A7A-5DBC-957C-2D14669614F9)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid CF17B04D-0241-57D8-9132-A8AB85D2196B)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 68377A9B-17D0-507C-9529-40DDAC30D372)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid FAB86CAF-C688-5DD3-A1B2-4581D2BF2A72)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid FE034E3D-ACEC-5033-A311-8E108C1F2206)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 68A8F927-5DB3-5A84-B0B1-8E17234046F6)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid E7747FE8-A14D-55C0-B164-BA1C3920083E)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid 88479552-6E0F-5FD7-967F-4E008AC12360)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 3EF601BC-5343-5C64-939A-47133D68A33F)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid B69DCE5F-E710-5654-A165-46722FDD0C32)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid 18F5DA07-C31F-564F-BE73-9E3A3EFE9151)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid A35F9354-C6E0-5610-B2B8-FEEFFE21BA79)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid A7F69D3F-38A3-57BF-8706-9D222DAF41E6)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid E5CE58A3-1B4A-59E5-B68B-D02CFBA03C49)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 719A2379-5895-522C-9D24-36251BD0F335)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid E45252D4-5407-5298-A602-5AF2C83F718E)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 4B743A36-FCD0-59BC-B54B-6404A95FF197)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid 18537935-0BF5-5731-A166-E4D9E1D41693)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid F81852D1-B65E-5018-966B-9D56F7494546)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid EDCE0220-609B-5C6C-9086-3CEC37827AD3)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid 229DB36D-8F1C-5731-A8D6-DD0E12CD005C)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid A8149CD7-BFA2-5BC7-BBAD-DC78562032F2)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 3233B91F-073F-5C75-B87B-45AF21A93F2E)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 85C26F77-333C-534A-8DC8-B0304026A168)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.86M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |4161702                       
|Total Connections Received                           |152706                        
|Total Commands Processed                             |16583557                      
|Number of Keys                                       |604                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs REPORTED                                         |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|24B2060B-BAC6-5039-8B92-8ECA0CEA2921 (simzone_d) VM RESERVATIONS|0                             
|577567C0-B42F-5E5E-AECD-11828250DFD7 (simzone_b) VM RESERVATIONS|0                             
|A22C5322-68EF-5F83-98B7-22040C159B26 (simzone_c) VM RESERVATIONS|0                             
|5E796C7B-165F-560B-96AF-D5C5EAA08ED5 (simzone_a) VM RESERVATIONS|0                             

