 status: VMC FB634A47-825F-57D6-9B82-2D318B4D665E was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object FB634A47-825F-57D6-9B82-2D318B4D665E (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 59.64.33.165 (simzone_a).
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |59.64.33.165     

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1377115957                           
|attempts                                 |3                                    
|base_dir                                 |/home/mrhines/cbtool/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |59.64.33.165                         
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |C2A71808-1652-5B60-91F2-FA75331EC996 
|cloudoption_testcloud_migrate_interfaces |source:0,dest:0                      
|cloudoption_testcloud_protect_interfaces |source:0,dest:0                      
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1377115957                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'CA77D8D3-D83F-530E-88CE-96D5F8CDAEF6': {'function': 'hypervisor', 'vmc': 'FB634A47-825F-57D6-9B82-2D318B4D665E', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'CA77D8D3-D83F-530E-88CE-96D5F8CDAEF6', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '57.107.222.219', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta1', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377115957, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'CA77D8D3-D83F-530E-88CE-96D5F8CDAEF6', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1377115957, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'F881AD7C-3F29-551C-BAF9-B274EA087017': {'function': 'hypervisor', 'vmc': 'FB634A47-825F-57D6-9B82-2D318B4D665E', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'F881AD7C-3F29-551C-BAF9-B274EA087017', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '20.214.52.221', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta3', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377115957, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'F881AD7C-3F29-551C-BAF9-B274EA087017', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1377115957, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '2C7D522D-192A-5FFA-8ED7-CA6C45118878': {'function': 'hypervisor', 'vmc': 'FB634A47-825F-57D6-9B82-2D318B4D665E', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '2C7D522D-192A-5FFA-8ED7-CA6C45118878', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '206.153.49.240', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta2', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377115957, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '2C7D522D-192A-5FFA-8ED7-CA6C45118878', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1377115957, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'E882604B-8675-550B-9B1B-DE95035FB989': {'function': 'hypervisor', 'vmc': 'FB634A47-825F-57D6-9B82-2D318B4D665E', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'E882604B-8675-550B-9B1B-DE95035FB989', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '38.233.114.228', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta4', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377115957, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'E882604B-8675-550B-9B1B-DE95035FB989', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1377115957, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'BD1198CD-C74A-5319-B99C-FE823BBDE315': {'function': 'hypervisor', 'vmc': 'FB634A47-825F-57D6-9B82-2D318B4D665E', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'BD1198CD-C74A-5319-B99C-FE823BBDE315', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '115.2.83.172', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta0', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377115957, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'BD1198CD-C74A-5319-B99C-FE823BBDE315', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1377115957, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}}
|hosts                                    |BD1198CD-C74A-5319-B99C-FE823BBDE315,CA77D8D3-D83F-530E-88CE-96D5F8CDAEF6,2C7D522D-192A-5FFA-8ED7-CA6C45118878,F881AD7C-3F29-551C-BAF9-B274EA087017,E882604B-8675-550B-9B1B-DE95035FB989
|hosts_per_vmc                            |5                                    
|identity                                 |/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1377115957                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |36                                   
|update_frequency                         |1                                    
|username                                 |mrhines                              
|uuid                                     |FB634A47-825F-57D6-9B82-2D318B4D665E 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.94M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2517081                       
|Total Connections Received                           |185721                        
|Total Commands Processed                             |11794541                      
|Number of Keys                                       |141                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18292736                      
|Data Size                                            |6843396                       
|Index Size                                           |2133936                       
|Average Object Size                                  |615.85637149                  
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
