AI object 1F2AE331-E09E-519B-8E27-72876DE3DD5C (named "ai_29") could not be attached to this experiment: AI pre-attachment operations failure: Unknown AI type: notype
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |73.250.19.169   |1396711245     |none                                    |79085F3C-99A6-5807-9376-0F23C78DAC03
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |53.216.249.203  |1396711333     |none                                    |F074D904-2FA1-5A07-9673-EC04DF649F30
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |192.85.86.18    |1396711349     |none                                    |CC79F6CD-C5F9-537A-81AC-A1A302832C05
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |3.218.245.213   |1396711366     |none                                    |C9C5DE26-129C-5E43-8D0C-BC6E4B9A7B8F
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |211.26.31.144   |1396711368     |none                                    |5413D5C7-4FFD-5F64-8379-BA858A0CA354
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |136.50.211.253  |1396711370     |none                                    |E4EF65C7-D1B4-5881-B410-83514258FDCE
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |123.96.168.190  |1396711372     |none                                    |9B095E62-03AA-5053-887C-56EE1166FB7E
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |168.75.204.134  |1396711380     |none                                    |7E4D15EA-8055-5D9B-9325-8FA32A7A02B2
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |58.80.114.162   |1396711385     |none                                    |B6116F3B-1579-54DD-BB68-A96A287A0554
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |114.255.168.130 |1396711390     |none                                    |9602F7F8-64AF-598B-834D-34E9591E8D0A
|ai_21     |coremark       |1_x_coremark                                      |47.35.208.198   |1396711394     |none                                    |072FCA1D-8A55-5937-B422-2D8A937094CA
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |33.221.75.57    |1396711414     |none                                    |D5A4281A-6048-507C-BCC4-759D16287F55
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |68.31.63.145    |1396711418     |none                                    |A880DD86-4D2B-5B40-8157-B300FF5DD636
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |128.23.233.250  |1396711455     |none                                    |EA7D106E-2FC7-5307-A139-2AB8BA867A2D
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |116.49.185.207  |1396711472     |none                                    |159FBCC0-CFFC-5B31-8277-649027F728CF
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |89.147.235.174  |1396711489     |none                                    |94342746-58F1-51C5-A695-555C47E80278

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |73.250.19.169   |simhostb1                  |SUT                 |ai_5    |none       |99A818AE-CEF7-5CF3-B380-B83789A60F58
|vm_40         |netserver           |iron32      |92.138.222.180  |simhostc1                  |SUT                 |ai_5    |none       |5320C000-9824-5408-9205-436B6B3ACFA4
|vm_49         |was                 |iron32      |191.80.60.83    |simhosta1                  |SUT                 |ai_8    |none       |555D56D4-8E3B-5525-921A-745D5D7D8214
|vm_50         |lb                  |iron32      |50.225.240.14   |simhostc1                  |SUT                 |ai_8    |none       |4F2C45DE-2E63-5278-9C9F-C2E6BEBCCCFC
|vm_47         |client_daytrader    |micro32     |53.216.249.203  |simhostd1                  |LG                  |ai_8    |none       |455414AF-3EE4-5D2C-AE20-671CA9575F92
|vm_48         |was                 |iron32      |167.66.20.92    |simhostb1                  |SUT                 |ai_8    |none       |BFEB6E69-1142-5A2E-AEA6-99064BF0742F
|vm_51         |db2                 |gold32      |96.245.146.30   |simhostb1                  |SUT                 |ai_8    |none       |45DBE9B7-DC0D-5046-9466-2C233801702B
|vm_58         |was                 |iron32      |47.228.23.244   |simhostb1                  |SUT                 |ai_11   |none       |B3CED484-761D-5D01-A7D7-549426F7A747
|vm_59         |client_daytrader    |micro32     |192.85.86.18    |simhostd1                  |LG                  |ai_11   |none       |03C5AFA5-E53B-5937-808C-2FDFD9CF0832
|vm_60         |db2                 |platinum64  |168.241.184.111 |simhostb1                  |SUT                 |ai_11   |none       |363E6FCA-BEC1-5C15-98D1-BAD1E02FE28E
|vm_71         |netclient           |iron32      |3.218.245.213   |simhostd1                  |LG                  |ai_14   |none       |BA9C7801-0792-53D3-A6E8-87F9C6001928
|vm_72         |netserver           |iron32      |222.72.254.64   |simhostc1                  |SUT                 |ai_14   |none       |CF19163D-552C-5EBF-B845-BD2B859DBA8B
|vm_73         |netserver           |iron32      |176.35.190.188  |simhosta1                  |SUT                 |ai_15   |none       |743CF73A-F216-5B91-B9B0-B0CE79F5F139
|vm_74         |netclient           |iron32      |211.26.31.144   |simhostd1                  |LG                  |ai_15   |none       |B81A2835-BEDF-5666-8592-1D1DD4069C2C
|vm_75         |netclient           |iron32      |136.50.211.253  |simhostd1                  |LG                  |ai_16   |none       |5FE57208-5650-50AB-928D-42D13D32D423
|vm_76         |netserver           |iron32      |237.178.118.210 |simhostc1                  |SUT                 |ai_16   |none       |B8277BE0-7B17-512D-B8BC-674FA304AC68
|vm_77         |netclient           |iron32      |123.96.168.190  |simhostd1                  |LG                  |ai_17   |none       |44AA143D-8E62-5723-9E0C-A7560DFB5A31
|vm_78         |netserver           |iron32      |10.141.138.81   |simhostc1                  |SUT                 |ai_17   |none       |BE1940A4-B2C3-51DE-BB84-B4DA71C20E12
|vm_82         |was                 |iron32      |213.8.99.191    |simhostb1                  |SUT                 |ai_18   |none       |A71D3640-13AB-50DA-A744-616895C5E750
|vm_81         |was                 |iron32      |105.71.133.41   |simhosta1                  |SUT                 |ai_18   |none       |410E49E0-A32D-569E-924C-0718076D4006
|vm_80         |db2                 |gold32      |88.27.65.157    |simhostb1                  |SUT                 |ai_18   |none       |06CB5FC6-454C-582B-887B-478EA46FCA63
|vm_83         |lb                  |iron32      |139.185.177.98  |simhosta1                  |SUT                 |ai_18   |none       |2990293E-1B6E-510D-9146-98772DC61415
|vm_79         |client_daytrader    |micro32     |168.75.204.134  |simhostd1                  |LG                  |ai_18   |none       |7D3C138B-9CBE-52EE-BBA1-E81C7C0CEB1E
|vm_84         |client_tradelite    |micro32     |58.80.114.162   |simhostd1                  |LG                  |ai_19   |none       |ABBE4D39-6BC5-5656-939A-97629E515FC7
|vm_85         |was                 |iron32      |160.190.34.120  |simhosta1                  |SUT                 |ai_19   |none       |45FEA27C-0A2A-5B7A-AA0E-2E10179B8582
|vm_86         |cn_hpc              |bronze32    |172.20.168.129  |simhostb1                  |SUT                 |ai_20   |none       |93CEC8ED-5591-5346-AC2A-0C8165E9E148
|vm_89         |cn_hpc              |bronze32    |86.236.207.105  |simhostb1                  |SUT                 |ai_20   |none       |D8A837B2-C9B2-5473-B2D0-6FF1817C18A7
|vm_87         |cn_hpc              |bronze32    |93.202.64.99    |simhostc1                  |SUT                 |ai_20   |none       |AE711C86-DD03-5DB1-94B7-F1E4BDF07482
|vm_88         |fen_hpc             |bronze32    |114.255.168.130 |simhosta1                  |SUT                 |ai_20   |none       |A30E7D2E-B0DF-536A-A5D0-826B49B3CDAD
|vm_90         |coremark            |iron32      |47.35.208.198   |simhostb1                  |SUT                 |ai_21   |none       |0289EFAA-68C1-5A27-958C-6D57E798530A
|vm_92         |was                 |iron32      |230.217.254.51  |simhosta1                  |SUT                 |ai_23   |none       |6335E797-3DF3-51A8-91D5-38C99A3607B3
|vm_93         |was                 |iron32      |64.237.56.208   |simhostc1                  |SUT                 |ai_23   |none       |0E43D8F5-2D93-5870-B55B-638F8FD840DD
|vm_95         |lb                  |iron32      |112.251.89.108  |simhostc1                  |SUT                 |ai_23   |none       |39E3CEB0-D53B-5655-A4A9-0C6F14869597
|vm_96         |client_daytrader    |micro32     |33.221.75.57    |simhostd1                  |LG                  |ai_23   |none       |7CC4132B-01C2-5ED3-B914-87F8C7E851D1
|vm_94         |db2                 |gold32      |62.206.216.9    |simhostb1                  |SUT                 |ai_23   |none       |E03BEFC3-9280-5BB8-BE19-FC7646B56650
|vm_97         |netclient           |iron32      |68.31.63.145    |simhostd1                  |LG                  |ai_24   |none       |336984B5-2BBF-5523-B4BA-AA428210776C
|vm_98         |netserver           |iron32      |87.186.25.249   |simhosta1                  |SUT                 |ai_24   |none       |8551B6EC-EE3B-55A9-B871-EB96744335F8
|vm_104        |was                 |iron32      |72.18.183.235   |simhostb1                  |SUT                 |ai_26   |none       |39AD1CF1-D0D1-5852-888C-1A8A7A6E42E4
|vm_103        |was                 |iron32      |155.238.208.112 |simhostb1                  |SUT                 |ai_26   |none       |4EB4149E-77BF-5BF7-8C05-95FE4248B468
|vm_105        |lb                  |iron32      |103.77.69.21    |simhosta1                  |SUT                 |ai_26   |none       |AB192B22-C9E2-5AF2-930D-93C7E2E3F0CC
|vm_106        |client_daytrader    |micro32     |128.23.233.250  |simhostd1                  |LG                  |ai_26   |none       |31B96638-7640-5F3B-8E79-E7D00AECA641
|vm_107        |db2                 |gold32      |176.143.106.185 |simhostc1                  |SUT                 |ai_26   |none       |B839EC0D-A8AD-503D-AA74-35613DD55098
|vm_109        |was                 |iron32      |161.139.37.129  |simhosta1                  |SUT                 |ai_27   |none       |5431BB5F-67C8-5D9C-AEB0-4C70BC917514
|vm_108        |client_daytrader    |micro32     |116.49.185.207  |simhostd1                  |LG                  |ai_27   |none       |448D5042-3437-50EC-BE99-A8F5B355176B
|vm_110        |lb                  |iron32      |188.129.200.30  |simhostc1                  |SUT                 |ai_27   |none       |A713949F-D3EA-5A0A-A796-EEF7778E750C
|vm_111        |was                 |iron32      |80.27.169.67    |simhostb1                  |SUT                 |ai_27   |none       |8E203F0D-49AE-5543-B5D7-EFFBF43994EB
|vm_112        |db2                 |gold32      |188.36.244.74   |simhostb1                  |SUT                 |ai_27   |none       |3B421120-92BC-5D2B-A772-67C71F49CDCB
|vm_113        |hadoopslave         |iron32      |187.95.250.39   |simhostc1                  |SUT                 |ai_28   |none       |73306169-F98A-5E5F-8913-63450E253BD0
|vm_114        |hadoopslave         |iron32      |161.19.94.11    |simhosta1                  |SUT                 |ai_28   |none       |0540C721-8946-5A70-99FE-15637AD06E91
|vm_115        |hadoopmaster        |copper32    |89.147.235.174  |simhostc1                  |SUT                 |ai_28   |none       |C5BEE3EE-9865-5819-ADB9-F175D0CC9BA5
|vm_116        |hadoopslave         |iron32      |130.224.179.138 |simhostb1                  |SUT                 |ai_28   |none       |D9DE33AE-2EF9-5CC8-B114-98DFCE605C2F

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.68M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |508033                        
|Total Connections Received                           |10542                         
|Total Commands Processed                             |740726                        
|Number of Keys                                       |934                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1757184                       
|Data Size                                            |394016                        
|Index Size                                           |327040                        
|Average Object Size                                  |531.018867925                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |51                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |51                            
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |62                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |307                           

 ---------------- VMC-WIDE COUNTERS ----------------
|49282BA1-6D05-5C43-9AF0-FFE568AFD5F9 (simzone_b) VM RESERVATIONS|16                            
|F04BDEFB-2E30-560C-802C-A1FABC5D8D0C (simzone_a) VM RESERVATIONS|11                            
|9C8B8765-2143-577F-9E2E-DEDF96009D33 (simzone_d) VM RESERVATIONS|12                            
|68F26DD5-96FF-5310-9ED9-3568A17CBF4A (simzone_c) VM RESERVATIONS|12                            

