AI object 5A134AC9-D8BE-59EC-BBC8-B73E86D4A4BD (named "ai_29") could not be attached to this experiment: AI pre-attachment operations failure: Unknown AI type: notype
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |37.132.79.237   |1401913661     |none                                    |8DAFBA24-D1BE-5780-A08A-916EBBBA44B4
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |15.66.14.78     |1401913665     |none                                    |4382AF4A-1BA6-5794-9714-69B04944036D
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |25.245.39.58    |1401913676     |none                                    |20EB3B40-BB37-5D07-9499-C292D73D4A23
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |253.187.28.122  |1401913695     |none                                    |E450611C-72EB-5DB4-8553-1AFFC2DF1F79
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |166.180.28.211  |1401913697     |none                                    |21F9A388-4B3A-5EE7-AE7C-295D046D8B55
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |213.66.121.83   |1401913699     |none                                    |E6A2EB97-29C9-52B7-BC93-DA9628DD42BA
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |150.252.160.92  |1401913701     |none                                    |CD890AD5-EC8C-51F8-891C-2C2E87EDF906
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |76.245.8.69     |1401913709     |none                                    |447D034B-736A-50F0-9486-0B5187005F60
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |120.8.91.75     |1401913715     |none                                    |F1917C33-CB89-5154-9AE8-62F4B210D01E
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |85.111.197.142  |1401913721     |none                                    |FF6AAAD3-1775-5EA0-8B41-29D95513E2FD
|ai_21     |coremark       |1_x_coremark                                      |12.145.93.207   |1401913725     |none                                    |F1B4C4F7-297D-5A4E-A11B-D0CDD99A58F7
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |141.170.42.19   |1401913746     |none                                    |60C71B27-C2E2-51E5-BF23-946D4B5BF7AB
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |200.34.117.176  |1401913751     |none                                    |B04BCBA9-8543-5F32-9843-43D4AEE411A0
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |216.138.149.117 |1401913788     |none                                    |B63AC4B4-A5E7-5B39-A0C7-ABA4803A6C5D
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |87.54.214.162   |1401913805     |none                                    |27BFD5B5-A52B-5F61-BA6F-7871D6C59DDD
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |192.238.171.63  |1401913820     |none                                    |EA35CAAD-0860-53F5-8AFE-C4ED02B26853

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_47         |client_daytrader    |micro32     |37.132.79.237   |simhosta1                  |LG                  |ai_8    |none       |C6FD1D41-D62E-5320-B745-374CDFDF2991
|vm_48         |was                 |iron32      |139.159.132.76  |simhostc0                  |SUT                 |ai_8    |none       |FB3A16C9-5268-5B22-BF56-D5A8F49FA557
|vm_49         |lb                  |iron32      |158.246.193.51  |simhostb0                  |SUT                 |ai_8    |none       |2743F00D-109E-5A24-89D0-2247409CC1C1
|vm_50         |was                 |iron32      |198.234.64.169  |simhosta0                  |SUT                 |ai_8    |none       |D2C8FA3C-D9E1-565F-967B-DD2E92FE7CF2
|vm_51         |db2                 |gold32      |122.154.175.10  |simhosta2                  |SUT                 |ai_8    |none       |6F6AB717-84D4-5C5A-8BF8-5EBA51E5192D
|vm_52         |client_daytrader    |micro32     |15.66.14.78     |simhostd4                  |LG                  |ai_9    |none       |EB41D825-4C4F-5BA5-A0D8-860FFD531ECF
|vm_53         |was                 |iron32      |230.34.166.235  |simhostd3                  |SUT                 |ai_9    |none       |A1FB35D5-E6E7-57F8-B2F9-241295BE2B6B
|vm_54         |db2                 |platinum64  |167.56.168.219  |simhosta2                  |SUT                 |ai_9    |none       |80D5EA1A-784F-593A-8925-687041E1F6F3
|vm_58         |client_daytrader    |micro32     |25.245.39.58    |simhostb4                  |LG                  |ai_11   |none       |A4F1221A-21E3-5439-8E44-0373609E33B8
|vm_59         |was                 |iron32      |65.143.44.145   |simhostc1                  |SUT                 |ai_11   |none       |02740E95-4AE6-5A85-B700-ACC88A598E8C
|vm_60         |db2                 |platinum64  |209.23.250.225  |simhostc3                  |SUT                 |ai_11   |none       |DC61C248-AD29-5B98-8203-54800EE154F4
|vm_71         |netclient           |iron32      |253.187.28.122  |simhostd1                  |LG                  |ai_14   |none       |63FA117F-04E4-53F3-AEA9-F4C7F170F6F5
|vm_72         |netserver           |iron32      |205.208.8.37    |simhosta3                  |SUT                 |ai_14   |none       |B5245616-C501-5B74-A94D-875C676B6BBF
|vm_73         |netclient           |iron32      |166.180.28.211  |simhostb0                  |LG                  |ai_15   |none       |E070C8C7-9975-5ABC-9D36-D4387FDA0701
|vm_74         |netserver           |iron32      |222.124.188.45  |simhosta0                  |SUT                 |ai_15   |none       |F122819E-808D-503A-BADE-6A9AC6A5FE04
|vm_75         |netclient           |iron32      |213.66.121.83   |simhostb3                  |LG                  |ai_16   |none       |62C43CF2-972B-5B69-BECE-54E7D72DEAA8
|vm_76         |netserver           |iron32      |154.234.165.230 |simhosta1                  |SUT                 |ai_16   |none       |C42B093F-2E9E-5E0A-ABF1-B4EC533D97DF
|vm_77         |netclient           |iron32      |150.252.160.92  |simhostc4                  |LG                  |ai_17   |none       |4E7FBE11-86EA-52A3-A4C1-5DE3D28DB2A8
|vm_78         |netserver           |iron32      |154.102.113.227 |simhostd1                  |SUT                 |ai_17   |none       |AB3F29C1-B51F-530A-B3F4-A6B7BC47B329
|vm_79         |client_daytrader    |micro32     |76.245.8.69     |simhostc2                  |LG                  |ai_18   |none       |901F2F55-4B90-58D2-8E03-10BD6A1EBAA7
|vm_80         |lb                  |iron32      |73.184.248.23   |simhostb3                  |SUT                 |ai_18   |none       |0C40CF8E-CD9B-5D78-94AD-B8194536020F
|vm_82         |was                 |iron32      |230.161.20.80   |simhostd3                  |SUT                 |ai_18   |none       |E7FCD91A-32B3-572B-AF1F-171ECA15C93A
|vm_81         |was                 |iron32      |218.6.167.111   |simhostd3                  |SUT                 |ai_18   |none       |9F109AC2-4187-5ED9-BFFA-75E1ED3B85E0
|vm_83         |db2                 |gold32      |19.178.240.61   |simhostb0                  |SUT                 |ai_18   |none       |881E4243-D4F0-5ADF-8BD8-0BA84990C5EB
|vm_84         |client_tradelite    |micro32     |120.8.91.75     |simhosta4                  |LG                  |ai_19   |none       |DE4A9447-29D4-5DDE-AB2E-28423DE268C8
|vm_85         |was                 |iron32      |135.15.142.93   |simhostd4                  |SUT                 |ai_19   |none       |D0CC4A17-2061-521F-96F9-0F3EF6E3F7C5
|vm_87         |fen_hpc             |bronze32    |85.111.197.142  |simhostd4                  |SUT                 |ai_20   |none       |CA00BFF1-775C-5040-95DC-9D95C8593617
|vm_86         |cn_hpc              |bronze32    |105.154.162.106 |simhostc1                  |SUT                 |ai_20   |none       |791192B7-3941-5B03-8286-0DA64D88B411
|vm_88         |cn_hpc              |bronze32    |51.116.230.195  |simhostb3                  |SUT                 |ai_20   |none       |D4231E3D-17D3-5F33-94BB-177D10AF6475
|vm_89         |cn_hpc              |bronze32    |162.228.7.5     |simhostc3                  |SUT                 |ai_20   |none       |F87898D6-27E2-5004-88E9-ADA2ECA8F082
|vm_90         |coremark            |iron32      |12.145.93.207   |simhostc0                  |SUT                 |ai_21   |none       |C3ECF833-91C3-5D87-AE1E-EF70EB6F6A2B
|vm_92         |client_daytrader    |micro32     |141.170.42.19   |simhostd4                  |LG                  |ai_23   |none       |8457E6BA-17E8-5D15-9164-E905C96C011B
|vm_93         |lb                  |iron32      |135.221.97.51   |simhosta0                  |SUT                 |ai_23   |none       |B3667C3A-3E7F-5F06-841E-8D018AF012F3
|vm_94         |was                 |iron32      |165.117.227.64  |simhosta2                  |SUT                 |ai_23   |none       |E04F3DC9-0344-5E88-AA7F-0B859CBECE49
|vm_95         |was                 |iron32      |5.244.37.106    |simhostc1                  |SUT                 |ai_23   |none       |866C1369-6A7B-5F42-8BD8-E618950E2E00
|vm_96         |db2                 |gold32      |107.246.113.149 |simhosta2                  |SUT                 |ai_23   |none       |EF7DD7C1-A7F5-567F-B163-150526CA741A
|vm_97         |netclient           |iron32      |200.34.117.176  |simhostd0                  |LG                  |ai_24   |none       |8B9C4362-B680-594E-8FCB-991E61F87589
|vm_98         |netserver           |iron32      |93.118.24.204   |simhosta0                  |SUT                 |ai_24   |none       |D6E5DEA8-AE92-5EA2-BC86-AE889E994B7E
|vm_103        |client_daytrader    |micro32     |216.138.149.117 |simhostd0                  |LG                  |ai_26   |none       |2DEFAFEE-D30A-5607-9C2C-D4FB5266B3A1
|vm_104        |was                 |iron32      |213.244.183.222 |simhostc1                  |SUT                 |ai_26   |none       |5EA7ED1C-8D64-5269-9AC5-FB6BC54E136E
|vm_105        |lb                  |iron32      |248.73.163.176  |simhostb1                  |SUT                 |ai_26   |none       |7CF5162D-91C0-5D2B-982B-0AD524A97EEF
|vm_106        |was                 |iron32      |111.239.81.171  |simhostb0                  |SUT                 |ai_26   |none       |A2F5EC41-42AA-5079-8679-3CB3B752B4DB
|vm_107        |db2                 |gold32      |176.158.165.87  |simhosta2                  |SUT                 |ai_26   |none       |1CEF7500-C474-52FC-976A-E0D4892F9CC7
|vm_108        |client_daytrader    |micro32     |87.54.214.162   |simhosta2                  |LG                  |ai_27   |none       |75E9E972-1189-5BB6-8E72-78949188947E
|vm_109        |lb                  |iron32      |189.96.155.187  |simhostc4                  |SUT                 |ai_27   |none       |8A2C9ACD-908A-5499-872A-D083AC4C7133
|vm_110        |was                 |iron32      |50.141.6.253    |simhostb1                  |SUT                 |ai_27   |none       |1060B3D2-A3F9-5E7F-AD8A-18FD842CF7D6
|vm_111        |was                 |iron32      |172.193.105.59  |simhostb0                  |SUT                 |ai_27   |none       |97A5AD3A-0BC7-58C1-9337-8C2038D342C4
|vm_112        |db2                 |gold32      |190.182.23.211  |simhostb4                  |SUT                 |ai_27   |none       |38B94B45-7D19-50F1-9740-4C319675E192
|vm_113        |hadoopmaster        |copper32    |192.238.171.63  |simhostb0                  |SUT                 |ai_28   |none       |1F56BA23-33EC-52DB-B840-CA7681170E4D
|vm_114        |hadoopslave         |iron32      |26.181.234.249  |simhostd0                  |SUT                 |ai_28   |none       |70FE383C-F36D-5ADC-9CA9-AD71D80B2478
|vm_115        |hadoopslave         |iron32      |160.206.247.34  |simhostd3                  |SUT                 |ai_28   |none       |87276013-E062-505F-BE68-6661AE830D7B
|vm_116        |hadoopslave         |iron32      |208.211.53.53   |simhostc0                  |SUT                 |ai_28   |none       |1C02043C-D053-5C26-A3BE-845E06BF9E61

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.90M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5710365                       
|Total Connections Received                           |106140                        
|Total Commands Processed                             |13796815                      
|Number of Keys                                       |952                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3649536                       
|Data Size                                            |397440                        
|Index Size                                           |327040                        
|Average Object Size                                  |534.193548387                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |52                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |52                            
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |61                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |306                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1199DF8F-8C4C-5B33-AC5A-823FF77A2070 (simzone_d) VM RESERVATIONS|13                            
|0FA36731-1C7C-5074-97C3-0EBF66190A56 (simzone_c) VM RESERVATIONS|9                             
|1D99DC63-26C3-5A6C-BEA5-B44833F4FD69 (simzone_a) VM RESERVATIONS|20                            
|42767834-7F36-537B-8F8A-D4EC4C95FBA3 (simzone_b) VM RESERVATIONS|10                            

