AI object 01796258-9887-5092-A7C6-49FBA398CF4D (named "ai_29") could not be attached to this experiment: AI pre-attachment operations failure: Unknown AI type: notype
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |59.4.39.9       |1406644508     |none                                    |40123DFE-CB6F-5601-AC1D-5DA009D55F63
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |206.224.68.28   |1406644595     |none                                    |26CB6B85-F973-5C2A-A565-8E2BACDE061C
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |4.244.87.31     |1406644601     |none                                    |1FDCE6C1-BC2C-573B-9A07-FB9D125248E9
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |12.120.12.206   |1406644613     |none                                    |90AC827C-3053-516F-A36A-C4A786AE9F64
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |218.158.164.118 |1406644630     |none                                    |E8BAF04A-CE06-57F8-A8A2-83D415BF42AA
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |5.49.32.62      |1406644633     |none                                    |303A2FF0-AA13-5EF5-B6BB-D0B6517D4EA4
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |210.97.170.38   |1406644636     |none                                    |6EBB2E58-F05E-5FDD-9EFB-8F1BCA5B1B2A
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |92.25.164.33    |1406644636     |none                                    |7BFF696F-DBDD-589C-A14E-782814260FF2
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |146.169.173.169 |1406644647     |none                                    |C52E8B06-1414-5665-862F-810EC209E932
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |209.164.245.81  |1406644653     |none                                    |C4703961-E45B-5192-904C-C6510D33B4A7
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |197.113.202.170 |1406644658     |none                                    |6ABD221F-1412-5656-8108-52B7D329BCD8
|ai_21     |coremark       |1_x_coremark                                      |252.72.248.143  |1406644663     |none                                    |2351C14E-B732-505F-B475-F67438CABC1E
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |200.122.188.228 |1406644683     |none                                    |200011D9-FB52-51B4-AAAB-C68A24D05990
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |85.133.175.60   |1406644725     |none                                    |2B1505BD-852D-59C3-B596-815C65DACAC5
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |214.13.59.215   |1406644743     |none                                    |07F2F7EA-B390-5809-B67C-73BC33CAE088
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |222.6.70.14     |1406644760     |none                                    |2C1542A6-9C1B-5F1A-B440-A083A19587E7

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |59.4.39.9       |simhostb0                  |SUT                 |ai_5    |none       |FE288FBD-9F92-514D-86C4-19D1C58796B3
|vm_40         |netserver           |iron32      |47.41.53.44     |simhostb2                  |SUT                 |ai_5    |none       |7050E316-7DD7-570F-919C-D0F877BC2EF3
|vm_48         |client_daytrader    |micro32     |206.224.68.28   |simhosta0                  |LG                  |ai_8    |none       |CEB578C4-D42C-548D-B901-71DF0FDCC7B0
|vm_47         |lb                  |iron32      |43.47.251.173   |simhostd3                  |SUT                 |ai_8    |none       |9CCAD672-01BC-5E98-8693-1248B7E5B99C
|vm_49         |was                 |iron32      |226.225.160.148 |simhostd4                  |SUT                 |ai_8    |none       |371B3A7F-B3CF-565B-80F0-62AC65179894
|vm_50         |was                 |iron32      |172.37.47.215   |simhosta2                  |SUT                 |ai_8    |none       |2E1DB549-9390-5861-80B7-9D17E4241E69
|vm_51         |db2                 |gold32      |26.131.219.95   |simhostd0                  |SUT                 |ai_8    |none       |B2F5C1DF-0C8A-59E0-9AEA-DA64F544B387
|vm_52         |client_daytrader    |micro32     |4.244.87.31     |simhostd3                  |LG                  |ai_9    |none       |9D34C0D4-97A9-5334-9539-6C8F1689856E
|vm_53         |was                 |iron32      |110.110.88.226  |simhostb0                  |SUT                 |ai_9    |none       |EF4DE2CD-C0B4-5A34-A314-533D861581D6
|vm_54         |db2                 |platinum64  |110.96.128.166  |simhostb2                  |SUT                 |ai_9    |none       |7AD8E141-F198-5DF9-B066-8D0F65BF859C
|vm_58         |client_daytrader    |micro32     |12.120.12.206   |simhostc2                  |LG                  |ai_11   |none       |D2C49D7C-2AA5-5B15-9032-62FCC541C71D
|vm_59         |was                 |iron32      |93.220.71.63    |simhosta2                  |SUT                 |ai_11   |none       |5E6C0153-AEE9-580F-A7B4-2EDED325EFC5
|vm_60         |db2                 |platinum64  |39.194.206.41   |simhostb2                  |SUT                 |ai_11   |none       |03562FED-D2CF-52DE-A7E7-BA409CA69CE9
|vm_71         |netclient           |iron32      |218.158.164.118 |simhostd3                  |LG                  |ai_14   |none       |387E9421-AC7C-593F-B71A-FAC0C1EEB44D
|vm_72         |netserver           |iron32      |211.230.172.63  |simhostb1                  |SUT                 |ai_14   |none       |69ADEB9E-40DF-57AF-A027-449FCFF12946
|vm_73         |netclient           |iron32      |5.49.32.62      |simhostc2                  |LG                  |ai_15   |none       |EACD7C6B-B438-570F-8EE0-45F375038463
|vm_74         |netserver           |iron32      |129.67.152.31   |simhostb0                  |SUT                 |ai_15   |none       |F6850EF8-20CC-5655-9AA8-FA17D39B45ED
|vm_75         |netserver           |iron32      |211.11.238.49   |simhostc1                  |SUT                 |ai_16   |none       |C047316F-64DE-5946-8A32-F96EA24398CE
|vm_76         |netclient           |iron32      |210.97.170.38   |simhostc1                  |LG                  |ai_16   |none       |F169D1A7-7E7D-5A9E-A656-57CC2CF3AD5C
|vm_77         |netclient           |iron32      |92.25.164.33    |simhostc2                  |LG                  |ai_17   |none       |2EE827E8-9A2A-58D8-ACDB-A73589E17C5D
|vm_78         |netserver           |iron32      |169.187.103.13  |simhosta3                  |SUT                 |ai_17   |none       |E035B636-9446-5B0F-BDCF-F9509DE3F335
|vm_79         |was                 |iron32      |46.224.83.118   |simhosta3                  |SUT                 |ai_18   |none       |CDC4A724-61B8-5393-B677-CBBADB8F55B6
|vm_82         |client_daytrader    |micro32     |146.169.173.169 |simhostd2                  |LG                  |ai_18   |none       |B7AABB63-DE11-51A5-9506-A0FBB9712388
|vm_83         |was                 |iron32      |123.11.211.205  |simhostd2                  |SUT                 |ai_18   |none       |F48CEF0B-B89B-58D8-BA56-9B899A151DDF
|vm_80         |lb                  |iron32      |107.150.219.19  |simhostb3                  |SUT                 |ai_18   |none       |EECB3A83-CE7D-5B13-A17A-140EBD4FEBF3
|vm_81         |db2                 |gold32      |202.155.35.159  |simhostd2                  |SUT                 |ai_18   |none       |CD431CF1-C011-5239-8F50-3EEC4FBAFE84
|vm_84         |was                 |iron32      |203.245.28.91   |simhostc2                  |SUT                 |ai_19   |none       |5232EEB6-909C-5258-9376-333C8EA173DE
|vm_85         |client_tradelite    |micro32     |209.164.245.81  |simhostc1                  |LG                  |ai_19   |none       |BB91566C-B905-554A-B830-EE433FAB7BA9
|vm_87         |fen_hpc             |bronze32    |197.113.202.170 |simhostc4                  |SUT                 |ai_20   |none       |DE9A31A2-0CE5-5F24-B1D3-4E4439AA8FB1
|vm_86         |cn_hpc              |bronze32    |50.4.224.115    |simhostc2                  |SUT                 |ai_20   |none       |4E916BD6-095D-521E-9992-248DBE3369E9
|vm_88         |cn_hpc              |bronze32    |68.245.41.184   |simhostd4                  |SUT                 |ai_20   |none       |1B8A250C-4B77-5A83-8C3A-18E3C35BE87A
|vm_89         |cn_hpc              |bronze32    |208.143.150.158 |simhosta1                  |SUT                 |ai_20   |none       |CE0E7E35-5266-57C2-B386-B3FE5DE21B77
|vm_90         |coremark            |iron32      |252.72.248.143  |simhostb2                  |SUT                 |ai_21   |none       |0AC646C6-8F81-51A8-A213-C43DC1037947
|vm_92         |client_daytrader    |micro32     |200.122.188.228 |simhosta0                  |LG                  |ai_23   |none       |BA4DBF4C-0F07-50F9-9653-3BAF226600AF
|vm_93         |lb                  |iron32      |106.224.150.244 |simhostd3                  |SUT                 |ai_23   |none       |93CB4956-9634-58C8-BB34-9C471DAA9732
|vm_94         |was                 |iron32      |176.117.210.158 |simhostb1                  |SUT                 |ai_23   |none       |39B1E225-5DB4-55CA-931A-58F394697FEC
|vm_95         |was                 |iron32      |20.146.113.211  |simhostc3                  |SUT                 |ai_23   |none       |6BB38060-A2B9-5400-B612-62941A4A57C2
|vm_96         |db2                 |gold32      |186.4.117.249   |simhostc4                  |SUT                 |ai_23   |none       |A3438D3B-239B-5AD7-89E2-A64D113DA43A
|vm_103        |client_daytrader    |micro32     |85.133.175.60   |simhostb1                  |LG                  |ai_26   |none       |D57D8B3B-B290-5EF5-BCDE-8CB73D4489BA
|vm_104        |was                 |iron32      |126.178.241.86  |simhosta4                  |SUT                 |ai_26   |none       |954B7A7A-9250-57E6-9E1E-CE622D31A0E3
|vm_105        |lb                  |iron32      |122.6.255.84    |simhostc4                  |SUT                 |ai_26   |none       |F0808018-3071-59B3-8697-93DEFAD9F1AA
|vm_106        |was                 |iron32      |224.15.169.111  |simhostc2                  |SUT                 |ai_26   |none       |6684A236-46DC-507F-BC28-E12FF4E6BA4F
|vm_107        |db2                 |gold32      |187.154.55.6    |simhostd3                  |SUT                 |ai_26   |none       |106962F1-A8BF-5D65-A7A2-5EEB2EF6D138
|vm_108        |client_daytrader    |micro32     |214.13.59.215   |simhostb2                  |LG                  |ai_27   |none       |0639781B-3CCC-5F06-85E7-C57B1FF29DB1
|vm_109        |lb                  |iron32      |220.182.249.135 |simhostb4                  |SUT                 |ai_27   |none       |4FB4C0D8-991C-5F18-A233-C3EFDD301148
|vm_110        |was                 |iron32      |34.104.246.74   |simhostd4                  |SUT                 |ai_27   |none       |13E7CAD2-0033-57A6-846C-619886AD529F
|vm_111        |was                 |iron32      |179.143.20.201  |simhostc3                  |SUT                 |ai_27   |none       |70F1F794-98C2-53E9-A859-016915134F09
|vm_112        |db2                 |gold32      |36.230.59.44    |simhosta1                  |SUT                 |ai_27   |none       |AE3B5E50-D20A-5E22-854A-71CB3DBFE00F
|vm_113        |hadoopmaster        |copper32    |222.6.70.14     |simhostc1                  |SUT                 |ai_28   |none       |E6E04460-0341-5843-901E-5EF097CEA8EF
|vm_116        |hadoopslave         |iron32      |85.191.200.233  |simhostd2                  |SUT                 |ai_28   |none       |C45D4A55-6BCD-527F-88EF-9D7EBECB538B
|vm_115        |hadoopslave         |iron32      |101.97.50.147   |simhosta0                  |SUT                 |ai_28   |none       |2F1766CF-ABB3-5645-BA8F-81A867CB215C
|vm_114        |hadoopslave         |iron32      |24.247.87.228   |simhosta0                  |SUT                 |ai_28   |none       |9E6F3B41-5385-5876-9B2D-F46E635D0B91

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.16M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441305                      
|Total Connections Received                           |230872                        
|Total Commands Processed                             |26281337                      
|Number of Keys                                       |952                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3649536                       
|Data Size                                            |397696                        
|Index Size                                           |327040                        
|Average Object Size                                  |534.537634409                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |52                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |52                            
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |61                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |306                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1F0B23EE-BB0D-57FD-B5B4-D820D078C304 (simzone_b) VM RESERVATIONS|12                            
|32D4246C-C5C1-5DFE-85F8-F67B9AE3EA0C (simzone_c) VM RESERVATIONS|15                            
|B58CF5E1-C22D-5ED4-A662-066D7A339552 (simzone_d) VM RESERVATIONS|12                            
|21B1FEE8-D194-57D3-BDA4-8685A6396122 (simzone_a) VM RESERVATIONS|13                            

