Background operation execution success. Operation "vm-capture" will be processed asynchronously, through the command "/home/mrhines/cbtool/lib/operations//../../cbact --procid=TEST_mrhines --osp=port:6379,experiment_inst:TEST_mrhines,host:172.16.1.222,pid:TEST_mrhines,dbid:0,timout:70,protocol:TCP,kind:redis,username:mrhines --msp=cloudoption_testcloud_host:172.16.0.254,timeout:240,cloudoption_testcloud_usage:shared,host:172.16.1.222,port:27017,pid:TEST_mrhines,database:metrics,protocol:TCP,kind:mongodb,username:mrhines --oop=TESTCLOUD,vm_41,none --operation=vm-capture --cn=TESTCLOUD --uuid=8302650C-02C0-59E3-AD98-385B164FC63E --daemon". The process id is 23073.

Going to unconditionally wait for 25s (25 seconds). The command line interface will be blocked during the waiting.
Waited 10 seconds... (40.0%)
Waited 20 seconds... (80.0%)
Waited 25 seconds... (100.0%)
Waited for 25 seconds.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |89.63.19.230    |1377116157     |none                                    |ACD8D4AD-7977-5B0F-B8E6-9C84649C2A12
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |27.101.211.133  |1377116174     |none                                    |7897B1D4-A980-5791-A49C-A53A93F9438D
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |139.18.238.64   |1377116214     |none                                    |4A6B28C8-559F-5A45-AC3A-81B7EE2C5905
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |42.48.247.97    |1377116232     |none                                    |2893F9D2-B2F4-5336-AACF-185CD051C7B4

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |client_daytrader    |nano32      |89.63.19.230    |simhosta1                  |SUT                 |ai_1    |none       |8D27D028-CDA1-5B00-BBC4-044F02CFE603
|vm_28         |db2                 |platinum64  |194.122.30.177  |simhostb4                  |SUT                 |ai_1    |none       |A76FA65C-B48D-5D4A-B855-8F1B36C4D343
|vm_33         |client_daytrader    |nano32      |27.101.211.133  |simhosta3                  |SUT                 |ai_3    |none       |5A6D596F-9A37-559D-B963-C1A828DDA7D6
|vm_35         |db2                 |platinum64  |5.246.211.39    |simhosta1                  |SUT                 |ai_3    |none       |C4F9C0A2-5790-5FB5-976E-BB476F5D0769
|vm_34         |was                 |iron32      |214.114.210.208 |simhostb4                  |SUT                 |ai_3    |none       |19666E3F-3A5A-5D39-B082-1D0582C7520C
|vm_36         |client_daytrader    |nano32      |139.18.238.64   |simhosta1                  |SUT                 |ai_4    |none       |7FAFE001-6508-515F-8E7F-178E5E1EE0A5
|vm_37         |was                 |iron32      |163.226.165.2   |simhostb1                  |SUT                 |ai_4    |none       |23B6B396-25BE-5C09-8705-0965BF838239
|vm_38         |db2                 |platinum64  |125.203.252.206 |simhostb4                  |SUT                 |ai_4    |none       |F36E3D37-2F2F-51FA-81F2-C3F8B060F369
|vm_39         |netclient           |platinum64  |42.48.247.97    |simhostb1                  |SUT                 |ai_5    |none       |91F78A16-93D7-536B-A896-F9779639FA00
|vm_40         |netserver           |iron32      |215.173.15.136  |simhostc1                  |SUT                 |ai_5    |none       |79E35CB0-A3FE-5151-A726-666E3270255E
|vm_43         |was                 |iron32      |246.166.152.77  |simhosta3                  |SUT                 |ai_1    |none       |3AEE895F-E86C-55B8-9285-A3E13DD7ABDA

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.86M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2517411                       
|Total Connections Received                           |185777                        
|Total Commands Processed                             |11887353                      
|Number of Keys                                       |512                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18350080                      
|Data Size                                            |7025212                       
|Index Size                                           |2199344                       
|Average Object Size                                  |613.073741164                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |11                            
|AIs                                                  |4                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |11                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |32                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |4                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |3                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |176                           

 ---------------- VMC-WIDE COUNTERS ----------------
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|1                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|5                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|5                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             

