 status: Waiting for vm_54 (cloud-assigned uuid BBB14480-0014-5226-ADB4-AEADE7F94A38) to start...
 status: Waiting for vm_53 (cloud-assigned uuid A4742B29-C1FF-550F-873A-6062643BE518) to start...
 status: Waiting for vm_52 (cloud-assigned uuid F7719090-5C98-595E-AB8A-1F5EA252625D) to start...
 status: Trying to establish network connectivity to vm_53 (cloud-assigned uuid A4742B29-C1FF-550F-873A-6062643BE518), on IP address 116.125.159.10...
 status: Trying to establish network connectivity to vm_52 (cloud-assigned uuid F7719090-5C98-595E-AB8A-1F5EA252625D), on IP address 11.120.1.10...
 status: Trying to establish network connectivity to vm_54 (cloud-assigned uuid BBB14480-0014-5226-ADB4-AEADE7F94A38), on IP address 66.114.78.35...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_52 (11.120.1.10)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_53 (116.125.159.10)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_54 (66.114.78.35)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_9...
 status: Bypassing application-specific configuration on all VMs beloging to ai_9...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_9...
AI object 1FDCE6C1-BC2C-573B-9A07-FB9D125248E9 (named "ai_9") sucessfully attached to this experiment. It is ssh-accessible at the IP address 4.244.87.31 (F7719090-5C98-595E-AB8A-1F5EA252625D.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |74.239.126.175  |1406644447     |none                                    |52E318BA-5BA8-5E4D-A959-1DC1D4629525
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |240.235.249.241 |1406644490     |none                                    |2F9945AB-D5BB-5805-AFF5-6EFE6672BC83
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |59.4.39.9       |1406644508     |none                                    |40123DFE-CB6F-5601-AC1D-5DA009D55F63
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |206.224.68.28   |1406644595     |none                                    |26CB6B85-F973-5C2A-A565-8E2BACDE061C
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |4.244.87.31     |1406644601     |none                                    |1FDCE6C1-BC2C-573B-9A07-FB9D125248E9

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |74.239.126.175  |simhostb3                  |LG                  |ai_3    |none       |325B1144-A662-5E16-8C4F-B4151C5661FA
|vm_35         |was                 |iron32      |2.246.212.155   |simhosta4                  |SUT                 |ai_3    |none       |AE7B9C9E-E1A3-5BAA-B780-9E72FDE9797F
|vm_34         |db2                 |platinum64  |60.201.13.144   |simhostb1                  |SUT                 |ai_3    |none       |B62A942C-8AFC-5C80-B443-433C5F0604E7
|vm_36         |client_daytrader    |micro32     |240.235.249.241 |simhosta2                  |LG                  |ai_4    |none       |8369CAAB-EDA2-5B92-B572-09954E869041
|vm_37         |was                 |iron32      |208.56.114.77   |simhostd4                  |SUT                 |ai_4    |none       |E0771FF5-C3DC-5E0A-AD6A-BD1E7291A2BA
|vm_38         |db2                 |platinum64  |24.154.24.155   |simhosta3                  |SUT                 |ai_4    |none       |F916B65F-F04A-5E47-90A7-5ADECA31CA98
|vm_39         |netclient           |platinum64  |59.4.39.9       |simhostb0                  |SUT                 |ai_5    |none       |FE288FBD-9F92-514D-86C4-19D1C58796B3
|vm_40         |netserver           |iron32      |47.41.53.44     |simhostb2                  |SUT                 |ai_5    |none       |7050E316-7DD7-570F-919C-D0F877BC2EF3
|vm_48         |client_daytrader    |micro32     |206.224.68.28   |simhosta0                  |LG                  |ai_8    |none       |CEB578C4-D42C-548D-B901-71DF0FDCC7B0
|vm_47         |lb                  |iron32      |43.47.251.173   |simhostd3                  |SUT                 |ai_8    |none       |9CCAD672-01BC-5E98-8693-1248B7E5B99C
|vm_49         |was                 |iron32      |226.225.160.148 |simhostd4                  |SUT                 |ai_8    |none       |371B3A7F-B3CF-565B-80F0-62AC65179894
|vm_50         |was                 |iron32      |172.37.47.215   |simhosta2                  |SUT                 |ai_8    |none       |2E1DB549-9390-5861-80B7-9D17E4241E69
|vm_51         |db2                 |gold32      |26.131.219.95   |simhostd0                  |SUT                 |ai_8    |none       |B2F5C1DF-0C8A-59E0-9AEA-DA64F544B387
|vm_52         |client_daytrader    |micro32     |4.244.87.31     |simhostd3                  |LG                  |ai_9    |none       |9D34C0D4-97A9-5334-9539-6C8F1689856E
|vm_53         |was                 |iron32      |110.110.88.226  |simhostb0                  |SUT                 |ai_9    |none       |EF4DE2CD-C0B4-5A34-A314-533D861581D6
|vm_54         |db2                 |platinum64  |110.96.128.166  |simhostb2                  |SUT                 |ai_9    |none       |7AD8E141-F198-5DF9-B066-8D0F65BF859C

The AI object ai_9, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.86M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |10441133                      
|Total Connections Received                           |230839                        
|Total Commands Processed                             |26190604                      
|Number of Keys                                       |558                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3403776                       
|Data Size                                            |253808                        
|Index Size                                           |310688                        
|Average Object Size                                  |457.311711712                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |16                            
|AIs                                                  |5                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |16                            
|VMs ARRIVED                                          |51                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |5                             
|AIs ARRIVED                                          |9                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |190                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1F0B23EE-BB0D-57FD-B5B4-D820D078C304 (simzone_b) VM RESERVATIONS|0                             
|32D4246C-C5C1-5DFE-85F8-F67B9AE3EA0C (simzone_c) VM RESERVATIONS|5                             
|B58CF5E1-C22D-5ED4-A662-066D7A339552 (simzone_d) VM RESERVATIONS|4                             
|21B1FEE8-D194-57D3-BDA4-8685A6396122 (simzone_a) VM RESERVATIONS|7                             

