 status: Waiting for vm_52 (cloud-assigned uuid 7ACC9393-58CC-5BA1-8929-E27138D2D1D3) to start...
 status: Waiting for vm_53 (cloud-assigned uuid 4935ED67-1C15-5B1D-B6CD-9BEB92AEA1F8) to start...
 status: Waiting for vm_54 (cloud-assigned uuid C5E02F0A-2DCA-5FFE-851E-33BB2ECE3293) to start...
 status: Trying to establish network connectivity to vm_52 (cloud-assigned uuid 7ACC9393-58CC-5BA1-8929-E27138D2D1D3), on IP address 180.255.61.218...
 status: Trying to establish network connectivity to vm_53 (cloud-assigned uuid 4935ED67-1C15-5B1D-B6CD-9BEB92AEA1F8), on IP address 36.76.156.177...
 status: Trying to establish network connectivity to vm_54 (cloud-assigned uuid C5E02F0A-2DCA-5FFE-851E-33BB2ECE3293), on IP address 211.119.2.63...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_52 (180.255.61.218)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_53 (36.76.156.177)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_54 (211.119.2.63)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_9...
 status: Bypassing application-specific configuration on all VMs beloging to ai_9...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_9...
AI object 84084F08-3A06-5EC6-A96F-2D842DEFD69C (named "ai_9") sucessfully attached to this experiment. It is ssh-accessible at the IP address 117.224.238.242 (7ACC9393-58CC-5BA1-8929-E27138D2D1D3.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |122.122.246.120 |1412724339     |none                                    |272AE841-C6E6-50A5-8288-329ED2A5EBC4
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |28.169.22.220   |1412724380     |none                                    |80C7A6E6-2343-54A9-A15B-AE149F5FD152
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |152.36.125.48   |1412724397     |none                                    |A33408DF-7764-53A3-9035-939D8CE87EE4
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |78.41.13.44     |1412724484     |none                                    |3387CBFF-EDEB-54E1-A38B-DECC3DDC4B61
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |117.224.238.242 |1412724489     |none                                    |84084F08-3A06-5EC6-A96F-2D842DEFD69C

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |122.122.246.120 |simhostd2                  |LG                  |ai_3    |none       |C39A1B09-1312-56A0-B31B-6CEEE275E6E8
|vm_35         |db2                 |platinum64  |175.219.38.164  |simhostd3                  |SUT                 |ai_3    |none       |B8948B8B-4476-5822-8CD2-5774BE2354D5
|vm_34         |was                 |iron32      |41.15.239.35    |simhosta3                  |SUT                 |ai_3    |none       |1B307046-F232-59ED-9C5D-ADF628FB4617
|vm_36         |client_daytrader    |micro32     |28.169.22.220   |simhostd3                  |LG                  |ai_4    |none       |97F78AFE-3137-5F6D-9F60-51420EDF9401
|vm_38         |db2                 |platinum64  |220.211.84.189  |simhostb3                  |SUT                 |ai_4    |none       |AD50981B-4D34-598F-B602-9A581EC2E42D
|vm_37         |was                 |iron32      |150.82.139.20   |simhostd4                  |SUT                 |ai_4    |none       |C8FE65CB-6F41-5824-8810-A41C59CC9DD6
|vm_39         |netclient           |platinum64  |152.36.125.48   |simhostc1                  |SUT                 |ai_5    |none       |D6ED4729-BED4-598D-A618-0D3AF3C5F806
|vm_40         |netserver           |iron32      |155.43.218.204  |simhostd0                  |SUT                 |ai_5    |none       |D0C17265-A377-5829-9AAD-67FA7584591C
|vm_49         |lb                  |iron32      |79.181.143.108  |simhostc1                  |SUT                 |ai_8    |none       |A8F5486C-40BB-5DC4-AB77-84D2E74664E0
|vm_48         |was                 |iron32      |29.199.171.242  |simhostc4                  |SUT                 |ai_8    |none       |69EA2EB0-94F0-5586-82A3-94C02FF2B4B4
|vm_47         |client_daytrader    |micro32     |78.41.13.44     |simhostd1                  |LG                  |ai_8    |none       |0C982E67-AC82-5817-9155-F57E7D1ADFB8
|vm_50         |was                 |iron32      |47.218.218.138  |simhostc3                  |SUT                 |ai_8    |none       |A78E0273-BEF1-5039-8DAE-FE20CD9F2956
|vm_51         |db2                 |gold32      |36.88.184.62    |simhostd1                  |SUT                 |ai_8    |none       |5ED6D2DE-D417-57B3-8CA8-84FC3D5D6CF1
|vm_52         |client_daytrader    |micro32     |117.224.238.242 |simhostc3                  |LG                  |ai_9    |none       |6E79F01C-4094-569A-BFA1-0154AA89A7A5
|vm_53         |was                 |iron32      |225.167.80.158  |simhosta1                  |SUT                 |ai_9    |none       |D1AED2E6-A7BE-5376-A8C3-227AEA4B5A54
|vm_54         |db2                 |platinum64  |197.24.192.143  |simhosta3                  |SUT                 |ai_9    |none       |DE92DAC2-0F10-5F58-BBE4-47364588A97E

The AI object ai_9, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.68M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3057960                       
|Total Connections Received                           |128162                        
|Total Commands Processed                             |9502172                       
|Number of Keys                                       |559                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3645440                       
|Data Size                                            |250880                        
|Index Size                                           |310688                        
|Average Object Size                                  |457.810218978                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |16                            
|AIs                                                  |5                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |16                            
|VMs ARRIVED                                          |51                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |5                             
|AIs ARRIVED                                          |9                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |190                           

 ---------------- VMC-WIDE COUNTERS ----------------
|99276BDE-868D-5D11-B20B-7B4C612399A6 (simzone_a) VM RESERVATIONS|3                             
|5C042653-2D38-5F10-A536-C55369206416 (simzone_d) VM RESERVATIONS|4                             
|713BD5E0-ED22-5D4E-8F20-3D89CCAAC261 (simzone_c) VM RESERVATIONS|3                             
|8DFE4032-A15D-5738-9009-1509A57A849C (simzone_b) VM RESERVATIONS|6                             

