 status: Waiting for vm_45 (cloud-assigned uuid 3BBE2728-FBE4-528E-9F99-20986957BD9A) to start...
 status: Waiting for vm_44 (cloud-assigned uuid E4A91E1F-78A4-5C93-96B7-CEA7E3BB3670) to start...
 status: Waiting for vm_46 (cloud-assigned uuid 28BCFA21-4D2E-5FB7-AAB8-856AC87F353B) to start...
 status: Trying to establish network connectivity to vm_45 (cloud-assigned uuid 3BBE2728-FBE4-528E-9F99-20986957BD9A), on IP address 57.180.75.53...
 status: Trying to establish network connectivity to vm_44 (cloud-assigned uuid E4A91E1F-78A4-5C93-96B7-CEA7E3BB3670), on IP address 17.82.203.221...
 status: Trying to establish network connectivity to vm_46 (cloud-assigned uuid 28BCFA21-4D2E-5FB7-AAB8-856AC87F353B), on IP address 153.30.94.137...
 status: Bypassing the sending of a copy of the code tree to vm_44 (17.82.203.221)...
 status: Bypassing the sending of a copy of the code tree to vm_45 (57.180.75.53)...
 status: Bypassing the sending of a copy of the code tree to vm_46 (153.30.94.137)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_7...
 status: Bypassing application-specific configuration on all VMs beloging to ai_7...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_7...
AI object DD98D85B-EC2B-51E3-99F4-D7575C9C414E (named "ai_7") sucessfully attached to this experiment. It is ssh-accessible at the IP address 17.82.203.221 (E4A91E1F-78A4-5C93-96B7-CEA7E3BB3670.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |232.211.219.131 |1392745885     |none                                    |D3E91538-AE59-5D08-A0FF-0D766DD16BD4
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |245.176.149.22  |1392745891     |none                                    |0C22B0F8-4A7E-5893-BA34-34919444A547
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |221.140.216.72  |1392745903     |none                                    |CEA58C52-16B1-577E-BF45-0A4F21CE5897
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |189.169.150.214 |1392745942     |none                                    |09688FB4-65F3-5C19-8FC0-5F0EAB8B7B65
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |115.11.34.245   |1392745960     |none                                    |44CEE4EC-07EB-5AD4-A373-262AC6BC396E
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |195.1.147.108   |1392745965     |none                                    |3919BB31-80AC-58AB-BA52-B69650A7869D
|ai_7      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |17.82.203.221   |1392745987     |none                                    |DD98D85B-EC2B-51E3-99F4-D7575C9C414E

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |nano32      |232.211.219.131 |simhostd1                  |LG                  |ai_1    |none       |8FBA1BFF-80F1-511E-8EA4-3255124B5ABC
|vm_27         |db2                 |platinum64  |14.150.189.124  |simhostb1                  |SUT                 |ai_1    |none       |90A2CBCB-6B8A-5A2C-8516-0F26B083A927
|vm_30         |hadoopslave         |iron32      |76.79.248.154   |simhostc1                  |SUT                 |ai_2    |none       |56903651-2873-58D4-83DE-2ACF399E07F6
|vm_29         |hadoopslave         |iron32      |244.23.154.112  |simhostb1                  |SUT                 |ai_2    |none       |71185769-D704-5D2D-B600-A994D9429A97
|vm_31         |hadoopslave         |iron32      |232.49.128.235  |simhostb1                  |SUT                 |ai_2    |none       |E4EFA26E-CD5F-57F6-80C5-4D6D6C26282D
|vm_32         |hadoopmaster        |copper32    |245.176.149.22  |simhostc1                  |SUT                 |ai_2    |none       |879AE569-0095-5C41-9B92-F94504F48315
|vm_34         |was                 |iron32      |19.234.117.102  |simhostb1                  |SUT                 |ai_3    |none       |52CC0979-7B82-5C17-8967-B3AC6CF9D715
|vm_33         |client_daytrader    |nano32      |221.140.216.72  |simhostd1                  |LG                  |ai_3    |none       |AE11BACC-C7FC-58A6-89D8-B72F20EA9476
|vm_35         |db2                 |platinum64  |243.173.154.148 |simhostb1                  |SUT                 |ai_3    |none       |46418EDF-E89F-5F18-B796-C7BED9BA5A2A
|vm_36         |client_daytrader    |nano32      |189.169.150.214 |simhostd1                  |LG                  |ai_4    |none       |17FAC30F-7350-5814-86D4-4B2FF6256AEE
|vm_37         |was                 |iron32      |230.42.107.79   |simhosta1                  |SUT                 |ai_4    |none       |77A8F628-8590-5C41-9758-495AAC65466B
|vm_38         |db2                 |platinum64  |40.187.119.10   |simhostb1                  |SUT                 |ai_4    |none       |FE2CA52A-C0A4-5890-B90A-CDEFCA810398
|vm_39         |netclient           |platinum64  |115.11.34.245   |simhosta1                  |SUT                 |ai_5    |none       |8FCAF956-5C2E-5C9E-9E27-571BC2EE8721
|vm_40         |netserver           |iron32      |205.87.99.214   |simhostc1                  |SUT                 |ai_5    |none       |8EEA285B-4ADF-5988-AFE9-F997E3E262AC
|vm_41         |hadoopmaster        |copper32    |195.1.147.108   |simhostb1                  |SUT                 |ai_6    |none       |CC9BD8B0-4C1B-5A4A-B47A-87201830F404
|vm_42         |hadoopslave         |platinum64  |156.226.105.181 |simhosta1                  |SUT                 |ai_6    |none       |7989C6D9-EF2D-5E1F-B387-DD6571D2E1A5
|vm_43         |was                 |iron32      |154.246.238.94  |simhostc1                  |SUT                 |ai_1    |none       |B9F3D647-36AC-5AAF-A4A3-13A7A4DB2D0D
|vm_44         |client_daytrader    |nano32      |17.82.203.221   |simhostd1                  |LG                  |ai_7    |none       |11898090-DDA0-5130-A23C-AEF0E2A180E4
|vm_46         |db2                 |platinum64  |153.30.94.137   |simhostb1                  |SUT                 |ai_7    |none       |E064312B-A91D-56A9-9D0E-8B03E7F13423
|vm_45         |was                 |iron32      |57.180.75.53    |simhostc1                  |SUT                 |ai_7    |none       |86188EF8-B0E4-50B5-9629-41B88DDAF3C6

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.33M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2217671                       
|Total Connections Received                           |8030                          
|Total Commands Processed                             |2316781                       
|Number of Keys                                       |561                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |823296                        
|Data Size                                            |231168                        
|Index Size                                           |294336                        
|Average Object Size                                  |447.133462282                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |20                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |23                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |7                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |164                           

 ---------------- VMC-WIDE COUNTERS ----------------
|F4EFA288-1B39-5FEC-883B-F5916C3B88F5 (simzone_d) VM RESERVATIONS|4                             
|F704CB6A-D182-5724-9A14-FF4845DBBE38 (simzone_a) VM RESERVATIONS|3                             
|370C6FA9-8AB9-577B-B4F7-F4F71A06D56B (simzone_b) VM RESERVATIONS|8                             
|4BA37B19-A0AD-5C8D-8729-3A3BBECF078F (simzone_c) VM RESERVATIONS|5                             

