 status: Waiting for vm_44 (cloud-assigned uuid 7D0DA73B-2852-54AA-86C9-95939E5B8538) to start...
 status: Waiting for vm_46 (cloud-assigned uuid 69F7BDF6-A0D6-546E-ADEB-FA4234CA5502) to start...
 status: Waiting for vm_45 (cloud-assigned uuid 9831E711-61A3-533D-99B1-101AA9F1040A) to start...
 status: Trying to establish network connectivity to vm_46 (cloud-assigned uuid 69F7BDF6-A0D6-546E-ADEB-FA4234CA5502), on IP address 150.232.192.191...
 status: Trying to establish network connectivity to vm_44 (cloud-assigned uuid 7D0DA73B-2852-54AA-86C9-95939E5B8538), on IP address 216.29.238.156...
 status: Trying to establish network connectivity to vm_45 (cloud-assigned uuid 9831E711-61A3-533D-99B1-101AA9F1040A), on IP address 250.80.2.64...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_45 (250.80.2.64)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_46 (150.232.192.191)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_44 (216.29.238.156)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_7...
 status: Bypassing application-specific configuration on all VMs beloging to ai_7...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_7...
AI object 2E1E81B0-D6D0-5532-9D85-907E12555D1E (named "ai_7") sucessfully attached to this experiment. It is ssh-accessible at the IP address 216.29.238.156 (7D0DA73B-2852-54AA-86C9-95939E5B8538.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |142.103.125.192 |1403550831     |none                                    |E4C9EE2C-3214-5E9C-8072-4167C4B806C4
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |60.120.11.18    |1403550836     |none                                    |E582624F-9F81-52D2-9CCA-4FC02DAA00FA
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |14.212.3.154    |1403550849     |none                                    |8DED09E9-C363-5E60-AD81-BCC3616D5EA7
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |233.183.154.190 |1403550889     |none                                    |2A8D27AB-4908-51BA-A8BF-093C30D4597E
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |49.206.191.151  |1403550907     |none                                    |38814D20-FFDD-5D7F-9E7D-B5E936F825B0
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |246.162.74.130  |1403550912     |none                                    |4E574C98-023F-547E-9C3B-60B5193727C2
|ai_7      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |216.29.238.156  |1403550934     |none                                    |2E1E81B0-D6D0-5532-9D85-907E12555D1E

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |142.103.125.192 |simhostd2                  |LG                  |ai_1    |none       |7AD4C1E4-C970-5F52-ABCF-104B0E265DEA
|vm_28         |db2                 |platinum64  |238.190.204.216 |simhosta2                  |SUT                 |ai_1    |none       |4B9B8E2A-AB72-590A-AA80-265AA426AEF8
|vm_29         |hadoopslave         |iron32      |34.67.201.224   |simhostd0                  |SUT                 |ai_2    |none       |94182957-F779-58A2-8DB6-7E02695AA23E
|vm_30         |hadoopmaster        |copper32    |60.120.11.18    |simhostc1                  |SUT                 |ai_2    |none       |27CA06B4-694B-5B82-A5C6-8581EADA1720
|vm_31         |hadoopslave         |iron32      |194.39.82.178   |simhostc2                  |SUT                 |ai_2    |none       |260BAA92-E90A-5EDB-8EA9-8B2492ACE39E
|vm_32         |hadoopslave         |iron32      |204.245.141.125 |simhostb1                  |SUT                 |ai_2    |none       |60E03E5E-C869-5246-989A-9433F4CAF5A0
|vm_34         |was                 |iron32      |66.163.63.233   |simhostb4                  |SUT                 |ai_3    |none       |5590DBA6-498A-5E8A-AB98-8F7A32D63EC4
|vm_33         |client_daytrader    |micro32     |14.212.3.154    |simhostc4                  |LG                  |ai_3    |none       |165B57D6-78D6-5605-9C64-2DDFC88F4B35
|vm_35         |db2                 |platinum64  |16.17.175.152   |simhosta1                  |SUT                 |ai_3    |none       |6216AD4E-106F-570A-ABB9-F0B6FCF0B0A4
|vm_36         |client_daytrader    |micro32     |233.183.154.190 |simhostc0                  |LG                  |ai_4    |none       |D992BDC9-47F9-5722-9169-DEA65BC4DE9B
|vm_38         |was                 |iron32      |129.79.198.188  |simhostc3                  |SUT                 |ai_4    |none       |A85D528B-E211-5CBA-897D-90EFD7BC49D7
|vm_37         |db2                 |platinum64  |136.254.160.99  |simhosta2                  |SUT                 |ai_4    |none       |84786617-4BD3-5BDC-B8C3-DC4A2F592281
|vm_39         |netclient           |platinum64  |49.206.191.151  |simhosta4                  |SUT                 |ai_5    |none       |948256FD-854C-5AF9-B666-406C4AA1D84A
|vm_40         |netserver           |iron32      |109.217.129.217 |simhosta1                  |SUT                 |ai_5    |none       |3963511D-2C56-5242-86F1-4E7138F10C54
|vm_42         |hadoopslave         |platinum64  |138.185.210.53  |simhosta3                  |SUT                 |ai_6    |none       |CDC164B5-FB3E-5DD2-8EAE-EABEE9EECBD8
|vm_41         |hadoopmaster        |copper32    |246.162.74.130  |simhostc0                  |SUT                 |ai_6    |none       |6341080D-19E2-5C5F-A7EA-7437DBDEBC13
|vm_43         |was                 |iron32      |220.93.168.155  |simhostb3                  |SUT                 |ai_1    |none       |8886E115-30D2-5A9D-9811-8495175C8A81
|vm_44         |client_daytrader    |micro32     |216.29.238.156  |simhostd1                  |LG                  |ai_7    |none       |8A5DD2BA-AC61-55CD-9E2C-950173A998F2
|vm_45         |was                 |iron32      |250.80.2.64     |simhostd3                  |SUT                 |ai_7    |none       |F720C861-AD0D-568E-B6EC-1D9281F89D5B
|vm_46         |db2                 |platinum64  |150.232.192.191 |simhosta2                  |SUT                 |ai_7    |none       |29D91193-80A7-5F4A-AC09-53E199BE7B64

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.47M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |7347465                       
|Total Connections Received                           |129623                        
|Total Commands Processed                             |19200549                      
|Number of Keys                                       |573                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3420160                       
|Data Size                                            |232304                        
|Index Size                                           |294336                        
|Average Object Size                                  |447.599229287                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |20                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |23                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |7                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |164                           

 ---------------- VMC-WIDE COUNTERS ----------------
|911948F0-FCF1-51EE-AC44-17B9CFF25E5A (simzone_a) VM RESERVATIONS|3                             
|791B34C6-B003-5011-886C-4B0CFE0C2355 (simzone_d) VM RESERVATIONS|4                             
|24EA3917-098B-58C9-AF2C-3E0A59DAC84B (simzone_b) VM RESERVATIONS|6                             
|9E56E718-83AD-541C-A990-6D386283563B (simzone_c) VM RESERVATIONS|7                             

