 status: Waiting for vm_44 (cloud-assigned uuid 0FDD14B7-1E39-5882-A517-E2AAD2BA9C7B) to start...
 status: Waiting for vm_45 (cloud-assigned uuid EAC32B04-CC2A-5AF5-BAB2-42957C016C2F) to start...
 status: Waiting for vm_46 (cloud-assigned uuid 99E46997-C463-5A0A-B22E-1378A74B31E0) to start...
 status: Trying to establish network connectivity to vm_44 (cloud-assigned uuid 0FDD14B7-1E39-5882-A517-E2AAD2BA9C7B), on IP address 218.131.217.230...
 status: Trying to establish network connectivity to vm_45 (cloud-assigned uuid EAC32B04-CC2A-5AF5-BAB2-42957C016C2F), on IP address 59.117.164.125...
 status: Trying to establish network connectivity to vm_46 (cloud-assigned uuid 99E46997-C463-5A0A-B22E-1378A74B31E0), on IP address 33.92.92.130...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_44 (218.131.217.230)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_45 (59.117.164.125)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_46 (33.92.92.130)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_7...
 status: Bypassing application-specific configuration on all VMs beloging to ai_7...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_7...
AI object A90DD700-1C63-5D34-B210-6750E870B535 (named "ai_7") sucessfully attached to this experiment. It is ssh-accessible at the IP address 87.3.108.82 (0FDD14B7-1E39-5882-A517-E2AAD2BA9C7B.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |200.112.5.203   |1412724321     |none                                    |B29F87F6-CB46-579A-BE42-B64D26A56426
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |68.202.123.35   |1412724327     |none                                    |EE35FADD-1DFF-5366-9665-57E1E179F41A
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |122.122.246.120 |1412724339     |none                                    |272AE841-C6E6-50A5-8288-329ED2A5EBC4
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |28.169.22.220   |1412724380     |none                                    |80C7A6E6-2343-54A9-A15B-AE149F5FD152
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |152.36.125.48   |1412724397     |none                                    |A33408DF-7764-53A3-9035-939D8CE87EE4
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |255.128.35.96   |1412724402     |none                                    |C32024E3-0312-535A-BC1C-12100CB73469
|ai_7      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |87.3.108.82     |1412724424     |none                                    |A90DD700-1C63-5D34-B210-6750E870B535

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |200.112.5.203   |simhostc4                  |LG                  |ai_1    |none       |903D72E4-83DA-5B4E-B9FA-7AEF0E5000FC
|vm_28         |db2                 |platinum64  |20.14.53.144    |simhosta4                  |SUT                 |ai_1    |none       |0C65BA24-A01E-583A-B92F-733FB28B82E5
|vm_30         |hadoopslave         |iron32      |218.43.227.202  |simhosta3                  |SUT                 |ai_2    |none       |6FE2E1C5-E5CB-5DDC-93E0-0223E87FF071
|vm_31         |hadoopslave         |iron32      |54.188.69.97    |simhostc0                  |SUT                 |ai_2    |none       |CB400C14-8D2E-5784-A6F6-F9BD49346165
|vm_29         |hadoopmaster        |copper32    |68.202.123.35   |simhostc1                  |SUT                 |ai_2    |none       |2BAC0054-5E5A-5FFB-B697-500FFA681CC8
|vm_32         |hadoopslave         |iron32      |17.213.208.2    |simhostb2                  |SUT                 |ai_2    |none       |0C8E9B85-4E50-55A0-8099-FBB155059BFB
|vm_33         |client_daytrader    |micro32     |122.122.246.120 |simhostd2                  |LG                  |ai_3    |none       |C39A1B09-1312-56A0-B31B-6CEEE275E6E8
|vm_35         |db2                 |platinum64  |175.219.38.164  |simhostd3                  |SUT                 |ai_3    |none       |B8948B8B-4476-5822-8CD2-5774BE2354D5
|vm_34         |was                 |iron32      |41.15.239.35    |simhosta3                  |SUT                 |ai_3    |none       |1B307046-F232-59ED-9C5D-ADF628FB4617
|vm_36         |client_daytrader    |micro32     |28.169.22.220   |simhostd3                  |LG                  |ai_4    |none       |97F78AFE-3137-5F6D-9F60-51420EDF9401
|vm_38         |db2                 |platinum64  |220.211.84.189  |simhostb3                  |SUT                 |ai_4    |none       |AD50981B-4D34-598F-B602-9A581EC2E42D
|vm_37         |was                 |iron32      |150.82.139.20   |simhostd4                  |SUT                 |ai_4    |none       |C8FE65CB-6F41-5824-8810-A41C59CC9DD6
|vm_39         |netclient           |platinum64  |152.36.125.48   |simhostc1                  |SUT                 |ai_5    |none       |D6ED4729-BED4-598D-A618-0D3AF3C5F806
|vm_40         |netserver           |iron32      |155.43.218.204  |simhostd0                  |SUT                 |ai_5    |none       |D0C17265-A377-5829-9AAD-67FA7584591C
|vm_41         |hadoopmaster        |copper32    |255.128.35.96   |simhosta4                  |SUT                 |ai_6    |none       |518C88C3-5361-5C5A-BE6C-BBFAEA6867F3
|vm_42         |hadoopslave         |platinum64  |6.27.58.251     |simhostb4                  |SUT                 |ai_6    |none       |1608FB1D-BB85-5474-8847-F1E6806F7B21
|vm_43         |was                 |iron32      |13.73.111.82    |simhostc0                  |SUT                 |ai_1    |none       |9B312726-B3D5-554D-886B-71B368CA5C32
|vm_45         |was                 |iron32      |191.94.225.250  |simhostb2                  |SUT                 |ai_7    |none       |B0E21E8F-9EC1-50B8-A1A3-FCCBDFCC0E56
|vm_44         |client_daytrader    |micro32     |87.3.108.82     |simhostb4                  |LG                  |ai_7    |none       |C57DE222-977E-57E4-8302-E6E4C41F3264
|vm_46         |db2                 |platinum64  |93.255.218.18   |simhostd1                  |SUT                 |ai_7    |none       |F3D0F881-CFEA-5A30-8574-25F3ED0F11EA

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.37M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3057894                       
|Total Connections Received                           |128159                        
|Total Commands Processed                             |9486276                       
|Number of Keys                                       |570                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3645440                       
|Data Size                                            |227392                        
|Index Size                                           |294336                        
|Average Object Size                                  |444.125                       
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |20                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |23                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |7                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |164                           

 ---------------- VMC-WIDE COUNTERS ----------------
|99276BDE-868D-5D11-B20B-7B4C612399A6 (simzone_a) VM RESERVATIONS|4                             
|5C042653-2D38-5F10-A536-C55369206416 (simzone_d) VM RESERVATIONS|4                             
|713BD5E0-ED22-5D4E-8F20-3D89CCAAC261 (simzone_c) VM RESERVATIONS|4                             
|8DFE4032-A15D-5738-9009-1509A57A849C (simzone_b) VM RESERVATIONS|8                             

