 status: Waiting for vm_54 (cloud-assigned uuid B463E882-7BB3-5DCC-8154-1CA08630EDDD) to start...
 status: Waiting for vm_53 (cloud-assigned uuid 1D7075C6-2094-5235-B3F9-4B2AAA89E245) to start...
 status: Waiting for vm_52 (cloud-assigned uuid 4F9A86AA-F0D8-566B-9279-60CEBD7CE310) to start...
 status: Trying to establish network connectivity to vm_54 (cloud-assigned uuid B463E882-7BB3-5DCC-8154-1CA08630EDDD), on IP address 55.15.165.71...
 status: Trying to establish network connectivity to vm_53 (cloud-assigned uuid 1D7075C6-2094-5235-B3F9-4B2AAA89E245), on IP address 203.220.87.14...
 status: Trying to establish network connectivity to vm_52 (cloud-assigned uuid 4F9A86AA-F0D8-566B-9279-60CEBD7CE310), on IP address 163.102.105.178...
 status: Bypassing the sending of a copy of the code tree to vm_54 (55.15.165.71)...
 status: Bypassing the sending of a copy of the code tree to vm_52 (163.102.105.178)...
 status: Bypassing the sending of a copy of the code tree to vm_53 (203.220.87.14)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_9...
 status: Bypassing application-specific configuration on all VMs beloging to ai_9...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_9...
AI object DE1BC11D-EA59-5BCB-BE14-42B62B6284A3 (named "ai_9") sucessfully attached to this experiment. It is ssh-accessible at the IP address 163.102.105.178 (4F9A86AA-F0D8-566B-9279-60CEBD7CE310.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |27.101.211.133  |1377116174     |none                                    |7897B1D4-A980-5791-A49C-A53A93F9438D
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |139.18.238.64   |1377116214     |none                                    |4A6B28C8-559F-5A45-AC3A-81B7EE2C5905
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |42.48.247.97    |1377116232     |none                                    |2893F9D2-B2F4-5336-AACF-185CD051C7B4
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |110.234.62.147  |1377116316     |none                                    |5AA75D65-509B-589D-A55F-AECB631ABFD7
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |163.102.105.178 |1377116321     |none                                    |DE1BC11D-EA59-5BCB-BE14-42B62B6284A3

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |27.101.211.133  |simhosta3                  |SUT                 |ai_3    |none       |5A6D596F-9A37-559D-B963-C1A828DDA7D6
|vm_35         |db2                 |platinum64  |5.246.211.39    |simhosta1                  |SUT                 |ai_3    |none       |C4F9C0A2-5790-5FB5-976E-BB476F5D0769
|vm_34         |was                 |iron32      |214.114.210.208 |simhostb4                  |SUT                 |ai_3    |none       |19666E3F-3A5A-5D39-B082-1D0582C7520C
|vm_36         |client_daytrader    |nano32      |139.18.238.64   |simhosta1                  |SUT                 |ai_4    |none       |7FAFE001-6508-515F-8E7F-178E5E1EE0A5
|vm_37         |was                 |iron32      |163.226.165.2   |simhostb1                  |SUT                 |ai_4    |none       |23B6B396-25BE-5C09-8705-0965BF838239
|vm_38         |db2                 |platinum64  |125.203.252.206 |simhostb4                  |SUT                 |ai_4    |none       |F36E3D37-2F2F-51FA-81F2-C3F8B060F369
|vm_39         |netclient           |platinum64  |42.48.247.97    |simhostb1                  |SUT                 |ai_5    |none       |91F78A16-93D7-536B-A896-F9779639FA00
|vm_40         |netserver           |iron32      |215.173.15.136  |simhostc1                  |SUT                 |ai_5    |none       |79E35CB0-A3FE-5151-A726-666E3270255E
|vm_47         |was                 |iron32      |35.71.131.198   |simhostc4                  |SUT                 |ai_8    |none       |92105D15-29F4-56C9-869B-EDEE23382F54
|vm_48         |client_daytrader    |nano32      |110.234.62.147  |simhostb1                  |SUT                 |ai_8    |none       |D9CAF3C2-7ACE-5535-9CAD-955C432322B5
|vm_49         |lb                  |iron32      |185.92.252.93   |simhosta1                  |SUT                 |ai_8    |none       |EC8D49B7-6035-5E52-A321-A89619390E93
|vm_50         |was                 |iron32      |149.11.29.136   |simhostb4                  |SUT                 |ai_8    |none       |A6534E31-6AD4-5D75-AEB8-402E9E829D60
|vm_51         |db2                 |gold32      |104.77.252.218  |simhostb2                  |SUT                 |ai_8    |none       |3FCF3AC9-5BB3-5940-87B1-52EDC052A4DD
|vm_52         |client_daytrader    |nano32      |163.102.105.178 |simhostc3                  |SUT                 |ai_9    |none       |61155354-EEAA-59BF-B619-74B426F90668
|vm_54         |db2                 |platinum64  |55.15.165.71    |simhostb1                  |SUT                 |ai_9    |none       |C5649FD9-F968-5752-8666-F480E273489C
|vm_53         |was                 |iron32      |203.220.87.14   |simhostc4                  |SUT                 |ai_9    |none       |0B63BFEE-994C-57A3-A06A-C6B22C309645

The AI object ai_9, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.10M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2517446                       
|Total Connections Received                           |185779                        
|Total Commands Processed                             |11896820                      
|Number of Keys                                       |561                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18350080                      
|Data Size                                            |7046188                       
|Index Size                                           |2207520                       
|Average Object Size                                  |613.565656566                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |16                            
|AIs                                                  |5                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |16                            
|VMs ARRIVED                                          |51                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |5                             
|AIs ARRIVED                                          |9                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |190                           

 ---------------- VMC-WIDE COUNTERS ----------------
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|4                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|4                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|8                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             

