 status: VMC A50B5F84-058B-5C0A-A88B-1B56031CD312 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 97F42231-063C-5CBC-9181-C1FA61E5C7C2 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 55A8DDCA-9F19-527F-8C09-BAF5EF53D586 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC ADAE4F69-113C-55F3-AD87-27A6C0E14106 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |152.158.240.195  
|simzone_b               |5               |sut                     |simzone_b                       |178.44.110.25    
|simzone_c               |5               |sut                     |simzone_c                       |15.233.161.46    
|simzone_d               |5               |lg                      |simzone_d                       |223.21.94.180    

The VMC object simzone_c, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|update_attempts                          |312                                  
|update_frequency                         |12                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.97M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3057613                       
|Total Connections Received                           |128107                        
|Total Commands Processed                             |9410026                       
|Number of Keys                                       |264                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3022848                       
|Data Size                                            |76696                         
|Index Size                                           |286160                        
|Average Object Size                                  |310.510121457                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |12                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |8                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |60                            

 ---------------- VMC-WIDE COUNTERS ----------------
|A50B5F84-058B-5C0A-A88B-1B56031CD312 (simzone_a) VM RESERVATIONS|0                             
|97F42231-063C-5CBC-9181-C1FA61E5C7C2 (simzone_b) VM RESERVATIONS|0                             
|55A8DDCA-9F19-527F-8C09-BAF5EF53D586 (simzone_c) VM RESERVATIONS|0                             
|ADAE4F69-113C-55F3-AD87-27A6C0E14106 (simzone_d) VM RESERVATIONS|0                             

