 status: VMC 9ACF1840-C538-54FC-B523-7D625F89E821 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 76044F95-4C66-5491-9FE7-C368F830EEEC was successfully registered on SimCloud "TESTCLOUD".
 status: VMC A0D58FE2-69ED-5EB7-BEE6-CAACE94886B3 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC CCDC8A36-612F-54BF-B075-BCC803404F93 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_d               |5               |lg                      |simzone_d                       |14.221.129.94    
|simzone_a               |5               |sut                     |simzone_a                       |26.76.19.10      
|simzone_b               |5               |sut                     |simzone_b                       |36.121.243.242   
|simzone_c               |5               |sut                     |simzone_c                       |22.46.84.85      

The VMC object simzone_c, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|update_attempts                          |312                                  
|update_frequency                         |12                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.16M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2217390                       
|Total Connections Received                           |7978                          
|Total Commands Processed                             |2243544                       
|Number of Keys                                       |264                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |442368                        
|Data Size                                            |76136                         
|Index Size                                           |286160                        
|Average Object Size                                  |309.495934959                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |12                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |8                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |60                            

 ---------------- VMC-WIDE COUNTERS ----------------
|76044F95-4C66-5491-9FE7-C368F830EEEC (simzone_c) VM RESERVATIONS|0                             
|9ACF1840-C538-54FC-B523-7D625F89E821 (simzone_b) VM RESERVATIONS|0                             
|CCDC8A36-612F-54BF-B075-BCC803404F93 (simzone_d) VM RESERVATIONS|0                             
|A0D58FE2-69ED-5EB7-BEE6-CAACE94886B3 (simzone_a) VM RESERVATIONS|0                             

