 status: VMC A200B63A-7193-5AA4-8930-DA8F36E15C6F was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 70E196AD-B1F7-522D-890C-31B42D6EA106 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 4A30A182-B381-5E6F-975E-F89A469ACE68 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 9504FC7E-A378-5EAF-B659-7325C76DFB46 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_c               |15              |sut                     |simzone_c                       |232.47.36.176    
|simzone_a               |15              |sut                     |simzone_a                       |188.222.235.20   
|simzone_b               |15              |sut                     |simzone_b                       |193.13.17.214    
|simzone_d               |15              |lg                      |simzone_d                       |179.20.219.105   

The VMC object simzone_c, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|update_attempts                          |312                                  
|update_frequency                         |12                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.29M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14434984                      
|Total Connections Received                           |614581                        
|Total Commands Processed                             |58344516                      
|Number of Keys                                       |506                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |26                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |12                            
|VMCs ARRIVED                                         |12                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |8                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |140                           

 ---------------- VMC-WIDE COUNTERS ----------------
|4A30A182-B381-5E6F-975E-F89A469ACE68 (simzone_a) VM RESERVATIONS|0                             
|9504FC7E-A378-5EAF-B659-7325C76DFB46 (simzone_d) VM RESERVATIONS|0                             
|A200B63A-7193-5AA4-8930-DA8F36E15C6F (simzone_b) VM RESERVATIONS|0                             
|70E196AD-B1F7-522D-890C-31B42D6EA106 (simzone_c) VM RESERVATIONS|0                             

