 status: VMC CB82AC01-D297-5670-8658-34447B4002D4 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object CB82AC01-D297-5670-8658-34447B4002D4 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 184.153.20.164 (simzone_a).
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |184.153.20.164   

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1377115213                           
|attempts                                 |3                                    
|base_dir                                 |/home/mrhines/cbtool/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |184.153.20.164                       
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |7BDA83D5-12D1-5279-BCC7-6E2E1468BD39 
|cloudoption_testcloud_migrate_interfaces |source:0,dest:0                      
|cloudoption_testcloud_protect_interfaces |source:0,dest:0                      
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1377115213                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'C1F37DFA-98F1-5FB4-A4B5-BDA29F9C23F9': {'function': 'hypervisor', 'vmc': 'CB82AC01-D297-5670-8658-34447B4002D4', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'C1F37DFA-98F1-5FB4-A4B5-BDA29F9C23F9', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '74.83.161.12', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta0', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377115213, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'C1F37DFA-98F1-5FB4-A4B5-BDA29F9C23F9', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1377115213, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '6CCD2BBF-1931-5CA3-956A-4AD97C816080': {'function': 'hypervisor', 'vmc': 'CB82AC01-D297-5670-8658-34447B4002D4', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '6CCD2BBF-1931-5CA3-956A-4AD97C816080', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '51.142.131.116', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta1', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377115213, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '6CCD2BBF-1931-5CA3-956A-4AD97C816080', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1377115213, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '711E6942-4F63-5F6E-B346-D8F63FD55DF4': {'function': 'hypervisor', 'vmc': 'CB82AC01-D297-5670-8658-34447B4002D4', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '711E6942-4F63-5F6E-B346-D8F63FD55DF4', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '252.114.231.42', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta2', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377115213, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '711E6942-4F63-5F6E-B346-D8F63FD55DF4', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1377115213, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '39D13DBD-2924-52FB-B362-E0264528E5B7': {'function': 'hypervisor', 'vmc': 'CB82AC01-D297-5670-8658-34447B4002D4', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '39D13DBD-2924-52FB-B362-E0264528E5B7', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '37.43.176.255', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta3', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377115213, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '39D13DBD-2924-52FB-B362-E0264528E5B7', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1377115213, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '0C2C9FBD-79BD-5280-BA8E-CC884B2379F1': {'function': 'hypervisor', 'vmc': 'CB82AC01-D297-5670-8658-34447B4002D4', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '0C2C9FBD-79BD-5280-BA8E-CC884B2379F1', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '212.52.138.79', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta4', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377115213, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '0C2C9FBD-79BD-5280-BA8E-CC884B2379F1', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1377115213, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}}
|hosts                                    |C1F37DFA-98F1-5FB4-A4B5-BDA29F9C23F9,6CCD2BBF-1931-5CA3-956A-4AD97C816080,711E6942-4F63-5F6E-B346-D8F63FD55DF4,39D13DBD-2924-52FB-B362-E0264528E5B7,0C2C9FBD-79BD-5280-BA8E-CC884B2379F1
|hosts_per_vmc                            |5                                    
|identity                                 |/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1377115213                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |36                                   
|update_frequency                         |1                                    
|username                                 |mrhines                              
|uuid                                     |CB82AC01-D297-5670-8658-34447B4002D4 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.50M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2516337                       
|Total Connections Received                           |185595                        
|Total Commands Processed                             |11545656                      
|Number of Keys                                       |130                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18292736                      
|Data Size                                            |6501428                       
|Index Size                                           |2027648                       
|Average Object Size                                  |617.243710244                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
