running shell command: "rm /tmp/cb*_was_used_on_execution"....
stdout:
 

The global object "vm_defaults" on Cloud TESTCLOUD was modified:
|"sub-attribute" (key)                |old value                          |new value                          
|execute_script_name                  |execute_on_staging.sh              |/home/msilva/cloudbench/regression/..//regression/scripts/execute_on_staging.sh
Background operation execution success. Operation "vm-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.1.250,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.1.250,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,tinyvm,auto,empty,iron32,execute_provision_complete,empty=empty --operation=vm-attach --cn=TESTCLOUD --uuid=5C73A0DB-0C38-576C-97CF-A51ABFD8EB3D --daemon". The process id is 6027.

Going to wait until the value on counter "VM ARRIVING" is equal to 0 (currently it is equal to 1) waiting 1.0 seconds between samples. The counter is assumed to be decreasing.
 status: Counter "VM ARRIVING" equals 1 after 1 seconds (the counter is assumed to be decreasing).
 status: Counter "VM ARRIVING" equals 1 after 2 seconds (the counter is assumed to be decreasing).
 status: Counter "VM ARRIVING" equals 1 after 3 seconds (the counter is assumed to be decreasing).
 status: Counter "VM ARRIVING" equals 1 after 4 seconds (the counter is assumed to be decreasing).
 status: Counter "VM ARRIVING" equals 1 after 5 seconds (the counter is assumed to be decreasing).
 status: Counter "VM ARRIVING" equals 1 after 6 seconds (the counter is assumed to be decreasing).
 status: Counter "VM ARRIVING" equals 1 after 7 seconds (the counter is assumed to be decreasing).
 status: Counter "VM ARRIVING" equals 0 after 8 seconds (the counter is assumed to be decreasing).
Waited 8 seconds until "VMs ARRIVING" was equal to 0.
running shell command: "ls /tmp/cb*_was_used_on_execution"....
stdout:
 /tmp/cb_vapp_TESTCLOUD_vm_13_5C73A0DB-0C38-576C-97CF-A51ABFD8EB3D.json_was_used_on_execution


The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |120.219.63.216  |simhosta1                  |SUT                 |none    |none       |81BB9405-5DBF-5DFF-B84E-C810935D0894
|vm_3          |tinyvm              |pico32      |61.157.202.128  |simhostb1                  |SUT                 |none    |none       |2BBC237E-44D6-54BE-AB93-96AA851AE246
|vm_4          |db2                 |copper32    |193.234.172.147 |simhosta1                  |SUT                 |none    |none       |B10813E9-9FFD-5E46-B99A-7AC624FFAB7B
|vm_5          |netclient           |platinum64  |254.53.118.87   |simhostb1                  |SUT                 |none    |none       |AA96CAD4-1E7E-59C1-8F8A-7C42BDD9D040
|vm_6          |tinyvm              |pico32      |218.167.151.222 |simhosta1                  |SUT                 |none    |none       |BB5DC2DB-59C9-5FEF-8077-E8D5BBE51C21
|vm_7          |tinyvm              |pico32      |166.77.81.118   |simhosta1                  |SUT                 |none    |none       |555BE15F-DA63-5F0C-AEC9-1405AC90F376
|vm_8          |tinyvm              |pico32      |67.226.164.82   |simhostb1                  |SUT                 |none    |none       |78B0D914-404D-5457-9FD4-4EB6AFCD1157
|vm_9          |db2                 |platinum64  |56.208.250.109  |simhostc1                  |SUT                 |none    |none       |758F9CB8-8325-57B7-937A-6742F9F59C6A
|vm_10         |netclient           |iron32      |143.111.92.252  |simhosta2                  |SUT                 |none    |none       |37243141-34D1-5209-8F05-970DF0EBDDD8
|vm_11         |fen_hpc             |platinum64  |39.178.120.145  |simhostd1                  |LG                  |none    |none       |6D60D058-3EC9-51DC-A728-5C1823728A8A
|vm_12         |tinyvm              |iron32      |88.246.167.241  |simhostb1                  |SUT                 |none    |none       |0E368C7D-20EF-532F-AF8F-6714C8FED2E9
|vm_13         |tinyvm              |iron32      |78.170.219.47   |simhostb1                  |SUT                 |none    |none       |5C73A0DB-0C38-576C-97CF-A51ABFD8EB3D

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.46M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1881461                       
|Total Connections Received                           |6046                          
|Total Commands Processed                             |1642134                       
|Number of Keys                                       |370                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |823296                        
|Data Size                                            |127056                        
|Index Size                                           |294336                        
|Average Object Size                                  |372.598240469                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |12                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |12                            
|VMs ARRIVED                                          |13                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |102                           

 ---------------- VMC-WIDE COUNTERS ----------------
|B25B0238-8257-5847-B4B0-AE0622BDBB60 (simzone_d) VM RESERVATIONS|1                             
|A7ADD8B8-3B77-5C04-A200-4E10FD89DD12 (simzone_b) VM RESERVATIONS|5                             
|21F066AD-6280-52AA-956C-847B043FD63E (simzone_c) VM RESERVATIONS|1                             
|2B8B3052-BD8E-5E84-8885-8B75FD72F9AB (simzone_a) VM RESERVATIONS|5                             

