 status: Waiting for vm_22 (cloud-assigned uuid 6B8DCD89-FB46-5C98-969A-D9632601A90F) to start...
 status: Trying to establish network connectivity to vm_22 (cloud-assigned uuid 6B8DCD89-FB46-5C98-969A-D9632601A90F), on IP address 163.150.203.65...
 status: Bypassing the sending of a copy of the code tree to vm_22 (163.150.203.65)...
 status: Bypassing generic VM post_boot configuration on vm_22 (163.150.203.65)...
VM object E6E82A9D-8EE2-501E-83F8-E2373BA04AA4 (named "vm_22") sucessfully attached to this experiment. It is ssh-accessible at the IP address 163.150.203.65 (6B8DCD89-FB46-5C98-969A-D9632601A90F.simcloud.com).
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |223.57.181.60   |simhostb3                  |SUT                 |none    |none       |871DBCA3-6BD3-51CC-AD1C-EC170141AF08
|vm_3          |tinyvm              |pico32      |212.135.120.189 |simhostb1                  |SUT                 |none    |none       |A2868A5A-49AD-5DD7-A350-BD5C2807154B
|vm_4          |db2                 |copper32    |117.87.103.220  |simhostc0                  |SUT                 |none    |none       |F09577B3-3400-54A7-A520-21B2C188F40C
|vm_5          |netclient           |platinum64  |93.46.102.110   |simhostc2                  |SUT                 |none    |none       |1068D03C-CADC-5037-ACC3-F16F38D68741
|vm_6          |tinyvm              |pico32      |114.102.252.179 |simhostc2                  |SUT                 |none    |none       |15CF7334-5EF1-51DA-9728-C7248B685B15
|vm_7          |tinyvm              |pico32      |81.3.134.125    |simhostb3                  |SUT                 |none    |none       |E7D70FED-B901-55A9-BC57-38367EC52251
|vm_8          |tinyvm              |pico32      |173.186.14.30   |simhostc0                  |SUT                 |none    |none       |EFC78A0B-A8E8-510E-9801-D8A8FD7ED833
|vm_9          |db2                 |platinum64  |138.176.109.45  |simhostb0                  |SUT                 |none    |none       |0BCD857F-2F13-5717-A80D-44D8A22C0BC0
|vm_10         |netclient           |iron32      |95.175.14.135   |simhosta2                  |SUT                 |none    |none       |D8456E9B-2B26-510A-B000-D676D5C79B03
|vm_11         |fen_hpc             |platinum64  |238.135.231.64  |simhostd1                  |LG                  |none    |none       |E8B33677-2641-590A-A6D1-7ED68FDC1A8B
|vm_12         |tinyvm              |iron32      |85.90.180.219   |simhosta3                  |SUT                 |none    |none       |7AA88A79-DE45-5021-8F36-458A3F361B5C
|vm_13         |tinyvm              |iron32      |47.13.142.230   |simhostc4                  |SUT                 |none    |none       |D1C384B1-AAA2-50E7-A7CC-B9E4F414EC92
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhosta4                  |SUT                 |none    |none       |281FA381-2D61-5C0E-9F51-A829A6F29C33
|vm_15         |tinyvm              |pico32      |200.212.75.238  |simhostb0                  |SUT                 |none    |none       |CAEEC9A9-F109-5C35-8785-A61C863FA37C
|vm_16         |tinyvm              |pico32      |12.137.106.49   |simhostc0                  |SUT                 |none    |none       |F29F8395-51C3-5139-AEB9-79565E228803
|vm_17         |tinyvm              |pico32      |173.163.119.69  |simhostc4                  |SUT                 |none    |none       |947719C8-A453-5C00-8154-5B492E8858D6
|vm_18         |tinyvm              |pico32      |44.187.63.196   |simhostc0                  |SUT                 |none    |none       |30A704A9-BB9A-520B-BF67-B9422D23D5B8
|vm_19         |tinyvm              |pico32      |59.12.242.214   |simhostb0                  |SUT                 |none    |none       |0078AF11-7B8D-56EB-8B9B-712A940C0CC2
|vm_20         |tinyvm              |pico32      |96.143.147.52   |simhosta0                  |SUT                 |none    |none       |57B3D4A6-5299-5210-AC4C-9192817334FF
|vm_21         |tinyvm              |pico32      |208.98.133.60   |simhosta2                  |SUT                 |none    |none       |22392BB8-FD8D-556B-B274-AF635933868B
|vm_22         |tinyvm              |pico32      |163.150.203.65  |simhosta4                  |SUT                 |none    |none       |E6E82A9D-8EE2-501E-83F8-E2373BA04AA4

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.43M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2516486                       
|Total Connections Received                           |185627                        
|Total Commands Processed                             |11586857                      
|Number of Keys                                       |428                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18350080                      
|Data Size                                            |6620796                       
|Index Size                                           |2076704                       
|Average Object Size                                  |614.915575369                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |21                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |21                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |111                           

 ---------------- VMC-WIDE COUNTERS ----------------
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|6                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|1                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|8                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|6                             

