 status: Waiting for vm_19 (cloud-assigned uuid 86473899-2EE3-5715-82CB-0A4EF0F92FDD) to start...
 status: Trying to establish network connectivity to vm_19 (cloud-assigned uuid 86473899-2EE3-5715-82CB-0A4EF0F92FDD), on IP address 93.214.129.22...
 status: Bypassing the sending of a copy of the code tree to vm_19 (93.214.129.22)...
 status: Bypassing generic VM post_boot configuration on vm_19 (93.214.129.22)...
VM object ADF1C500-B5C6-5C9F-BA45-3449B7BC3DDD (named "vm_19") sucessfully attached to this experiment. It is ssh-accessible at the IP address 93.214.129.22 (86473899-2EE3-5715-82CB-0A4EF0F92FDD.simcloud.com).
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |154.64.52.108   |simhostc1                  |SUT                 |none    |none       |9E31F99F-CD3C-5BB5-95D1-8BE89E1F26CC
|vm_3          |tinyvm              |pico32      |228.40.244.228  |simhostb1                  |SUT                 |none    |none       |E9776713-CB3F-5BD2-87D0-CF455216115A
|vm_4          |db2                 |copper32    |2.85.77.47      |simhostc1                  |SUT                 |none    |none       |934E6A39-8052-52FD-9D92-E193380DDECD
|vm_5          |netclient           |platinum64  |236.42.107.80   |simhostb1                  |SUT                 |none    |none       |F702D8A3-6401-53FD-A7C6-F321F566E5DE
|vm_6          |tinyvm              |pico32      |6.107.165.76    |simhostb1                  |SUT                 |none    |none       |CCD88F1B-DDB0-5185-BC5A-4D76EE628BD5
|vm_7          |tinyvm              |pico32      |63.173.128.160  |simhosta1                  |SUT                 |none    |none       |BF850FD0-6E68-5A7B-B8E9-8956B19925D3
|vm_8          |tinyvm              |pico32      |168.219.168.61  |simhostb1                  |SUT                 |none    |none       |BE7349BD-33FC-521E-98CE-103AF32E71DC
|vm_9          |db2                 |platinum64  |120.130.72.95   |simhosta1                  |SUT                 |none    |none       |1ACCF0E3-1784-5DD2-81AF-DC6E87A590EC
|vm_10         |netclient           |iron32      |236.221.58.224  |simhosta2                  |SUT                 |none    |none       |280864E2-17A8-5B31-AC7E-204819AD718A
|vm_11         |fen_hpc             |platinum64  |253.36.94.181   |simhostd1                  |LG                  |none    |none       |62CA5FED-FF2E-5876-B37C-2132FFFD1F05
|vm_12         |tinyvm              |iron32      |14.171.236.230  |simhostc1                  |SUT                 |none    |none       |C814C8A1-DA38-5261-8B87-000A49748228
|vm_13         |tinyvm              |iron32      |19.131.242.20   |simhosta1                  |SUT                 |none    |none       |54003007-19D5-5100-AD3C-E1C60C324649
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhosta1                  |SUT                 |none    |none       |6238EF47-8A52-5A4B-86D6-425BF90FF7CD
|vm_15         |tinyvm              |pico32      |224.163.77.38   |simhostc1                  |SUT                 |none    |none       |DB7F5341-C6F9-53C4-A591-499094E2E162
|vm_16         |tinyvm              |pico32      |247.154.45.233  |simhosta1                  |SUT                 |none    |none       |FDFC4B3B-9E92-564B-A830-18497CF720CC
|vm_17         |tinyvm              |pico32      |121.188.150.118 |simhostb1                  |SUT                 |none    |none       |2B3CDCBB-3DD2-5B30-825B-379696CDDC1F
|vm_18         |tinyvm              |pico32      |120.35.186.154  |simhosta1                  |SUT                 |none    |none       |4B3BFE81-AF5D-523C-9359-0427AED864C8
|vm_19         |tinyvm              |pico32      |93.214.129.22   |simhostb1                  |SUT                 |none    |none       |ADF1C500-B5C6-5C9F-BA45-3449B7BC3DDD

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.62M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |1792335                       
|Total Connections Received                           |5011                          
|Total Commands Processed                             |573088                        
|Number of Keys                                       |407                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |823296                        
|Data Size                                            |142720                        
|Index Size                                           |294336                        
|Average Object Size                                  |391.01369863                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |18                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |18                            
|VMs ARRIVED                                          |19                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |108                           

 ---------------- VMC-WIDE COUNTERS ----------------
|D5F67A24-626A-527C-B73E-9316D166072B (simzone_a) VM RESERVATIONS|7                             
|972DF8A7-3176-530C-B808-C3DAA249DC9A (simzone_b) VM RESERVATIONS|6                             
|EA214CDC-1030-5492-A6AA-60EAAADC4E63 (simzone_c) VM RESERVATIONS|4                             
|967F09B5-EB3E-5608-B643-DD6884132C4F (simzone_d) VM RESERVATIONS|1                             

